[2025-06-08 02:35:05,730][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,455][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,659][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,166][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,424][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,064][Training][INFO] Loss after iteration: 1.1808054447174072
[2025-06-08 02:41:32,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,440][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 02:41:43,442][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:47,289][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:47,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,549][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,740][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,037][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,252][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,581][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,910][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,487][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,738][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,565][Training][INFO] Loss after iteration: 1.0973162651062012
[2025-06-08 02:42:18,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,891][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 02:42:29,895][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,170][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:37,059][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:37,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,580][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,842][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,292][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,690][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,238][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,543][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,786][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,525][Training][INFO] Loss after iteration: 0.9830270409584045
[2025-06-08 02:43:05,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,779][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 02:43:16,783][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,676][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,880][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,348][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,693][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,141][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,412][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,900][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,327][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,832][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,641][Training][INFO] Loss after iteration: 0.995211660861969
[2025-06-08 02:43:52,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,995][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 02:44:03,999][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,927][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,078][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,558][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,855][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,276][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,486][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,860][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,137][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,666][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,476][Training][INFO] Loss after iteration: 0.9891583919525146
[2025-06-08 02:44:39,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:51,057][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 02:44:51,061][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:51,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:54,261][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:57,816][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:57,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,404][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,898][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,324][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,524][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,878][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,174][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,425][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:25,970][Training][INFO] Loss after iteration: 1.0348870754241943
[2025-06-08 02:45:25,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:37,229][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 02:45:37,230][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:37,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,782][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,677][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,965][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,150][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,390][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,890][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,298][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,549][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,915][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,501][Training][INFO] Loss after iteration: 0.9340208172798157
[2025-06-08 02:46:12,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,750][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 02:46:23,754][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:26,994][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:26,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:31,144][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:31,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,632][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:38,033][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:38,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,442][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,701][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:47,991][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,295][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,729][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:58,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,432][Training][INFO] Loss after iteration: 0.9412765502929688
[2025-06-08 02:46:59,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:10,680][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 02:47:10,684][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:10,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:13,944][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:13,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,451][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,159][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,636][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:27,925][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:27,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,244][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,687][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,147][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,638][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,427][Training][INFO] Loss after iteration: 1.0120551586151123
[2025-06-08 02:47:46,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:57,688][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 02:47:57,691][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:57,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,070][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,866][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,056][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,294][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,622][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,024][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,392][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,702][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:27,936][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:27,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,734][Training][INFO] Loss after iteration: 1.0353144407272339
[2025-06-08 02:48:32,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,961][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 02:48:43,964][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:48,210][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:48,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,548][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:55,027][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:55,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,302][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,729][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,131][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,524][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,872][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,168][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,778][Training][INFO] Loss after iteration: 0.9968479871749878
[2025-06-08 02:49:19,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:31,034][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 02:49:31,038][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:31,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,606][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,475][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,767][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,129][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,393][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,706][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,265][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,627][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,162][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,826][Training][INFO] Loss after iteration: 0.9540427923202515
[2025-06-08 02:50:06,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:18,066][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 02:50:18,068][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:18,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:21,490][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,343][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,610][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:31,920][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,456][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,820][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,107][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,453][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,667][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,509][Training][INFO] Loss after iteration: 1.1042828559875488
[2025-06-08 02:50:53,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,870][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 02:51:04,874][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,117][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:12,105][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:12,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,553][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,975][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,244][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,031][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,578][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,048][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,396][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,169][Training][INFO] Loss after iteration: 0.9440982341766357
[2025-06-08 02:51:41,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:52,478][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 02:51:52,482][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:56,528][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,710][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,131][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,416][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,790][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,271][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,547][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,854][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,108][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,738][Training][INFO] Loss after iteration: 1.0197697877883911
[2025-06-08 02:52:27,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:39,081][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 02:52:39,084][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:39,086][VNodeRealSimulation][INFO] Training this round.
