[2025-06-08 02:35:05,796][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:14,162][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:17,473][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,703][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,216][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,406][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,077][Training][INFO] Loss after iteration: 1.0925953388214111
[2025-06-08 02:41:32,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,505][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 02:41:43,509][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:46,895][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:46,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,532][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,768][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,053][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,364][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,628][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,931][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,502][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,809][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,580][Training][INFO] Loss after iteration: 1.169824481010437
[2025-06-08 02:42:18,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,940][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 02:42:29,944][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,155][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:37,208][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:37,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,633][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,871][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,294][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,773][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,218][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,523][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,783][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,511][Training][INFO] Loss after iteration: 1.0071313381195068
[2025-06-08 02:43:05,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,833][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 02:43:16,837][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,110][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,845][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,351][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,690][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,149][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,435][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,919][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,203][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,832][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,604][Training][INFO] Loss after iteration: 1.0246524810791016
[2025-06-08 02:43:52,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,956][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 02:44:03,960][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,279][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,340][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,577][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,826][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,272][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,560][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,858][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,181][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,638][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,383][Training][INFO] Loss after iteration: 1.0515565872192383
[2025-06-08 02:44:39,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:50,743][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 02:44:50,746][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:50,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:54,241][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:58,091][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:58,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,319][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,845][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,359][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,586][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,839][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,183][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,456][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:25,997][Training][INFO] Loss after iteration: 1.0459564924240112
[2025-06-08 02:45:25,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:37,261][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 02:45:37,264][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:37,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,846][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,588][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,980][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,175][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,539][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,891][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,306][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,553][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,949][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,521][Training][INFO] Loss after iteration: 0.9868752956390381
[2025-06-08 02:46:12,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,750][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 02:46:23,753][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,124][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:30,744][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:30,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,635][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:38,049][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:38,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,442][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,711][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:48,001][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:48,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,336][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,722][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:58,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,448][Training][INFO] Loss after iteration: 1.0255457162857056
[2025-06-08 02:46:59,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:10,775][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 02:47:10,778][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:10,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:13,994][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,509][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,056][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,569][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,017][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,376][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,687][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,152][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,635][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,414][Training][INFO] Loss after iteration: 0.9980860352516174
[2025-06-08 02:47:46,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:57,793][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 02:47:57,797][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:57,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,034][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,383][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,066][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,326][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,627][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,027][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,386][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,704][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:28,100][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:28,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,720][Training][INFO] Loss after iteration: 0.9916499257087708
[2025-06-08 02:48:32,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,926][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 02:48:43,929][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:47,676][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:47,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,561][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:54,962][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:54,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,286][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,753][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,127][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,528][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,873][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,159][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,808][Training][INFO] Loss after iteration: 0.967266321182251
[2025-06-08 02:49:19,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:31,164][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 02:49:31,168][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:31,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,606][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:37,914][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:37,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,706][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,139][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,407][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,752][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,292][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,633][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,166][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,784][Training][INFO] Loss after iteration: 0.9345902800559998
[2025-06-08 02:50:06,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:18,110][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 02:50:18,114][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:18,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:21,529][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:21,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,337][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,646][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:31,860][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:31,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,358][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,812][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,093][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,462][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,685][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,575][Training][INFO] Loss after iteration: 0.9856433272361755
[2025-06-08 02:50:53,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,860][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 02:51:04,863][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,897][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:12,153][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:12,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,543][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,975][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,454][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,039][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,558][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,079][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,348][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,155][Training][INFO] Loss after iteration: 0.9492246508598328
[2025-06-08 02:51:41,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:52,500][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 02:51:52,503][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:56,549][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:56,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,727][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:02,959][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:02,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,466][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,679][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,242][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,633][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,880][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,113][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,788][Training][INFO] Loss after iteration: 1.0008721351623535
[2025-06-08 02:52:27,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:39,116][CIFAR10][INFO] Overall test accuracy is: 65.2 %
