[2025-05-26 16:28:52,241][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:44:59,928][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:44:59,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:07,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:07,672][Training][INFO] Loss after iteration: 1.3148775100708008
[2025-05-26 16:45:07,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:18,166][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-26 16:45:18,168][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:28,192][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:28,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:35,769][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:35,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:42,990][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:42,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:50,453][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:50,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:57,747][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:57,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:05,219][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:05,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:12,774][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:12,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:20,113][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:20,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:27,469][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:27,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:34,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:35,342][Training][INFO] Loss after iteration: 1.2380510568618774
[2025-05-26 16:46:35,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:45,885][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-26 16:46:45,887][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:45,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:56,023][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:56,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:03,488][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:03,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:10,749][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:10,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:18,017][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:18,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:25,416][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:25,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:32,782][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:32,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:39,952][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:39,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:47,211][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:47,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:54,473][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:54,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:01,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:02,482][Training][INFO] Loss after iteration: 1.2061749696731567
[2025-05-26 16:48:02,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:13,259][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-05-26 16:48:13,262][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:13,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:22,741][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:22,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:30,367][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:30,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:37,760][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:37,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:45,036][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:45,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:52,292][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:52,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:59,696][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:48:59,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:06,910][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:06,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:14,177][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:14,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:21,521][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:21,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:28,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:29,355][Training][INFO] Loss after iteration: 1.2928386926651
[2025-05-26 16:49:29,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:39,952][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-26 16:49:39,955][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:39,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:49,921][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:49,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:57,320][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:57,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:04,582][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:04,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:11,950][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:11,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:19,108][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:19,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:26,432][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:26,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:33,779][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:33,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:41,080][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:41,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:48,349][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:48,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:55,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:56,242][Training][INFO] Loss after iteration: 1.3062318563461304
[2025-05-26 16:50:56,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:06,901][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-26 16:51:06,905][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:06,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:16,723][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:16,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:24,118][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:31,365][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:31,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:38,629][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:38,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:46,037][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:53,349][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:53,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:00,729][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:00,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:07,941][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:07,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:15,212][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:15,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:22,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:23,066][Training][INFO] Loss after iteration: 1.3869776725769043
[2025-05-26 16:52:23,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:33,597][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-05-26 16:52:33,600][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:33,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:43,730][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:43,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:50,978][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:50,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:58,347][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:58,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:05,586][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:05,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:12,796][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:12,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:20,079][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:20,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:27,436][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:27,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:34,731][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:34,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:42,008][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:42,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:49,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:49,818][Training][INFO] Loss after iteration: 1.174509048461914
[2025-05-26 16:53:49,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:00,437][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-05-26 16:54:00,440][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:00,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:10,417][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:10,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:17,676][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:17,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:25,063][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:25,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:32,377][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:32,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:39,656][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:39,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:46,896][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:46,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:54,235][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:54,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:01,612][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:08,843][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:08,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:16,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:16,663][Training][INFO] Loss after iteration: 1.144675850868225
[2025-05-26 16:55:16,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:27,327][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-26 16:55:27,331][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:37,036][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:37,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:44,493][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:44,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:51,698][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:51,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:59,025][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:55:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:06,221][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:06,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:13,627][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:13,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:20,895][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:20,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:28,203][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:28,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:35,590][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:35,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:42,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:43,262][Training][INFO] Loss after iteration: 1.312081217765808
[2025-05-26 16:56:43,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:53,744][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-05-26 16:56:53,747][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:53,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:03,620][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:03,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:11,224][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:11,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:18,386][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:18,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:25,721][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:25,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:33,041][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:33,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:40,302][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:40,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:47,625][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:47,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:54,713][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:54,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:02,019][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:02,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:09,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:09,824][Training][INFO] Loss after iteration: 1.3964109420776367
[2025-05-26 16:58:09,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:20,292][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-26 16:58:20,295][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:20,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:30,178][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:30,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:37,534][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:37,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:44,909][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:44,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:52,119][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:52,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:59,453][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:58:59,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:06,727][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:06,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:14,050][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:21,304][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:21,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:28,563][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:28,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:35,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:36,350][Training][INFO] Loss after iteration: 1.2552367448806763
[2025-05-26 16:59:36,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:46,829][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-05-26 16:59:46,832][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:46,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:56,665][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:04,059][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:04,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:11,288][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:11,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:18,609][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:25,792][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:25,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:33,093][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:33,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:40,375][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:40,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:47,536][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:47,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:54,691][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:54,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:02,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:02,546][Training][INFO] Loss after iteration: 1.240844964981079
[2025-05-26 17:01:02,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:13,211][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-05-26 17:01:13,215][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:13,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:22,849][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:22,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:30,103][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:30,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:37,455][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:37,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:44,736][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 17:01:44,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:51,849][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 17:01:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:59,195][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 17:01:59,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:06,529][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 17:02:06,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:13,825][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 17:02:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:21,009][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 17:02:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:28,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:02:28,607][Training][INFO] Loss after iteration: 1.1626436710357666
[2025-05-26 17:02:28,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:02:39,337][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-26 17:02:39,340][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 17:02:39,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:49,081][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 17:02:49,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:56,545][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 17:02:56,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:03,825][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 17:03:03,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:11,203][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 17:03:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:18,193][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 17:03:18,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:25,470][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 17:03:25,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:32,800][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 17:03:32,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:39,986][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 17:03:39,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:47,311][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 17:03:47,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:54,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:03:55,091][Training][INFO] Loss after iteration: 1.1302486658096313
[2025-05-26 17:03:55,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:04:05,524][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-05-26 17:04:05,527][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 17:04:05,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:15,406][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 17:04:15,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:22,775][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 17:04:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:30,000][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 17:04:30,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:37,240][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 17:04:37,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:44,322][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 17:04:44,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:51,417][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 17:04:51,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:58,885][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 17:04:58,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:06,047][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 17:05:06,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:13,520][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 17:05:13,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:20,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:05:21,217][Training][INFO] Loss after iteration: 1.1539844274520874
[2025-05-26 17:05:21,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:05:31,843][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-05-26 17:05:31,846][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 17:05:31,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:41,717][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 17:05:41,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:48,989][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 17:05:48,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:56,193][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 17:05:56,195][VNodeRealSimulation][INFO] Training this round.
