[2025-05-26 16:28:52,220][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:35:11,122][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:11,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:19,722][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:19,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:27,011][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:27,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:34,362][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:34,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,586][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,947][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:56,214][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:56,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,555][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,815][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:18,142][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:18,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:27,476][Training][INFO] Loss after iteration: 0.8676419258117676
[2025-05-26 16:36:27,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:38,101][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 16:36:38,104][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:38,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,862][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:54,241][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,561][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,897][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:16,174][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:16,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,666][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:31,020][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:38,345][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:38,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,708][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:55,009][Training][INFO] Loss after iteration: 0.6775315999984741
[2025-05-26 16:37:55,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:05,557][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 16:38:05,560][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:05,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:14,172][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:14,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,451][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,769][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:36,102][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:36,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:43,438][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:43,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,718][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,990][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:05,321][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:05,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,653][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:21,944][Training][INFO] Loss after iteration: 0.7822257280349731
[2025-05-26 16:39:21,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:32,492][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 16:39:32,495][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:32,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:41,214][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:41,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,537][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,920][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:03,312][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:03,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,575][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,850][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:25,227][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:25,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,525][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,892][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:47,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:49,139][Training][INFO] Loss after iteration: 0.7075080275535583
[2025-05-26 16:40:49,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:59,692][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 16:40:59,695][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:59,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:08,303][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:08,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,558][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,824][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:30,206][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,456][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,761][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:52,107][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:52,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:59,390][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,742][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:14,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:16,032][Training][INFO] Loss after iteration: 1.04106605052948
[2025-05-26 16:42:16,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:26,645][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-26 16:42:26,648][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:26,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:35,265][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:35,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,577][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,902][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:57,216][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:57,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,528][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,920][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:19,294][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:19,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,687][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:34,027][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:34,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:41,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:43,382][Training][INFO] Loss after iteration: 0.6770056486129761
[2025-05-26 16:43:43,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:53,960][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-26 16:43:53,963][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,555][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,931][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:17,222][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:17,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,540][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,867][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:39,209][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:39,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,621][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,970][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:01,262][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:10,619][Training][INFO] Loss after iteration: 1.2104359865188599
[2025-05-26 16:45:10,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:21,131][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-26 16:45:21,134][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,791][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:37,085][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:37,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:44,461][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:44,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,815][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:59,385][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,845][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:14,212][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,582][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,948][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:36,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:38,268][Training][INFO] Loss after iteration: 0.9155368804931641
[2025-05-26 16:46:38,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:48,785][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-26 16:46:48,787][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:48,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:57,529][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:57,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,814][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:12,106][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:12,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:19,418][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:19,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,730][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:34,014][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:34,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:41,288][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,541][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,847][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:03,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:05,107][Training][INFO] Loss after iteration: 0.6795009970664978
[2025-05-26 16:48:05,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:15,652][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-26 16:48:15,655][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:15,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:24,449][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:24,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,732][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:39,039][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:39,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:46,382][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:46,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,682][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,991][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:08,305][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:08,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,588][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,891][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:30,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:32,141][Training][INFO] Loss after iteration: 0.7569193840026855
[2025-05-26 16:49:32,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:42,648][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-26 16:49:42,650][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:42,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:51,357][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,599][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,855][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:13,176][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,479][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,775][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:35,090][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:35,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,398][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,748][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:57,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:59,019][Training][INFO] Loss after iteration: 0.6314495801925659
[2025-05-26 16:50:59,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:09,512][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-26 16:51:09,514][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:09,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:18,227][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:18,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,478][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,749][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:40,111][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:40,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:47,429][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:47,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,696][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,995][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:09,312][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,609][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:25,878][Training][INFO] Loss after iteration: 1.771166205406189
[2025-05-26 16:52:25,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:36,319][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-05-26 16:52:36,321][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:36,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:45,063][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:45,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:52,352][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:52,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,611][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,863][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:14,209][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:14,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,525][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,820][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:36,131][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:36,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:43,416][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:43,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:52,665][Training][INFO] Loss after iteration: 0.6136466264724731
[2025-05-26 16:53:52,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:03,148][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 16:54:03,151][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:03,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,764][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:19,050][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:26,365][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:26,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,627][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,930][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:48,249][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:48,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,610][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,829][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:10,067][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:10,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:19,257][Training][INFO] Loss after iteration: 0.7806678414344788
[2025-05-26 16:55:19,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:29,756][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-26 16:55:29,758][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:29,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:38,516][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,747][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:53,056][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:00,331][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:56:00,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,620][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,921][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,923][VNodeRealSimulation][INFO] Training this round.
