[2025-05-26 16:28:52,141][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:40:32,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,882][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:47,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:48,393][Training][INFO] Loss after iteration: 0.9685402512550354
[2025-05-26 16:40:48,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:58,929][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 16:40:58,932][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:58,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:08,297][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:08,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,550][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,813][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:30,199][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:30,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,448][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,749][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:52,099][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:52,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:59,382][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,734][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:14,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:15,285][Training][INFO] Loss after iteration: 0.7854757905006409
[2025-05-26 16:42:15,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:25,897][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 16:42:25,900][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:25,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:35,259][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:35,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,566][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,895][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:57,205][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,520][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,908][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:19,283][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,681][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:34,013][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:34,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:41,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:42,623][Training][INFO] Loss after iteration: 0.83315110206604
[2025-05-26 16:43:42,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:53,256][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-26 16:43:53,259][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:53,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,549][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,920][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:17,212][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:17,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,530][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,857][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:39,199][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:39,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,611][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,961][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:01,249][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:01,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:09,884][Training][INFO] Loss after iteration: 0.7923099994659424
[2025-05-26 16:45:09,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:20,518][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-26 16:45:20,521][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:20,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,788][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:37,074][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:37,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:44,450][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:44,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,806][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:59,377][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:59,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,836][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:14,202][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:14,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,578][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,940][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:36,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:37,558][Training][INFO] Loss after iteration: 0.7929978370666504
[2025-05-26 16:46:37,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:48,275][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-26 16:46:48,278][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:48,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:57,521][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,801][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:12,098][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:19,409][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:19,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,724][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:34,004][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:34,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:41,282][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,533][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,837][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:03,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:04,399][Training][INFO] Loss after iteration: 0.8133045434951782
[2025-05-26 16:48:04,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:15,013][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 16:48:15,016][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:15,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:24,441][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:24,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,723][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:39,031][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:39,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:46,373][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:46,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,671][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,980][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:08,295][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:08,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,578][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,880][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:30,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:31,396][Training][INFO] Loss after iteration: 0.9185227155685425
[2025-05-26 16:49:31,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:41,953][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-26 16:49:41,956][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:41,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:51,349][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,594][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,850][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:13,168][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:13,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,469][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,768][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:35,085][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,392][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,736][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:57,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:58,273][Training][INFO] Loss after iteration: 0.7599532008171082
[2025-05-26 16:50:58,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:08,879][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 16:51:08,881][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:08,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:18,221][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:18,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,471][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,737][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:40,102][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:40,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:47,422][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:47,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,688][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,985][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:09,304][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:09,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,606][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:25,155][Training][INFO] Loss after iteration: 0.9690821766853333
[2025-05-26 16:52:25,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:35,775][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-26 16:52:35,777][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:35,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:45,056][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:45,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:52,343][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:52,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,604][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,858][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:14,195][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:14,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,513][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,810][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:36,122][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:36,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:43,406][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:43,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:51,918][Training][INFO] Loss after iteration: 0.7540238499641418
[2025-05-26 16:53:51,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:02,492][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-26 16:54:02,495][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:02,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,757][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:19,038][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:19,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:26,354][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:26,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,619][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,924][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:48,240][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:48,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,602][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,824][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:10,051][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:10,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:18,530][Training][INFO] Loss after iteration: 0.6734740138053894
[2025-05-26 16:55:18,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:29,142][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-26 16:55:29,145][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:29,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:38,509][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:38,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,737][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:53,047][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:00,326][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:56:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,611][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,912][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:22,179][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:22,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,471][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,759][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:44,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:45,290][Training][INFO] Loss after iteration: 0.7833428978919983
[2025-05-26 16:56:45,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:55,853][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 16:56:55,855][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:05,154][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:05,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,392][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:19,647][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:19,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:26,926][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:34,274][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:41,533][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:41,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:48,774][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:48,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:56,041][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:56,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:03,302][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:03,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:10,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:11,781][Training][INFO] Loss after iteration: 0.721868634223938
[2025-05-26 16:58:11,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:22,321][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-26 16:58:22,323][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:31,566][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:31,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:38,859][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:38,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:46,157][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:53,402][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:53,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:00,694][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:59:00,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:07,968][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:07,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:15,208][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:22,527][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:22,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:29,797][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:29,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:37,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:38,259][Training][INFO] Loss after iteration: 0.964372456073761
[2025-05-26 16:59:38,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:48,797][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-26 16:59:48,800][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:48,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:58,104][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:58,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:05,320][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:05,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:12,580][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:12,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:19,818][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:19,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:27,028][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:27,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:34,285][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:34,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:41,502][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:48,737][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:48,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:56,014][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:56,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:03,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:04,475][Training][INFO] Loss after iteration: 0.8026352524757385
[2025-05-26 17:01:04,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:15,045][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-26 17:01:15,047][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:15,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:24,210][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:24,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:31,497][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:31,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:38,720][VNodeRealSimulation][INFO] Starting training iteration: 224
