[2025-06-08 22:16:28,868][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,360][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,837][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,099][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,368][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:57,086][Training][INFO] Loss after iteration: 1.1522961854934692
[2025-06-08 22:22:57,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:08,538][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 22:23:08,542][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:08,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,098][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:16,054][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,504][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,882][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,173][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,500][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,903][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,472][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,942][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,661][Training][INFO] Loss after iteration: 1.1567771434783936
[2025-06-08 22:23:44,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:56,212][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 22:23:56,215][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:56,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:00,123][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:24:00,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,360][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,621][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,165][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,510][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,884][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,196][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,636][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,886][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,568][Training][INFO] Loss after iteration: 1.109817624092102
[2025-06-08 22:24:31,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:43,146][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 22:24:43,150][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:43,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,939][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,252][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,758][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,144][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,605][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,873][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,386][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,709][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,150][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:19,032][Training][INFO] Loss after iteration: 1.1145788431167603
[2025-06-08 22:25:19,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:30,596][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 22:25:30,599][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:30,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:33,853][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:33,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,606][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,920][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,244][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,659][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,237][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,783][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,227][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:01,830][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:01,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:06,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:07,560][Training][INFO] Loss after iteration: 1.0740910768508911
[2025-06-08 22:26:07,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:19,090][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 22:26:19,093][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:19,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:24,859][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:24,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:32,595][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:32,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:41,457][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:41,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:50,297][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:50,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:59,183][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:26:59,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:08,199][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:08,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:17,340][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:17,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:26,634][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:26,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:36,015][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:36,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:45,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:47,234][Training][INFO] Loss after iteration: 1.079146385192871
[2025-06-08 22:27:47,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:27:58,731][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 22:27:58,735][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:27:58,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:09,310][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:20,612][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:20,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:32,274][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:44,010][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:44,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:55,713][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:28:55,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:07,440][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:19,137][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:31,020][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:42,610][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:42,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:54,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:29:55,521][Training][INFO] Loss after iteration: 1.0572757720947266
[2025-06-08 22:29:55,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:06,965][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 22:30:06,968][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:06,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:18,797][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:18,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:30,304][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:30,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:41,393][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:41,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:51,696][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:00,829][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:08,228][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:08,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:15,194][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:15,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:22,418][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:22,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:29,927][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:37,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:38,724][Training][INFO] Loss after iteration: 1.0407823324203491
[2025-06-08 22:31:38,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:50,149][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:31:50,152][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:50,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:58,292][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:31:58,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:05,546][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:05,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:13,034][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:13,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:19,956][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:19,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:25,969][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:31,351][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:36,265][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:41,080][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:41,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:45,893][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:45,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:50,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:52,135][Training][INFO] Loss after iteration: 1.0388766527175903
[2025-06-08 22:32:52,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:03,604][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:33:03,607][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:03,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:08,511][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:13,591][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:13,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:18,303][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:18,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:23,199][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:23,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:27,998][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:28,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:32,834][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:32,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:37,655][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:37,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:42,473][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:42,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:47,266][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:47,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:51,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:53,317][Training][INFO] Loss after iteration: 1.041595697402954
[2025-06-08 22:33:53,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:04,789][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:34:04,793][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:04,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:09,425][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:09,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:13,987][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:13,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,106][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:22,069][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:22,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,669][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,067][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,418][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,822][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,235][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,941][Training][INFO] Loss after iteration: 1.0112603902816772
[2025-06-08 22:34:43,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:55,488][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 22:34:55,492][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:58,738][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:58,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,676][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:06,013][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:06,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,282][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,588][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,054][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,340][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,700][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,050][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,814][Training][INFO] Loss after iteration: 1.008616328239441
[2025-06-08 22:35:30,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:42,321][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:35:42,323][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:42,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:45,926][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:45,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,742][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,138][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,411][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,702][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,945][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,249][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,761][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,239][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:17,993][Training][INFO] Loss after iteration: 1.0165573358535767
[2025-06-08 22:36:17,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:29,487][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:36:29,490][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:29,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:33,034][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:33,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,568][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,974][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,503][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,824][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,268][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,689][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:57,040][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,373][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,226][Training][INFO] Loss after iteration: 1.0092161893844604
[2025-06-08 22:37:05,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:16,799][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:37:16,803][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:16,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:20,605][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:20,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:24,010][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:24,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,331][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,658][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,154][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,536][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,849][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,221][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,488][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,160][Training][INFO] Loss after iteration: 1.023070216178894
[2025-06-08 22:37:52,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:03,725][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:38:03,728][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:03,730][VNodeRealSimulation][INFO] Training this round.
