[2025-06-08 22:16:28,943][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,359][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,799][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,135][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,419][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:57,175][Training][INFO] Loss after iteration: 0.9810188412666321
[2025-06-08 22:22:57,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:08,663][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:23:08,667][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:08,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,654][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:16,025][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:16,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,530][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,905][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,236][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,505][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,904][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,492][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,829][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,720][Training][INFO] Loss after iteration: 0.9689612984657288
[2025-06-08 22:23:44,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:56,201][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:23:56,205][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:56,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:59,736][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:23:59,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,372][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,677][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,191][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,506][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,904][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,186][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,612][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,851][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,577][Training][INFO] Loss after iteration: 0.9441641569137573
[2025-06-08 22:24:31,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:43,086][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:24:43,088][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,356][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,252][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,759][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,133][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,603][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,852][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,382][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,713][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,158][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:19,110][Training][INFO] Loss after iteration: 0.942940354347229
[2025-06-08 22:25:19,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:30,568][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:25:30,572][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:30,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:34,068][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:34,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,618][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,926][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,277][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,660][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,240][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,783][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,527][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:03,103][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:08,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:10,318][Training][INFO] Loss after iteration: 0.9234827756881714
[2025-06-08 22:26:10,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:21,796][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 22:26:21,800][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:21,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:29,587][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:29,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:38,457][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:47,340][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:47,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:56,229][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:56,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:05,254][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:27:05,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:14,390][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:23,646][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:23,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:33,047][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:42,933][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:42,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:53,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:54,975][Training][INFO] Loss after iteration: 0.9218533039093018
[2025-06-08 22:27:54,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:28:06,300][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:28:06,303][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:28:06,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:17,648][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:17,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:29,316][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:41,059][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:41,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:52,776][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:52,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:04,471][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:29:04,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:16,190][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:16,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:27,861][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:27,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:39,542][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:39,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:51,208][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:51,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:02,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:30:04,317][Training][INFO] Loss after iteration: 0.9107804894447327
[2025-06-08 22:30:04,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:15,654][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 22:30:15,658][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:15,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:27,225][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:38,392][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:38,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:48,660][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:48,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:57,737][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:05,126][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:05,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:12,181][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:19,419][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:19,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:26,825][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:26,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:34,380][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:34,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:41,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:43,329][Training][INFO] Loss after iteration: 0.9190225005149841
[2025-06-08 22:31:43,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:55,294][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 22:31:55,297][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:55,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:02,553][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:32:02,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:10,027][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:10,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:16,925][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:16,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:22,967][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:22,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:28,292][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:28,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:33,173][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:33,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:37,971][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:37,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:42,781][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:42,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:47,671][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:47,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:52,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:53,897][Training][INFO] Loss after iteration: 0.9040915966033936
[2025-06-08 22:32:53,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:05,411][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 22:33:05,414][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:10,322][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:10,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:15,182][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:15,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:20,072][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:20,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:24,912][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:29,739][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:29,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:34,559][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:34,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:39,374][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:39,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:44,168][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:44,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:48,876][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:48,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:53,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:54,809][Training][INFO] Loss after iteration: 0.8879270553588867
[2025-06-08 22:33:54,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:06,199][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 22:34:06,202][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:06,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:10,799][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:10,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:14,929][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,812][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:22,468][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:22,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,867][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,143][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,419][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,812][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,211][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,947][Training][INFO] Loss after iteration: 0.898629903793335
[2025-06-08 22:34:43,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:55,383][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 22:34:55,387][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:55,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:58,920][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:58,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,689][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:06,018][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,278][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,581][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,061][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,345][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,703][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,085][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,921][Training][INFO] Loss after iteration: 0.8939617872238159
[2025-06-08 22:35:30,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:42,537][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 22:35:42,541][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:46,444][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:46,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,778][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,167][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,438][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,684][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,940][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,221][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,765][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,263][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:18,021][Training][INFO] Loss after iteration: 0.8725844025611877
[2025-06-08 22:36:18,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:29,450][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 22:36:29,454][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:29,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:33,261][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:33,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,547][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,902][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,499][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,819][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,292][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,687][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:57,034][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:57,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,345][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,257][Training][INFO] Loss after iteration: 0.8812753558158875
[2025-06-08 22:37:05,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:17,369][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 22:37:17,373][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:20,641][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:20,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:24,015][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:24,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,337][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,694][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,230][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,566][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,870][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,209][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,493][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,203][Training][INFO] Loss after iteration: 0.8835152387619019
[2025-06-08 22:37:52,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:04,249][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 22:38:04,252][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:04,254][VNodeRealSimulation][INFO] Training this round.
