[2025-06-08 22:16:28,965][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,291][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,815][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,164][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,447][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:57,205][Training][INFO] Loss after iteration: 1.142091989517212
[2025-06-08 22:22:57,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:09,286][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 22:23:09,289][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,679][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:16,059][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:16,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,520][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,908][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,266][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,528][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,903][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,498][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,939][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,730][Training][INFO] Loss after iteration: 1.1396360397338867
[2025-06-08 22:23:44,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:56,293][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 22:23:56,297][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:59,750][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:23:59,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,342][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,600][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,173][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,505][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,907][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,190][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,456][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,836][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,583][Training][INFO] Loss after iteration: 1.168365478515625
[2025-06-08 22:24:31,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:43,118][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 22:24:43,122][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:43,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,475][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,247][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,753][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,113][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,604][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,869][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,382][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,708][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,152][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:19,055][Training][INFO] Loss after iteration: 1.134999394416809
[2025-06-08 22:25:19,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:30,538][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 22:25:30,541][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:30,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:33,851][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:33,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,508][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,920][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,281][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,678][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,256][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,801][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,245][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:01,832][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:06,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:07,718][Training][INFO] Loss after iteration: 1.107134461402893
[2025-06-08 22:26:07,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:19,292][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 22:26:19,296][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:19,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:25,853][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:25,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:32,620][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:32,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:41,462][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:41,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:50,296][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:50,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:59,208][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:26:59,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:08,211][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:08,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:17,355][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:26,688][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:26,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:36,057][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:36,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:45,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:47,302][Training][INFO] Loss after iteration: 1.0996752977371216
[2025-06-08 22:27:47,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:27:58,851][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 22:27:58,855][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:27:58,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:10,070][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:10,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:20,615][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:20,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:32,286][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:32,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:44,046][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:44,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:55,716][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:28:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:07,442][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:07,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:19,140][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:19,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:31,019][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:31,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:42,608][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:42,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:54,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:29:55,575][Training][INFO] Loss after iteration: 1.0812079906463623
[2025-06-08 22:29:55,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:07,098][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:30:07,101][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:18,796][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:18,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:30,299][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:30,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:41,388][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:41,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:51,691][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:51,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:00,826][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:00,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:08,225][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:08,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:15,192][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:15,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:22,415][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:22,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:29,926][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:37,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:38,748][Training][INFO] Loss after iteration: 1.0862869024276733
[2025-06-08 22:31:38,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:50,278][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:31:50,281][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:50,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:58,293][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:31:58,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:05,549][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:13,032][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:13,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:19,955][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:19,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:25,988][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:25,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:31,373][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:31,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:36,276][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:36,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:41,078][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:41,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:45,905][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:45,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:50,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:52,188][Training][INFO] Loss after iteration: 1.1189159154891968
[2025-06-08 22:32:52,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:03,668][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 22:33:03,672][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:03,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:09,176][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:13,665][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:13,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:18,378][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:18,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:23,195][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:23,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:27,995][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:27,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:32,846][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:32,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:37,709][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:37,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:42,492][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:42,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:47,265][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:47,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:51,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:53,315][Training][INFO] Loss after iteration: 1.1093275547027588
[2025-06-08 22:33:53,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:04,775][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 22:34:04,778][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:04,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:09,545][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:13,989][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:13,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,124][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:22,068][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:22,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,690][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,087][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,417][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,816][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,206][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,921][Training][INFO] Loss after iteration: 1.082255482673645
[2025-06-08 22:34:43,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:55,366][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 22:34:55,370][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:55,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:59,302][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:59,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,674][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:06,021][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:06,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,278][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,586][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,084][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,333][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,708][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,068][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,835][Training][INFO] Loss after iteration: 1.094719409942627
[2025-06-08 22:35:30,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:42,406][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 22:35:42,410][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:42,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:45,941][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,742][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,137][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,410][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,699][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,954][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,247][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,780][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,259][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:18,032][Training][INFO] Loss after iteration: 1.0728298425674438
[2025-06-08 22:36:18,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:29,604][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:36:29,608][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:29,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:33,034][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:33,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,493][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,786][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,498][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,819][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,292][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,700][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:57,033][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:57,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,344][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,195][Training][INFO] Loss after iteration: 1.0875740051269531
[2025-06-08 22:37:05,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:16,732][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:37:16,734][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:16,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:20,606][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:20,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:24,008][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:24,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,333][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,660][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,190][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,539][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,869][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,198][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,513][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,213][Training][INFO] Loss after iteration: 1.1193935871124268
[2025-06-08 22:37:52,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:04,249][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 22:38:04,252][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:04,255][VNodeRealSimulation][INFO] Training this round.
