[2025-06-08 22:16:29,007][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:38,948][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:42,478][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,815][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,151][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,422][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:57,161][Training][INFO] Loss after iteration: 1.1007647514343262
[2025-06-08 22:22:57,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:08,628][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 22:23:08,631][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:08,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,008][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:16,025][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:16,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,551][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,936][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,229][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,503][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,903][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,473][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,827][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,661][Training][INFO] Loss after iteration: 1.109383463859558
[2025-06-08 22:23:44,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:56,188][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 22:23:56,191][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:56,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:59,750][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:23:59,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,349][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,627][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,169][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,502][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,876][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,192][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,626][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,912][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,622][Training][INFO] Loss after iteration: 1.0630306005477905
[2025-06-08 22:24:31,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:43,142][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:24:43,146][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:43,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,426][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,272][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,853][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,286][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,611][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,937][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,439][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,822][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,160][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:19,069][Training][INFO] Loss after iteration: 1.034010887145996
[2025-06-08 22:25:19,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:30,557][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:25:30,560][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:30,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:34,325][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:34,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,673][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,967][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,285][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,710][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,303][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,830][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,282][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:01,777][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:06,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:07,769][Training][INFO] Loss after iteration: 1.0395532846450806
[2025-06-08 22:26:07,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:19,582][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:26:19,587][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:19,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:25,854][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:25,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:32,720][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:32,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:41,513][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:41,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:50,377][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:50,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:59,242][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:26:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:08,251][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:08,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:17,410][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:17,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:26,858][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:26,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:36,141][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:36,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:45,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:47,340][Training][INFO] Loss after iteration: 1.0065858364105225
[2025-06-08 22:27:47,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:27:59,060][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 22:27:59,064][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:27:59,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:10,072][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:10,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:20,743][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:20,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:32,356][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:44,104][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:44,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:55,793][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:28:55,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:07,477][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:19,168][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:30,844][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:30,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:42,531][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:42,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:54,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:29:55,588][Training][INFO] Loss after iteration: 1.0111289024353027
[2025-06-08 22:29:55,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:07,092][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:30:07,095][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:07,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:18,722][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:18,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:30,195][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:41,469][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:41,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:51,664][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:51,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:00,710][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:00,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:08,106][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:15,155][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:15,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:22,404][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:22,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:29,829][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:29,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:37,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:38,697][Training][INFO] Loss after iteration: 1.0019969940185547
[2025-06-08 22:31:38,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:50,143][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 22:31:50,145][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:50,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:57,744][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:31:57,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:05,548][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:05,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:13,004][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:13,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:19,912][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:19,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:25,988][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:25,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:31,373][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:31,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:36,276][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:36,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:41,065][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:41,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:45,886][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:45,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:50,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:52,121][Training][INFO] Loss after iteration: 0.9793946743011475
[2025-06-08 22:32:52,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:03,634][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 22:33:03,637][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:03,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:09,176][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:13,666][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:18,378][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:18,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:23,142][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:27,980][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:27,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:32,846][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:32,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:37,711][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:37,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:42,492][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:42,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:47,275][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:51,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:53,321][Training][INFO] Loss after iteration: 0.9985691905021667
[2025-06-08 22:33:53,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:04,840][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 22:34:04,843][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:04,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:09,546][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:09,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:13,925][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:13,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,124][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:22,017][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:22,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,691][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,112][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,424][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,815][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,212][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,929][Training][INFO] Loss after iteration: 1.0266809463500977
[2025-06-08 22:34:43,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:55,510][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:34:55,513][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:55,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:59,304][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:59,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,744][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:06,070][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:06,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,346][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,608][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,059][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,392][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,710][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,059][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,801][Training][INFO] Loss after iteration: 1.0126757621765137
[2025-06-08 22:35:30,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:42,325][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:35:42,328][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:42,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:45,943][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:45,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,697][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,092][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,409][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,692][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,955][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,248][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,759][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,237][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:18,023][Training][INFO] Loss after iteration: 0.9749536514282227
[2025-06-08 22:36:18,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:29,541][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 22:36:29,544][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:29,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:33,039][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,539][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,892][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,234][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,772][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,269][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,678][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:56,978][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:56,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,325][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,212][Training][INFO] Loss after iteration: 0.9766570925712585
[2025-06-08 22:37:05,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:16,706][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 22:37:16,710][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:16,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:20,022][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:20,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:24,015][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:24,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,337][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,587][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,153][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,508][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,848][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,256][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,575][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,228][Training][INFO] Loss after iteration: 0.9674720168113708
[2025-06-08 22:37:52,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:03,764][CIFAR10][INFO] Overall test accuracy is: 65.8 %
