[2025-06-08 14:30:27,516][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,666][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:47,978][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:47,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,393][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,754][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,793][Training][INFO] Loss after iteration: 0.6480798125267029
[2025-06-08 14:36:59,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:11,555][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 14:37:11,557][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:11,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,042][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,170][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,598][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,959][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,447][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,973][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,330][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,626][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,157][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,076][Training][INFO] Loss after iteration: 0.6076890230178833
[2025-06-08 14:37:48,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:59,784][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 14:37:59,787][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:59,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,770][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,287][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,685][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,100][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,676][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,063][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,353][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,772][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,126][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,942][Training][INFO] Loss after iteration: 0.5404316782951355
[2025-06-08 14:38:35,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:47,559][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 14:38:47,563][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:47,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,850][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,252][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,739][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,051][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,451][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,887][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,196][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,747][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,137][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,938][Training][INFO] Loss after iteration: 0.535875678062439
[2025-06-08 14:39:23,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:35,582][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 14:39:35,586][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,062][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,846][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,381][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,649][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,144][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,538][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,117][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,571][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,092][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,201][Training][INFO] Loss after iteration: 0.5137383341789246
[2025-06-08 14:40:12,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:23,938][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 14:40:23,941][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:23,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,223][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,150][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,460][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,882][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,216][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,663][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,063][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,535][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,014][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,893][Training][INFO] Loss after iteration: 0.4622352719306946
[2025-06-08 14:40:59,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:11,531][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 14:41:11,534][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:14,959][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,806][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,351][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,747][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,052][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,406][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,780][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,059][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,685][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,552][Training][INFO] Loss after iteration: 0.46346935629844666
[2025-06-08 14:41:47,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:59,208][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:41:59,212][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:59,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:02,589][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:02,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,388][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,767][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,120][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,456][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,902][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,206][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,495][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,917][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,747][Training][INFO] Loss after iteration: 0.42508095502853394
[2025-06-08 14:42:34,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:46,349][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:42:46,352][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:50,140][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:50,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,484][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,132][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,645][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:03,961][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:03,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,526][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:10,993][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:10,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,529][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,887][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,681][Training][INFO] Loss after iteration: 0.40642881393432617
[2025-06-08 14:43:22,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:34,443][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:43:34,447][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:34,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:37,766][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:37,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,577][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,880][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,247][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,576][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,018][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,423][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:01,953][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:01,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,285][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,155][Training][INFO] Loss after iteration: 0.3974933624267578
[2025-06-08 14:44:10,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,830][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:44:21,834][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,758][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,112][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,691][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,956][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,562][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,081][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,514][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,927][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,265][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,112][Training][INFO] Loss after iteration: 0.35260000824928284
[2025-06-08 14:44:58,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,748][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:45:09,752][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,079][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,032][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,522][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,809][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,255][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,682][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,058][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,447][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:40,980][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,870][Training][INFO] Loss after iteration: 0.3249061405658722
[2025-06-08 14:45:45,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:57,510][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:45:57,514][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,090][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,852][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,456][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:12,024][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:12,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,630][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,929][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,434][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,792][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,353][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,113][Training][INFO] Loss after iteration: 0.32635319232940674
[2025-06-08 14:46:34,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:45,735][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 14:46:45,739][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,616][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,930][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,301][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,584][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,102][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,612][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,019][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,603][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,936][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,733][Training][INFO] Loss after iteration: 0.29934895038604736
[2025-06-08 14:47:21,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,395][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:47:33,399][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:37,272][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:37,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,666][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,162][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,516][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,911][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,268][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,600][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,942][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,558][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,435][Training][INFO] Loss after iteration: 0.29552868008613586
[2025-06-08 14:48:09,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:21,126][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 14:48:21,130][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:21,133][VNodeRealSimulation][INFO] Training this round.
