[2025-06-08 14:30:27,620][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,610][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,027][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,412][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,710][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,845][Training][INFO] Loss after iteration: 0.5996431112289429
[2025-06-08 14:36:59,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:11,528][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 14:37:11,531][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:11,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,132][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,165][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,569][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,981][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,388][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,977][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,289][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,728][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,267][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,081][Training][INFO] Loss after iteration: 0.5790133476257324
[2025-06-08 14:37:48,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:59,836][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 14:37:59,840][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:59,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,213][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,286][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,692][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,084][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,664][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,065][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,355][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,805][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,154][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:36,042][Training][INFO] Loss after iteration: 0.5512144565582275
[2025-06-08 14:38:36,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:47,744][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 14:38:47,748][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:47,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,239][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,227][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,731][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,033][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,446][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,864][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,237][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,744][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,140][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,933][Training][INFO] Loss after iteration: 0.5429596304893494
[2025-06-08 14:39:23,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:35,581][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 14:39:35,584][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:35,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,548][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,979][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,382][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,710][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,136][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,466][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,087][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,575][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,114][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,162][Training][INFO] Loss after iteration: 0.5018265247344971
[2025-06-08 14:40:12,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:23,771][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 14:40:23,775][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:23,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,825][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,167][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,517][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,881][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,228][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,657][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,085][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,427][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:54,980][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:54,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,911][Training][INFO] Loss after iteration: 0.4558471143245697
[2025-06-08 14:40:59,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:11,622][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 14:41:11,626][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:11,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:15,405][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:15,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,804][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,382][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,733][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,036][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,436][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,778][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,143][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,709][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,466][Training][INFO] Loss after iteration: 0.4456508457660675
[2025-06-08 14:41:47,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:59,070][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 14:41:59,073][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:03,030][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:03,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,433][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,767][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,085][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,451][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,899][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,192][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,509][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,903][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,828][Training][INFO] Loss after iteration: 0.40051257610321045
[2025-06-08 14:42:34,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:46,804][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:42:46,808][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:46,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:50,172][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:50,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,481][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,112][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,638][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:04,235][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,711][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:10,971][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:10,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,527][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,923][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,679][Training][INFO] Loss after iteration: 0.39884260296821594
[2025-06-08 14:43:22,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:34,336][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:43:34,340][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:34,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:37,737][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:37,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,534][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,855][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,279][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,608][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,080][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,424][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:01,984][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,367][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,196][Training][INFO] Loss after iteration: 0.37489378452301025
[2025-06-08 14:44:10,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,932][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:44:21,935][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,753][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,069][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,667][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:36,015][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:36,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,587][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,101][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,486][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,893][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,215][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,132][Training][INFO] Loss after iteration: 0.3273853361606598
[2025-06-08 14:44:58,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,792][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:45:09,795][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,081][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:16,837][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:16,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,526][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,824][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,254][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,671][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,019][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,442][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:40,980][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,811][Training][INFO] Loss after iteration: 0.30085065960884094
[2025-06-08 14:45:45,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:57,404][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:45:57,406][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:00,962][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:00,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,832][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,459][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:11,873][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:11,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,556][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,896][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,439][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,880][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,344][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,127][Training][INFO] Loss after iteration: 0.3272327780723572
[2025-06-08 14:46:34,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:45,714][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 14:46:45,717][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,098][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,933][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,343][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,604][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,097][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,467][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,019][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,598][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,945][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,760][Training][INFO] Loss after iteration: 0.3060673773288727
[2025-06-08 14:47:21,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,988][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:47:33,992][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:37,303][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:37,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,713][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,180][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,543][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,882][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,240][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,559][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,881][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,583][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,461][Training][INFO] Loss after iteration: 0.2723788917064667
[2025-06-08 14:48:09,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:20,978][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 14:48:20,980][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:20,982][VNodeRealSimulation][INFO] Training this round.
