[2025-06-08 14:30:27,611][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,669][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:47,976][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:47,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,415][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,739][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,793][Training][INFO] Loss after iteration: 0.6377410888671875
[2025-06-08 14:36:59,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:11,529][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 14:37:11,532][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:11,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,743][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,169][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,592][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,959][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,451][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,978][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,338][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,733][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,296][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,090][Training][INFO] Loss after iteration: 0.6151069402694702
[2025-06-08 14:37:48,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:59,780][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 14:37:59,784][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:59,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,282][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,026][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,688][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,130][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,676][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:20,989][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,415][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,853][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,180][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,971][Training][INFO] Loss after iteration: 0.5690891146659851
[2025-06-08 14:38:35,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:47,616][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 14:38:47,620][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,852][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,251][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,715][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,031][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,438][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,884][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,235][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,772][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,160][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,930][Training][INFO] Loss after iteration: 0.5381537675857544
[2025-06-08 14:39:23,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:35,571][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 14:39:35,575][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:35,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,548][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:43,004][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:43,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,357][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,708][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,135][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,535][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,093][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,570][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,102][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,191][Training][INFO] Loss after iteration: 0.5226020216941833
[2025-06-08 14:40:12,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:23,841][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 14:40:23,845][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:23,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,231][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,137][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,492][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,881][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,251][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,592][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,058][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,433][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,013][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,922][Training][INFO] Loss after iteration: 0.4886508882045746
[2025-06-08 14:40:59,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:11,552][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 14:41:11,555][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:14,964][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:14,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,769][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,356][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,704][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,058][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,398][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,791][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,117][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,636][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,543][Training][INFO] Loss after iteration: 0.4616781771183014
[2025-06-08 14:41:47,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:59,143][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 14:41:59,147][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:59,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:03,030][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:03,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,412][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,762][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,075][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,452][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,878][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,225][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,488][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,967][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,838][Training][INFO] Loss after iteration: 0.4239688813686371
[2025-06-08 14:42:34,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:46,558][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 14:42:46,562][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:46,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:49,929][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:49,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,479][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,144][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,617][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:04,236][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:04,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,708][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:11,003][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:11,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,554][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,881][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,658][Training][INFO] Loss after iteration: 0.40699827671051025
[2025-06-08 14:43:22,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:34,237][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:43:34,241][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:38,161][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,540][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,833][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,186][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,511][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,047][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,421][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:01,979][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:01,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,302][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,184][Training][INFO] Loss after iteration: 0.3912426233291626
[2025-06-08 14:44:10,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,774][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:44:21,778][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,279][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,072][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,660][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:36,010][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:36,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,490][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,109][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,561][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,930][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,212][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,077][Training][INFO] Loss after iteration: 0.35650962591171265
[2025-06-08 14:44:58,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,669][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 14:45:09,671][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,044][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,039][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,384][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,829][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,257][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,718][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,008][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,445][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:40,985][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:40,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,871][Training][INFO] Loss after iteration: 0.3577510416507721
[2025-06-08 14:45:45,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:57,426][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 14:45:57,430][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,122][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,846][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,454][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:11,866][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:11,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,636][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,986][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,433][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,938][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,374][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,140][Training][INFO] Loss after iteration: 0.33517709374427795
[2025-06-08 14:46:34,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:45,683][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 14:46:45,687][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:45,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,619][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,936][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,338][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,612][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,107][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,621][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,044][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,625][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,934][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,984][Training][INFO] Loss after iteration: 0.30576255917549133
[2025-06-08 14:47:21,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,548][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 14:47:33,551][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:37,266][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:37,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,665][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,178][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,544][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,912][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,244][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,600][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,894][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,482][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,408][Training][INFO] Loss after iteration: 0.22632430493831635
[2025-06-08 14:48:09,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:21,044][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 14:48:21,048][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:21,050][VNodeRealSimulation][INFO] Training this round.
