[2025-06-08 14:30:27,689][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,662][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,025][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,414][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,712][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,813][Training][INFO] Loss after iteration: 0.6509091258049011
[2025-06-08 14:36:59,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:11,470][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 14:37:11,472][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:11,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,167][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,129][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,563][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,941][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,390][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,974][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,311][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,737][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,266][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,110][Training][INFO] Loss after iteration: 0.6343950033187866
[2025-06-08 14:37:48,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:59,893][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 14:37:59,897][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:59,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,214][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,287][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,655][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,079][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,727][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,028][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,351][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,802][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,150][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:36,040][Training][INFO] Loss after iteration: 0.6192027926445007
[2025-06-08 14:38:36,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:47,716][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 14:38:47,720][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:47,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,245][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,232][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,735][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,037][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,435][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,866][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,232][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,744][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,139][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,990][Training][INFO] Loss after iteration: 0.5295997262001038
[2025-06-08 14:39:23,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:35,627][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 14:39:35,631][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:35,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,094][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,979][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,353][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,677][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,140][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,533][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,090][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,577][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,116][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,162][Training][INFO] Loss after iteration: 0.5346921682357788
[2025-06-08 14:40:12,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:23,771][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 14:40:23,776][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:23,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,818][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,078][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,460][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,880][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,235][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,659][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,082][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,429][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,013][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,881][Training][INFO] Loss after iteration: 0.5053656697273254
[2025-06-08 14:40:59,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:12,153][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 14:41:12,156][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:12,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:15,437][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:15,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,806][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,378][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,750][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,038][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,339][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,786][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,079][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,685][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,484][Training][INFO] Loss after iteration: 0.4747442901134491
[2025-06-08 14:41:47,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:59,216][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 14:41:59,220][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:59,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:02,593][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:02,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,401][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,710][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,115][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,460][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,904][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,207][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,507][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,899][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,856][Training][INFO] Loss after iteration: 0.40192270278930664
[2025-06-08 14:42:34,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:46,499][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 14:42:46,503][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:46,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:49,837][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:49,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,485][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,114][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,635][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:04,241][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:04,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,714][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:11,009][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:11,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,600][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,903][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,709][Training][INFO] Loss after iteration: 0.4420553147792816
[2025-06-08 14:43:22,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:34,393][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:43:34,397][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:34,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:38,169][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:38,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,564][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,875][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,211][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,493][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,060][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,424][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:01,975][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:01,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,372][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,199][Training][INFO] Loss after iteration: 0.4016898274421692
[2025-06-08 14:44:10,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,931][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:44:21,935][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,302][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,059][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,668][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:36,013][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:36,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,583][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,114][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,489][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,875][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,263][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,207][Training][INFO] Loss after iteration: 0.3772193491458893
[2025-06-08 14:44:58,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,832][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:45:09,836][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,108][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,064][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,354][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,829][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,257][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,720][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,015][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,445][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:41,003][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:41,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,782][Training][INFO] Loss after iteration: 0.3308477997779846
[2025-06-08 14:45:45,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:57,439][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 14:45:57,443][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,125][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,851][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,451][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:11,893][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:11,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,634][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,983][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,459][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,881][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,339][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,098][Training][INFO] Loss after iteration: 0.28144171833992004
[2025-06-08 14:46:34,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:45,623][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 14:46:45,627][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:45,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,096][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,936][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,341][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,629][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,107][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,599][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,012][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,606][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,932][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,877][Training][INFO] Loss after iteration: 0.32232874631881714
[2025-06-08 14:47:21,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,446][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:47:33,450][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:36,775][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:36,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,646][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,182][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,587][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,909][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,202][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,522][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,947][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,572][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,403][Training][INFO] Loss after iteration: 0.280238538980484
[2025-06-08 14:48:09,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:20,933][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:48:20,937][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:20,939][VNodeRealSimulation][INFO] Training this round.
