[2025-06-08 14:30:27,591][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,615][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,025][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,395][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,754][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,821][Training][INFO] Loss after iteration: 0.6945763230323792
[2025-06-08 14:36:59,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:11,478][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 14:37:11,482][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:11,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,231][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,166][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,569][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,938][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,455][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,975][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,312][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,748][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,298][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,130][Training][INFO] Loss after iteration: 0.624249279499054
[2025-06-08 14:37:48,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:59,795][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 14:37:59,798][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:59,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,215][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,297][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,690][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,138][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,686][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,064][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,420][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,839][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,125][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,942][Training][INFO] Loss after iteration: 0.6201494932174683
[2025-06-08 14:38:35,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:47,558][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 14:38:47,562][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:47,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,242][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,228][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,712][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,048][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,440][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,880][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,215][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,757][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,142][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,930][Training][INFO] Loss after iteration: 0.5933138728141785
[2025-06-08 14:39:23,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:35,473][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 14:39:35,475][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,071][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,881][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,391][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,735][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,160][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,555][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,111][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,554][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,057][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,105][Training][INFO] Loss after iteration: 0.5349959135055542
[2025-06-08 14:40:12,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:23,670][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 14:40:23,673][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:23,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,231][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,155][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,509][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,881][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,226][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,661][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,063][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,528][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,010][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,894][Training][INFO] Loss after iteration: 0.5168448686599731
[2025-06-08 14:40:59,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:11,645][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:41:11,649][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:11,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:15,411][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:15,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,729][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,346][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,705][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,052][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,433][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,808][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,076][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,685][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,485][Training][INFO] Loss after iteration: 0.49213993549346924
[2025-06-08 14:41:47,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:59,100][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 14:41:59,103][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:59,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:02,659][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:02,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,444][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,795][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,092][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,456][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,908][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,209][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,475][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,964][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,808][Training][INFO] Loss after iteration: 0.4651133418083191
[2025-06-08 14:42:34,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:46,369][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 14:42:46,373][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:46,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:49,839][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:49,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,479][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,131][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,644][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:03,981][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,715][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:11,006][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:11,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,595][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,918][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,710][Training][INFO] Loss after iteration: 0.42140471935272217
[2025-06-08 14:43:22,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:34,261][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:43:34,264][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:34,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:37,736][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:37,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,540][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,849][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,180][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,513][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,056][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,425][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:01,979][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,266][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,192][Training][INFO] Loss after iteration: 0.4175568222999573
[2025-06-08 14:44:10,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,856][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:44:21,859][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,282][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,083][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,671][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,977][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,585][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,110][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,499][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,912][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,268][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,073][Training][INFO] Loss after iteration: 0.40026766061782837
[2025-06-08 14:44:58,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,712][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:45:09,716][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,083][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,034][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,526][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,852][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,258][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,721][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,063][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,393][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:41,001][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:41,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,900][Training][INFO] Loss after iteration: 0.35178330540657043
[2025-06-08 14:45:45,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:57,456][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:45:57,460][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:57,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,531][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,876][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,431][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:12,018][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:12,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,493][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,937][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,401][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,876][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,360][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,172][Training][INFO] Loss after iteration: 0.3305148184299469
[2025-06-08 14:46:34,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:45,724][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 14:46:45,728][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:45,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,065][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,871][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,307][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,584][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,103][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,559][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,020][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,557][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,930][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,957][Training][INFO] Loss after iteration: 0.3282391428947449
[2025-06-08 14:47:21,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,501][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:47:33,504][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:36,777][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:36,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,659][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,148][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,538][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,848][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,245][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,608][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,947][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,557][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,409][Training][INFO] Loss after iteration: 0.3272034823894501
[2025-06-08 14:48:09,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:21,054][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:48:21,058][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:21,061][VNodeRealSimulation][INFO] Training this round.
