[2025-06-08 14:30:27,642][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,608][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,005][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,391][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,714][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,844][Training][INFO] Loss after iteration: 0.6200644373893738
[2025-06-08 14:36:59,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:11,528][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 14:37:11,531][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:11,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,168][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,165][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,567][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,980][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,454][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:33,002][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:33,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,334][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,594][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,271][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,110][Training][INFO] Loss after iteration: 0.6312199831008911
[2025-06-08 14:37:48,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:59,825][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 14:37:59,828][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:59,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,162][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,259][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,654][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,073][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,727][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,095][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,448][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,841][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,135][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,979][Training][INFO] Loss after iteration: 0.5575716495513916
[2025-06-08 14:38:35,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:47,663][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 14:38:47,667][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:47,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,852][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,226][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,731][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,059][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,424][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,790][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,239][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,747][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,095][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,990][Training][INFO] Loss after iteration: 0.5274040699005127
[2025-06-08 14:39:23,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:35,627][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 14:39:35,631][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:35,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,553][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,979][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,382][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,705][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,074][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,531][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,097][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,579][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,126][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,163][Training][INFO] Loss after iteration: 0.49393513798713684
[2025-06-08 14:40:12,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:23,855][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 14:40:23,859][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,202][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,136][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,488][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,887][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,228][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,681][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,085][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,539][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,013][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,912][Training][INFO] Loss after iteration: 0.46386098861694336
[2025-06-08 14:40:59,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:11,615][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 14:41:11,618][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:11,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:15,405][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:15,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,709][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,348][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,627][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,078][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,399][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,791][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,084][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,685][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,500][Training][INFO] Loss after iteration: 0.4582064747810364
[2025-06-08 14:41:47,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:59,137][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 14:41:59,140][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:59,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:02,662][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:02,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,418][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,744][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,070][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,446][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,904][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,234][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,517][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,898][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,801][Training][INFO] Loss after iteration: 0.38642773032188416
[2025-06-08 14:42:34,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:46,438][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 14:42:46,442][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:46,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:49,903][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:49,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,479][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,122][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,657][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:04,002][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:04,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,526][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:10,973][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:10,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,581][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,883][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,679][Training][INFO] Loss after iteration: 0.3627871870994568
[2025-06-08 14:43:22,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:34,354][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:43:34,358][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:34,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:37,734][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:37,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,537][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,851][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,251][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,520][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,019][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,421][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:02,003][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:02,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,308][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,225][Training][INFO] Loss after iteration: 0.37555211782455444
[2025-06-08 14:44:10,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,845][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:44:21,849][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,761][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,090][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,659][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,961][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,516][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,115][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,566][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,962][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,295][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,133][Training][INFO] Loss after iteration: 0.32820388674736023
[2025-06-08 14:44:58,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,789][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:45:09,793][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,083][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,062][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,526][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,829][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,250][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,712][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,033][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,448][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:41,027][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:41,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,872][Training][INFO] Loss after iteration: 0.3286742866039276
[2025-06-08 14:45:45,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:57,596][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 14:45:57,600][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:57,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,146][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,768][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,457][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:11,897][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:11,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,487][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,986][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,397][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,935][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,375][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,132][Training][INFO] Loss after iteration: 0.33089545369148254
[2025-06-08 14:46:34,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:45,705][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:46:45,708][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:45,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,096][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,916][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,342][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,639][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,100][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,592][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:09,890][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:09,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,594][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,942][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,759][Training][INFO] Loss after iteration: 0.2667679786682129
[2025-06-08 14:47:21,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,484][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:47:33,488][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:36,775][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:36,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,684][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,164][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,520][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,886][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,240][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,579][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,941][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,572][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,405][Training][INFO] Loss after iteration: 0.28290656208992004
[2025-06-08 14:48:09,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:21,511][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:48:21,515][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:21,518][VNodeRealSimulation][INFO] Training this round.
