[2025-06-08 14:30:27,649][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,663][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,027][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,414][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,713][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,931][Training][INFO] Loss after iteration: 0.6781092882156372
[2025-06-08 14:36:59,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:11,680][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 14:37:11,684][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,741][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,170][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,569][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,937][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,449][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:33,005][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:33,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,280][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,703][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,271][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,081][Training][INFO] Loss after iteration: 0.6514028310775757
[2025-06-08 14:37:48,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:59,891][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 14:37:59,894][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:59,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,771][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,312][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,689][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,085][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,655][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,064][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,414][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,825][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,158][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:36,068][Training][INFO] Loss after iteration: 0.6066182851791382
[2025-06-08 14:38:36,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:48,402][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 14:38:48,407][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:48,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,893][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,226][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,739][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,046][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,431][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,864][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,235][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,749][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,161][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,990][Training][INFO] Loss after iteration: 0.5644553303718567
[2025-06-08 14:39:23,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:35,678][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 14:39:35,682][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:35,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,085][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,979][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,361][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,706][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,137][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,539][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,089][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,579][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,116][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,189][Training][INFO] Loss after iteration: 0.5085692405700684
[2025-06-08 14:40:12,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:23,894][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 14:40:23,898][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:23,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,142][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,084][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,513][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,882][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,180][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,614][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,057][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,433][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,013][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,881][Training][INFO] Loss after iteration: 0.4904747009277344
[2025-06-08 14:40:59,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:11,553][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 14:41:11,555][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:15,410][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:15,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,806][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,371][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,747][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,043][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,404][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,791][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,064][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,648][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,473][Training][INFO] Loss after iteration: 0.48137712478637695
[2025-06-08 14:41:47,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:59,134][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 14:41:59,138][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:59,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:02,664][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:02,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,437][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,734][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,068][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,443][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,880][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,215][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,473][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,898][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,829][Training][INFO] Loss after iteration: 0.435437947511673
[2025-06-08 14:42:34,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:46,494][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:42:46,498][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:46,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:49,903][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:49,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,464][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,121][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,636][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:03,967][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:03,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,711][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:10,981][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,527][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,884][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,707][Training][INFO] Loss after iteration: 0.41127005219459534
[2025-06-08 14:43:22,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:34,403][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:43:34,407][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:34,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:37,674][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:37,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,539][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,856][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,250][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,573][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,051][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,465][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:01,984][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,368][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,166][Training][INFO] Loss after iteration: 0.4129098653793335
[2025-06-08 14:44:10,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,932][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:44:21,934][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,758][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,075][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,657][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:36,012][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:36,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,586][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,108][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,566][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,916][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,273][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,042][Training][INFO] Loss after iteration: 0.3536091446876526
[2025-06-08 14:44:58,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,703][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:45:09,706][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,619][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,059][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,502][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,827][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,258][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,743][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,063][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,404][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:40,979][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,841][Training][INFO] Loss after iteration: 0.3448205292224884
[2025-06-08 14:45:45,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:57,437][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:45:57,440][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,528][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,850][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,444][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:12,019][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:12,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,632][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,930][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,390][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,889][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,341][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,130][Training][INFO] Loss after iteration: 0.3324386477470398
[2025-06-08 14:46:34,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:45,779][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 14:46:45,783][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:45,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,071][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,915][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,344][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,606][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,102][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,599][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,020][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,602][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,933][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,759][Training][INFO] Loss after iteration: 0.3213261067867279
[2025-06-08 14:47:21,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,381][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:47:33,385][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:36,777][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:36,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,686][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,184][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,531][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,881][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,246][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,580][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,939][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,571][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,461][Training][INFO] Loss after iteration: 0.29295846819877625
[2025-06-08 14:48:09,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:21,055][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 14:48:21,059][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:21,061][VNodeRealSimulation][INFO] Training this round.
