[2025-06-04 03:38:31,930][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:45:50,590][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:50,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:56,557][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:56,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:00,885][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:00,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:05,266][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:05,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:09,634][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:14,673][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:14,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:19,444][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:19,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:23,878][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:28,454][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:28,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:33,023][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:33,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:37,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:38,913][Training][INFO] Loss after iteration: 1.1545332670211792
[2025-06-04 03:46:38,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:49,545][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 03:46:49,549][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:55,769][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:00,103][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:47:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:04,456][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:04,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:08,853][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:08,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:14,053][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:14,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:18,611][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:18,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:23,167][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:23,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:27,763][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:27,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:32,315][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:32,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:36,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:38,140][Training][INFO] Loss after iteration: 1.118238091468811
[2025-06-04 03:47:38,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:48,639][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 03:47:48,643][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:48,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:54,873][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:54,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:59,197][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:03,537][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:03,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:07,847][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:07,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:12,940][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:12,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:17,578][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:17,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:22,245][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:22,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:26,744][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:26,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:31,331][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:31,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:35,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:37,189][Training][INFO] Loss after iteration: 1.21830153465271
[2025-06-04 03:48:37,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:47,772][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 03:48:47,775][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:47,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:54,404][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:58,786][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:58,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:03,184][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:03,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:07,539][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:07,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:12,037][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:12,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:16,656][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:16,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:21,117][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:25,622][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:25,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:30,235][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:30,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:34,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:36,254][Training][INFO] Loss after iteration: 1.1548411846160889
[2025-06-04 03:49:36,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:46,818][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 03:49:46,821][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:46,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:53,527][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:53,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:57,884][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:57,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:02,229][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:02,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:06,590][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:06,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:11,086][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:11,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:15,573][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:15,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:20,185][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:20,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:24,720][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:24,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:29,381][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:29,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:34,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:35,302][Training][INFO] Loss after iteration: 1.1217139959335327
[2025-06-04 03:50:35,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:45,899][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 03:50:45,903][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:45,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:51,956][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:51,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:56,264][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:00,607][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:51:00,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:04,921][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:04,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:10,061][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:10,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:14,630][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:14,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:19,157][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:19,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:23,735][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:23,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:28,294][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:28,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:32,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:34,155][Training][INFO] Loss after iteration: 1.0783820152282715
[2025-06-04 03:51:34,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:44,665][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 03:51:44,669][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:44,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:50,745][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:50,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:55,175][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:59,497][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:51:59,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:03,777][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:09,046][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:09,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:13,671][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:13,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:18,262][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:18,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:22,905][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:22,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:27,319][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:27,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:31,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:33,243][Training][INFO] Loss after iteration: 1.0109505653381348
[2025-06-04 03:52:33,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:43,836][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 03:52:43,839][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:43,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:49,774][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:49,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:54,384][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:54,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:58,772][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:52:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:03,109][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:03,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:08,016][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:08,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:12,550][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:12,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:17,061][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:17,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:21,649][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:21,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:26,136][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:26,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:30,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:32,039][Training][INFO] Loss after iteration: 1.023986577987671
[2025-06-04 03:53:32,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:42,497][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 03:53:42,500][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:42,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:48,785][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:48,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:53,230][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:53,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:57,508][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:57,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:01,800][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:01,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:06,938][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:06,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:11,584][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:11,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:16,035][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:16,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:20,669][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:20,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:25,178][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:25,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:29,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:31,001][Training][INFO] Loss after iteration: 1.1117671728134155
[2025-06-04 03:54:31,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:41,570][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 03:54:41,573][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:41,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:47,469][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:47,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:51,924][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:51,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:56,218][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:56,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:00,529][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:00,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:05,723][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:10,316][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:10,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:14,806][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:14,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:19,342][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:23,738][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:23,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:28,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:29,642][Training][INFO] Loss after iteration: 1.0348947048187256
[2025-06-04 03:55:29,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:40,189][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 03:55:40,192][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:40,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:46,063][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:46,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:50,543][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:50,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:54,840][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:59,151][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:55:59,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:04,150][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:04,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:08,790][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:08,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:13,322][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:13,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:17,838][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:17,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:22,415][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:22,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:27,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:28,294][Training][INFO] Loss after iteration: 1.0353244543075562
[2025-06-04 03:56:28,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:38,772][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 03:56:38,775][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:38,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:44,851][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:44,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:49,362][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:49,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:53,634][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:53,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:57,930][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:56:57,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:03,245][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:03,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:07,810][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:07,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:12,547][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:12,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:17,049][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:17,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:21,680][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:26,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:27,588][Training][INFO] Loss after iteration: 1.0571260452270508
[2025-06-04 03:57:27,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:38,069][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 03:57:38,073][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:38,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:43,978][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:43,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:48,466][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:48,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:52,748][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:57,015][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:57,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:02,539][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:02,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:07,098][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:07,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:11,730][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:16,524][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:16,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:21,034][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:21,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:25,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:26,999][Training][INFO] Loss after iteration: 0.9932747483253479
[2025-06-04 03:58:27,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:37,810][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 03:58:37,814][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:37,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:43,970][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:43,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:48,322][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:48,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:52,868][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:52,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:57,201][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:57,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:01,526][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:06,094][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:06,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:10,772][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:10,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:15,209][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:15,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:19,676][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:19,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:24,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:25,598][Training][INFO] Loss after iteration: 0.9171316623687744
[2025-06-04 03:59:25,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:36,186][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 03:59:36,189][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:36,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:42,063][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:46,405][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:46,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:50,701][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:50,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:54,989][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:54,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:00,503][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:00:00,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:05,136][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:05,138][VNodeRealSimulation][INFO] Training this round.
