[2025-06-04 03:38:31,790][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:45:50,260][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:50,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:56,151][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:00,647][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:00,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:04,103][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:04,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:10,251][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:10,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:14,889][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:14,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:19,315][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:19,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:23,752][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:23,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:28,378][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:28,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:32,856][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:32,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:37,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:38,762][Training][INFO] Loss after iteration: 0.8869146108627319
[2025-06-04 03:46:38,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:49,345][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 03:46:49,348][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:49,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:55,547][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:55,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:59,793][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:46:59,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:03,395][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:03,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:09,295][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:09,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:13,855][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:13,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:18,508][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:18,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:23,083][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:23,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:27,561][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:27,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:32,182][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:32,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:36,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:38,062][Training][INFO] Loss after iteration: 0.8092937469482422
[2025-06-04 03:47:38,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:48,558][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 03:47:48,561][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:48,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:54,354][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:58,966][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:58,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:02,462][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:02,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:08,331][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:08,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:12,825][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:12,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:17,473][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:17,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:21,994][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:26,636][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:26,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:31,160][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:31,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:35,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:37,089][Training][INFO] Loss after iteration: 0.6847900748252869
[2025-06-04 03:48:37,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:47,731][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 03:48:47,735][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:47,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:53,510][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:57,943][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:01,519][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:01,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:07,326][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:07,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:11,905][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:11,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:16,439][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:16,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:20,940][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:20,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:25,500][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:25,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:30,230][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:30,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:34,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:36,051][Training][INFO] Loss after iteration: 0.6895564794540405
[2025-06-04 03:49:36,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:46,426][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 03:49:46,428][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:46,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:52,448][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:52,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:56,931][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:56,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:00,628][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:00,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:06,286][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:06,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:10,768][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:10,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:15,574][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:15,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:19,977][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:19,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:24,768][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:24,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:29,325][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:29,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:33,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:35,200][Training][INFO] Loss after iteration: 0.6586588621139526
[2025-06-04 03:50:35,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:45,660][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-04 03:50:45,663][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:45,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:51,296][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:51,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:56,303][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:56,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:59,979][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:50:59,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:05,442][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:09,931][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:09,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:14,648][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:14,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:19,106][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:19,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:23,622][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:23,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:28,121][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:28,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:32,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:34,159][Training][INFO] Loss after iteration: 0.6903055310249329
[2025-06-04 03:51:34,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:44,616][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-04 03:51:44,619][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:44,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:50,785][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:50,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:54,823][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:54,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:58,366][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:51:58,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:04,402][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:04,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:09,139][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:09,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:13,684][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:13,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:18,339][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:18,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:22,683][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:22,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:27,250][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:27,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:31,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:33,200][Training][INFO] Loss after iteration: 0.7984312176704407
[2025-06-04 03:52:33,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:43,729][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 03:52:43,733][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:43,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:49,120][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:49,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:54,083][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:54,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:57,493][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:52:57,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:03,319][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:03,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:07,818][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:07,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:12,308][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:12,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:16,901][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:16,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:21,494][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:21,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:26,072][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:30,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:31,894][Training][INFO] Loss after iteration: 0.7465702891349792
[2025-06-04 03:53:31,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:42,361][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 03:53:42,365][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:48,978][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:48,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:52,806][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:52,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:56,272][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:56,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:02,257][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:02,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:06,885][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:06,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:11,543][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:11,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:16,002][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:16,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:20,485][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:20,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:25,010][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:29,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:30,793][Training][INFO] Loss after iteration: 0.7036146521568298
[2025-06-04 03:54:30,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:41,160][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 03:54:41,163][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:41,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:46,935][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:51,620][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:51,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:55,045][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:01,000][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:05,376][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:05,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:10,063][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:14,683][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:14,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:19,153][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:19,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:23,693][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:23,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:28,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:29,485][Training][INFO] Loss after iteration: 0.6980680227279663
[2025-06-04 03:55:29,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:39,879][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 03:55:39,883][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:39,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:45,819][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:50,380][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:50,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:54,057][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:59,521][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:55:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:04,202][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:04,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:08,801][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:13,134][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:13,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:17,768][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:17,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:22,288][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:22,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:26,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:28,146][Training][INFO] Loss after iteration: 0.5586931109428406
[2025-06-04 03:56:28,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:38,524][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-04 03:56:38,526][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:38,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:44,387][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:44,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:49,068][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:52,468][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:52,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:58,524][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:56:58,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:03,126][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:03,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:07,782][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:07,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:12,173][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:12,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:16,804][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:16,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:21,316][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:25,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:27,160][Training][INFO] Loss after iteration: 0.8092125654220581
[2025-06-04 03:57:27,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:37,511][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 03:57:37,515][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:37,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:43,462][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:48,207][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:48,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:51,584][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:51,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:57,780][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:57,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:02,662][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:02,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:07,282][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:07,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:11,838][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:11,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:16,305][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:16,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:21,034][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:21,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:25,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:26,899][Training][INFO] Loss after iteration: 0.6450346112251282
[2025-06-04 03:58:26,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:37,381][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 03:58:37,385][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:43,007][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:43,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:47,605][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:47,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:51,082][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:51,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:56,891][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:56,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:01,460][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:01,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:06,041][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:06,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:10,768][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:10,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:15,142][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:15,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:19,648][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:24,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:25,348][Training][INFO] Loss after iteration: 0.6234185099601746
[2025-06-04 03:59:25,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:35,719][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 03:59:35,723][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:35,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:41,296][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:41,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:46,145][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:46,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:49,578][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:49,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:55,452][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:00,089][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:00:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:04,541][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:04,544][VNodeRealSimulation][INFO] Training this round.
