[2025-06-04 03:38:31,814][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:45:25,939][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:25,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:30,482][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:30,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:35,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:36,557][Training][INFO] Loss after iteration: 0.7968031764030457
[2025-06-04 03:45:36,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:46,939][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 03:45:46,942][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:46,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:52,803][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:52,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:56,491][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:45:56,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:02,044][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:06,665][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:06,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:10,663][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:16,326][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:16,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:20,972][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:20,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:25,422][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:25,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:29,742][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:29,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:34,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:35,744][Training][INFO] Loss after iteration: 0.907975435256958
[2025-06-04 03:46:35,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:46,094][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 03:46:46,097][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:46,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:51,898][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:51,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:55,487][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:46:55,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:01,444][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:01,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:05,707][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:05,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:10,212][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:10,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:15,451][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:15,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:19,841][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:19,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:24,543][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:24,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:29,074][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:33,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:34,870][Training][INFO] Loss after iteration: 1.2187561988830566
[2025-06-04 03:47:34,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:45,243][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 03:47:45,247][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:45,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:51,861][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:51,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:55,017][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:00,357][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:04,916][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:04,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:08,969][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:14,290][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:14,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:18,853][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:18,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:23,504][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:23,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:28,036][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:28,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:32,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:33,980][Training][INFO] Loss after iteration: 0.7212238311767578
[2025-06-04 03:48:33,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:44,413][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 03:48:44,416][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:44,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:49,989][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:49,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:53,850][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:53,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:59,445][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:48:59,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:03,990][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:03,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:08,510][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:13,484][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:13,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:17,971][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:17,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:22,538][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:22,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:27,082][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:27,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:31,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:32,844][Training][INFO] Loss after iteration: 0.6421687006950378
[2025-06-04 03:49:32,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:43,485][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 03:49:43,489][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:43,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:49,005][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:49,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:52,549][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:52,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:58,384][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:49:58,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:03,123][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:03,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:07,574][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:07,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:12,312][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:12,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:16,742][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:16,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:21,616][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:21,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:25,929][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:25,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:30,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:32,125][Training][INFO] Loss after iteration: 0.795516848564148
[2025-06-04 03:50:32,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:42,383][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 03:50:42,387][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:48,110][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:48,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:51,810][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:51,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:57,168][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:50:57,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:02,287][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:02,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:06,058][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:06,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:11,410][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:11,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:16,033][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:16,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:20,734][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:20,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:25,121][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:25,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:29,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:30,900][Training][INFO] Loss after iteration: 1.8162723779678345
[2025-06-04 03:51:30,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:41,066][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-04 03:51:41,070][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:41,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:46,892][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:46,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:50,749][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:50,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:56,822][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:51:56,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:00,757][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:00,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:04,902][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:04,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:10,285][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:10,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:15,068][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:19,586][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:19,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:24,299][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:24,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:28,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:29,945][Training][INFO] Loss after iteration: 1.916546106338501
[2025-06-04 03:52:29,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:40,141][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 03:52:40,144][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:46,050][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:46,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:49,884][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:49,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:55,027][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:52:55,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:59,976][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:52:59,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:04,121][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:04,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:09,308][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:13,853][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:13,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:18,350][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:18,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:22,963][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:22,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:27,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:28,709][Training][INFO] Loss after iteration: 0.5150052309036255
[2025-06-04 03:53:28,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:39,167][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 03:53:39,170][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:39,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:44,925][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:44,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:48,467][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:54,861][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:58,676][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:53:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:02,980][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:02,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:08,164][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:08,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:12,888][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:12,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:17,556][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:17,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:22,028][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:22,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:26,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:27,811][Training][INFO] Loss after iteration: 1.208661437034607
[2025-06-04 03:54:27,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:38,026][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 03:54:38,030][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:38,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:43,696][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:47,340][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:47,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:52,813][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:52,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:57,506][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:54:57,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:01,674][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:01,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:06,902][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:06,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:11,322][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:11,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:16,241][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:16,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:20,942][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:20,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:25,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:26,583][Training][INFO] Loss after iteration: 0.5281714200973511
[2025-06-04 03:55:26,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:36,818][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 03:55:36,820][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:36,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:42,518][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:42,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:46,037][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:51,804][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:51,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:56,228][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:55:56,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:00,292][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:00,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:05,517][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:10,172][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:10,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:14,742][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:14,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:19,117][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:19,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:23,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:25,050][Training][INFO] Loss after iteration: 0.9714073538780212
[2025-06-04 03:56:25,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:35,433][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 03:56:35,436][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:35,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:40,929][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:40,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:44,658][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:50,309][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:50,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:54,943][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:56:54,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:58,999][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:56:59,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:04,443][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:04,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:09,054][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:09,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:13,776][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:18,195][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:22,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:24,058][Training][INFO] Loss after iteration: 0.6107441186904907
[2025-06-04 03:57:24,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:34,321][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 03:57:34,323][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:34,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:40,010][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:40,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:43,689][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:49,339][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:49,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:54,016][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:54,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:58,160][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:57:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:03,700][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:03,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:08,521][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:08,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:13,265][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:13,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:17,777][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:17,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:22,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:23,598][Training][INFO] Loss after iteration: 0.4557827413082123
[2025-06-04 03:58:23,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:34,385][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 03:58:34,389][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:34,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:39,836][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:43,512][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:48,809][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:48,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:53,501][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:53,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:57,980][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:58:57,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:03,066][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:03,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:07,509][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:12,210][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:12,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:16,956][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:16,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:21,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:22,679][Training][INFO] Loss after iteration: 0.7230165004730225
[2025-06-04 03:59:22,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:33,002][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 03:59:33,005][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:33,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:39,186][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:42,425][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:42,427][VNodeRealSimulation][INFO] Training this round.
