[2025-06-04 03:38:31,919][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:45:49,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:54,591][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:59,936][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:45:59,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:04,341][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:04,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:09,388][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:14,067][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:14,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:18,530][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:18,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:23,012][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:23,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:27,614][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:27,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:32,133][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:32,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:36,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:37,874][Training][INFO] Loss after iteration: 0.8989807963371277
[2025-06-04 03:46:37,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:48,974][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 03:46:48,977][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:48,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:53,510][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:58,537][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:46:58,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:03,882][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:03,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:08,544][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:08,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:13,368][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:13,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:17,769][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:22,322][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:26,718][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:26,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:31,457][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:36,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:37,492][Training][INFO] Loss after iteration: 0.7951292395591736
[2025-06-04 03:47:37,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:48,028][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 03:47:48,032][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:48,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:52,669][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:52,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:57,579][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:57,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:02,648][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:07,682][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:07,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:12,271][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:12,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:16,696][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:16,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:21,476][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:25,903][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:25,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:30,553][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:30,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:34,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:36,234][Training][INFO] Loss after iteration: 0.8357934355735779
[2025-06-04 03:48:36,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:46,860][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 03:48:46,863][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:46,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:52,335][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:52,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:56,711][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:56,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:02,157][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:02,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:06,654][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:06,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:11,189][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:11,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:15,650][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:15,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:20,196][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:20,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:24,745][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:29,336][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:29,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:33,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:35,095][Training][INFO] Loss after iteration: 0.7466992735862732
[2025-06-04 03:49:35,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:45,476][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 03:49:45,479][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:45,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:50,510][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:50,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:55,500][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:55,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:01,257][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:01,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:05,749][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:05,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:10,230][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:10,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:14,629][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:14,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:19,290][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:23,917][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:28,520][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:28,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:33,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:34,365][Training][INFO] Loss after iteration: 0.8101949095726013
[2025-06-04 03:50:34,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:45,334][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 03:50:45,338][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:45,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:49,757][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:49,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:54,762][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:54,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:59,678][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:50:59,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:04,524][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:04,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:09,206][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:09,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:13,674][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:13,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:18,286][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:18,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:22,762][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:27,366][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:27,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:31,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:33,126][Training][INFO] Loss after iteration: 0.9811158776283264
[2025-06-04 03:51:33,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:43,986][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 03:51:43,989][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:43,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:49,166][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:49,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:53,709][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:53,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:58,486][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:51:58,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:03,527][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:03,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:08,195][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:08,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:12,626][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:12,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:17,189][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:17,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:21,831][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:21,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:26,468][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:26,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:30,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:32,227][Training][INFO] Loss after iteration: 0.6434382200241089
[2025-06-04 03:52:32,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:43,070][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 03:52:43,073][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:43,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:48,352][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:52,822][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:57,614][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:52:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:02,367][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:02,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:06,920][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:06,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:11,431][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:11,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:16,089][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:16,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:20,489][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:20,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:25,119][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:25,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:29,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:31,057][Training][INFO] Loss after iteration: 0.8808026909828186
[2025-06-04 03:53:31,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:41,393][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 03:53:41,397][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:41,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:46,965][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:51,405][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:51,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:56,440][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:56,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:01,374][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:01,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:06,019][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:06,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:10,634][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:10,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:15,197][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:15,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:19,792][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:19,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:24,354][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:24,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:28,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:29,995][Training][INFO] Loss after iteration: 0.6745825409889221
[2025-06-04 03:54:29,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:40,336][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 03:54:40,338][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:40,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:45,338][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:45,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:50,426][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:50,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:55,295][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:55,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:00,131][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:00,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:04,863][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:04,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:09,388][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:13,909][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:13,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:18,277][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:18,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:22,749][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:22,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:27,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:28,623][Training][INFO] Loss after iteration: 0.7470365166664124
[2025-06-04 03:55:28,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:38,998][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 03:55:39,002][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:39,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:44,028][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:44,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:49,087][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:49,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:53,830][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:53,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:58,777][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:55:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:03,256][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:03,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:07,740][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:07,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:12,314][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:12,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:16,808][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:16,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:21,416][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:21,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:25,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:27,254][Training][INFO] Loss after iteration: 1.0097908973693848
[2025-06-04 03:56:27,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:38,163][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 03:56:38,167][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:38,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:42,566][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:42,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:47,602][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:47,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:52,582][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:52,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:57,806][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:56:57,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:02,450][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:02,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:06,960][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:06,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:11,348][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:11,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:15,898][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:15,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:20,588][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:20,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:25,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:26,335][Training][INFO] Loss after iteration: 0.7600539326667786
[2025-06-04 03:57:26,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:36,729][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 03:57:36,733][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:36,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:41,871][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:41,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:46,934][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:46,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:51,628][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:51,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:56,913][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:56,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:01,667][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:01,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:06,162][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:06,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:10,876][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:10,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:15,549][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:19,947][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:19,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:24,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:25,924][Training][INFO] Loss after iteration: 0.5577147006988525
[2025-06-04 03:58:25,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:36,307][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 03:58:36,310][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:36,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:41,304][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:41,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:46,279][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:46,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:51,649][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:51,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:56,034][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:00,854][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:00,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:05,180][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:05,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:09,657][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:09,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:14,163][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:14,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:18,797][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:18,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:23,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:24,354][Training][INFO] Loss after iteration: 0.6641332507133484
[2025-06-04 03:59:24,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:34,767][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 03:59:34,769][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:34,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:39,828][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:45,036][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:45,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:49,804][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:49,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:54,745][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:54,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:59,289][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:59:59,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:03,753][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:03,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:08,426][VNodeRealSimulation][INFO] Starting training iteration: 218
