[2025-06-04 03:38:31,890][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:45:23,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:28,234][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:28,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:32,865][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:32,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:37,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:38,886][Training][INFO] Loss after iteration: 1.275582194328308
[2025-06-04 03:45:38,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:49,510][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 03:45:49,513][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:49,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:55,577][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:55,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:00,099][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:00,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:04,449][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:04,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:08,784][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:13,165][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:13,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:18,208][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:18,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:23,059][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:23,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:27,427][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:27,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:31,984][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:31,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:36,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:38,060][Training][INFO] Loss after iteration: 1.2503186464309692
[2025-06-04 03:46:38,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:48,890][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 03:46:48,893][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:48,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:54,358][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:54,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:59,288][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:46:59,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:03,646][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:03,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:07,993][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:07,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:12,360][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:12,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:17,596][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:22,159][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:26,715][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:26,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:31,317][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:31,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:35,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:37,187][Training][INFO] Loss after iteration: 1.229491114616394
[2025-06-04 03:47:37,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:47,649][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 03:47:47,652][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:47,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:53,448][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:53,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:58,395][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:58,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:02,718][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:02,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:07,053][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:07,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:11,412][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:11,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:16,485][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:16,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:21,093][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:21,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:25,742][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:25,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:30,295][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:30,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:34,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:36,219][Training][INFO] Loss after iteration: 1.1854908466339111
[2025-06-04 03:48:36,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:46,708][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 03:48:46,712][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:46,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:52,441][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:52,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:57,907][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:02,293][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:02,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:06,703][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:06,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:11,062][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:11,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:15,545][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:20,179][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:20,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:24,639][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:24,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:29,120][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:33,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:35,089][Training][INFO] Loss after iteration: 1.2428064346313477
[2025-06-04 03:49:35,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:45,521][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 03:49:45,525][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:45,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:51,365][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:51,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:57,025][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:57,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:01,414][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:01,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:05,721][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:10,119][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:10,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:14,623][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:14,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:19,076][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:19,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:23,724][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:23,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:28,201][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:28,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:32,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:34,229][Training][INFO] Loss after iteration: 1.2820090055465698
[2025-06-04 03:50:34,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:44,702][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 03:50:44,705][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:50,487][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:50,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:55,499][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:55,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:59,904][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:50:59,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:04,184][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:08,422][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:08,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:13,633][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:13,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:18,144][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:18,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:22,676][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:22,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:27,264][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:27,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:31,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:33,129][Training][INFO] Loss after iteration: 1.233602523803711
[2025-06-04 03:51:33,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:43,569][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 03:51:43,571][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:43,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:49,304][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:49,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:54,229][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:54,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:58,708][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:51:58,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:03,030][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:03,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:07,302][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:07,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:12,623][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:12,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:17,205][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:17,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:21,798][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:21,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:26,462][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:26,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:30,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:32,132][Training][INFO] Loss after iteration: 1.186793565750122
[2025-06-04 03:52:32,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:42,655][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 03:52:42,658][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:42,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:48,440][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:48,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:53,266][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:53,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:57,877][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:52:57,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:02,331][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:06,712][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:11,569][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:11,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:16,125][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:20,597][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:20,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:25,181][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:25,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:29,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:30,992][Training][INFO] Loss after iteration: 1.0727647542953491
[2025-06-04 03:53:30,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:41,449][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 03:53:41,453][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:41,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:47,302][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:47,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:52,269][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:52,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:56,871][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:01,057][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:01,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:05,374][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:05,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:10,444][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:10,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:15,117][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:15,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:19,544][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:24,170][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:24,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:28,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:30,057][Training][INFO] Loss after iteration: 1.112421989440918
[2025-06-04 03:54:30,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:40,485][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 03:54:40,488][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:40,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:46,176][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:46,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:50,952][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:50,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:55,444][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:55,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:59,791][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:54:59,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:04,057][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:04,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:09,278][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:09,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:13,879][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:13,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:18,347][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:22,878][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:22,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:27,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:28,597][Training][INFO] Loss after iteration: 1.102530598640442
[2025-06-04 03:55:28,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:39,037][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 03:55:39,040][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:44,779][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:44,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:49,591][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:49,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:54,083][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:54,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:58,374][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:55:58,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:02,678][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:02,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:07,676][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:07,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:12,343][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:12,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:16,849][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:16,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:21,347][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:21,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:25,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:27,247][Training][INFO] Loss after iteration: 1.0816329717636108
[2025-06-04 03:56:27,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:37,635][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 03:56:37,637][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:37,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:43,420][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:43,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:48,342][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:48,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:52,865][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:57,200][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:56:57,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:01,421][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:01,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:06,753][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:06,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:11,351][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:16,092][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:16,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:20,565][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:20,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:25,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:26,611][Training][INFO] Loss after iteration: 1.0492916107177734
[2025-06-04 03:57:26,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:37,013][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 03:57:37,017][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:37,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:42,687][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:47,469][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:47,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:51,961][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:51,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:56,337][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:00,569][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:00,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:06,071][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:06,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:10,626][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:10,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:15,277][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:15,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:20,030][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:24,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:25,828][Training][INFO] Loss after iteration: 1.0412476062774658
[2025-06-04 03:58:25,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:36,250][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 03:58:36,253][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:36,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:42,172][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:42,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:47,448][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:47,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:51,798][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:51,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:56,387][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:56,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:00,681][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:05,013][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:05,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:09,648][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:09,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:14,336][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:14,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:18,726][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:18,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:23,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:24,523][Training][INFO] Loss after iteration: 1.038090705871582
[2025-06-04 03:59:24,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:34,956][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 03:59:34,959][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:34,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:40,842][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:40,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:45,601][VNodeRealSimulation][INFO] Starting training iteration: 213
