[2025-06-08 03:00:55,538][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,894][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,143][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,410][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,645][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:22,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,232][Training][INFO] Loss after iteration: 1.098212480545044
[2025-06-08 03:07:24,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:34,787][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 03:07:34,790][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,243][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:42,485][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:42,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,407][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,857][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,170][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,405][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,785][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,026][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,412][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:10,944][Training][INFO] Loss after iteration: 1.0713433027267456
[2025-06-08 03:08:10,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:21,691][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 03:08:21,693][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:21,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,073][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:29,691][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:29,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,349][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,663][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:39,948][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:39,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,486][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:46,997][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,259][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,649][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:56,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,251][Training][INFO] Loss after iteration: 1.0394121408462524
[2025-06-08 03:08:58,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:08,891][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 03:09:08,894][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:08,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,254][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:16,634][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,527][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,805][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,268][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,548][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,168][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,466][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,050][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,616][Training][INFO] Loss after iteration: 1.0351256132125854
[2025-06-08 03:09:45,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:56,124][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 03:09:56,128][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:56,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:00,530][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:00,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,334][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:07,861][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:07,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,263][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,767][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:14,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,203][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,475][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:24,802][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:24,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,174][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:32,864][Training][INFO] Loss after iteration: 1.008287787437439
[2025-06-08 03:10:32,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:43,358][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 03:10:43,360][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,623][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,057][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:54,706][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:54,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,121][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,686][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,049][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,258][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,497][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:14,931][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,648][Training][INFO] Loss after iteration: 0.9879688024520874
[2025-06-08 03:11:19,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:30,154][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 03:11:30,157][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:30,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,416][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:37,735][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:37,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,552][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,098][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,372][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,783][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,089][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,433][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,888][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,562][Training][INFO] Loss after iteration: 0.9814867973327637
[2025-06-08 03:12:06,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:17,045][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 03:12:17,047][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:17,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,374][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:24,696][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:24,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,264][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,606][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:34,861][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:34,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,379][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,730][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,243][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,637][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,264][Training][INFO] Loss after iteration: 0.9838780164718628
[2025-06-08 03:12:53,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:03,689][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 03:13:03,692][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:03,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,154][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,468][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,183][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,780][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,009][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,424][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,798][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,022][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,348][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,235][Training][INFO] Loss after iteration: 0.989473819732666
[2025-06-08 03:13:40,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:50,737][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 03:13:50,739][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:50,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:54,773][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:54,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,522][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,066][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,410][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,657][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:11,925][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,544][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,874][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,147][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,768][Training][INFO] Loss after iteration: 0.9609054327011108
[2025-06-08 03:14:26,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:37,163][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 03:14:37,165][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:37,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:42,026][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:42,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,425][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,705][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,993][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,273][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,623][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,865][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,243][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,493][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:11,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,333][Training][INFO] Loss after iteration: 0.9826550483703613
[2025-06-08 03:15:13,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:23,834][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 03:15:23,837][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:23,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,307][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:31,513][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:31,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,311][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,584][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,029][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,441][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,742][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:52,024][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:52,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,283][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,763][Training][INFO] Loss after iteration: 0.9658541679382324
[2025-06-08 03:15:59,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:10,185][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:16:10,187][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:10,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,883][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,100][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:21,619][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:21,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,087][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,445][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,832][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,296][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,621][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,907][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,445][Training][INFO] Loss after iteration: 0.9685847759246826
[2025-06-08 03:16:46,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:56,878][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 03:16:56,881][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:56,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,147][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:04,778][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:04,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,344][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,743][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,022][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,338][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,624][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:25,005][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:25,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,428][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,254][Training][INFO] Loss after iteration: 0.9562181234359741
[2025-06-08 03:17:33,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:43,723][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 03:17:43,725][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:43,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:47,932][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:47,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,179][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:55,027][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:55,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,354][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,596][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,843][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,102][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,393][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,680][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,298][Training][INFO] Loss after iteration: 0.955223023891449
[2025-06-08 03:18:19,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:30,030][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 03:18:30,032][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:30,034][VNodeRealSimulation][INFO] Training this round.
