[2025-06-08 03:00:55,514][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,988][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,279][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,561][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,830][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,425][Training][INFO] Loss after iteration: 1.1785342693328857
[2025-06-08 03:07:24,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:34,962][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 03:07:34,964][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:34,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,336][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:43,108][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,403][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,940][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,266][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,538][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,838][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,127][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,421][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,058][Training][INFO] Loss after iteration: 1.1944111585617065
[2025-06-08 03:08:11,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:21,843][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 03:08:21,846][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,039][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:30,050][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:30,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,511][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,838][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,289][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,664][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:47,026][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:47,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,471][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,748][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:57,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,472][Training][INFO] Loss after iteration: 1.140058159828186
[2025-06-08 03:08:58,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:09,166][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 03:09:09,168][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:09,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,200][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,191][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,619][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,973][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,354][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,725][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,163][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,821][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,209][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,964][Training][INFO] Loss after iteration: 1.1333001852035522
[2025-06-08 03:09:45,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:56,414][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 03:09:56,417][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:00,718][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:00,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,546][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:07,961][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:07,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,591][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,999][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:15,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,302][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,711][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:25,018][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,298][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:33,086][Training][INFO] Loss after iteration: 1.099202036857605
[2025-06-08 03:10:33,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:43,530][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 03:10:43,533][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:43,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,722][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,732][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:55,057][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:55,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,469][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,838][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,137][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,383][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,696][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,095][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,703][Training][INFO] Loss after iteration: 1.0814335346221924
[2025-06-08 03:11:19,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:30,146][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 03:11:30,149][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:30,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,504][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,418][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,860][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,256][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,596][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,939][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,191][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,625][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,837][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,509][Training][INFO] Loss after iteration: 1.0843815803527832
[2025-06-08 03:12:06,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:17,046][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 03:12:17,048][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:17,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,305][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:24,995][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:24,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,278][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,594][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,187][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,469][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,719][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,208][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,624][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,379][Training][INFO] Loss after iteration: 1.058182716369629
[2025-06-08 03:12:53,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:04,432][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 03:13:04,436][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:04,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,136][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,897][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,214][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,681][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,038][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,419][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,827][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,057][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,354][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,075][Training][INFO] Loss after iteration: 1.0724225044250488
[2025-06-08 03:13:40,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:50,549][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 03:13:50,551][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:55,456][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:55,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,886][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,173][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,436][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,723][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,069][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,574][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,904][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,175][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,795][Training][INFO] Loss after iteration: 1.0777983665466309
[2025-06-08 03:14:26,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:37,300][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 03:14:37,303][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:37,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,479][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:44,943][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:44,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,622][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,860][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,164][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,529][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,917][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,251][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,538][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:12,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,394][Training][INFO] Loss after iteration: 1.0577737092971802
[2025-06-08 03:15:13,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:24,464][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 03:15:24,468][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:24,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,274][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:32,162][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:32,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,431][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,747][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,043][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,458][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,752][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:52,010][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:52,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,279][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,903][Training][INFO] Loss after iteration: 1.0382400751113892
[2025-06-08 03:15:59,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:10,373][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 03:16:10,375][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:10,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,789][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,639][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:22,046][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,398][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,602][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,874][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,327][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,680][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,977][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,656][Training][INFO] Loss after iteration: 1.0980337858200073
[2025-06-08 03:16:46,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:57,135][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 03:16:57,138][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:57,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,581][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:05,179][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:05,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,467][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,745][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,054][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,420][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,657][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:25,008][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:25,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,458][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,254][Training][INFO] Loss after iteration: 1.073468565940857
[2025-06-08 03:17:33,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:43,729][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 03:17:43,732][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:43,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:47,876][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:47,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,675][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:55,110][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:55,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,386][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,615][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,858][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,098][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,421][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,729][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,292][Training][INFO] Loss after iteration: 1.0442047119140625
[2025-06-08 03:18:19,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:30,030][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 03:18:30,033][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:30,034][VNodeRealSimulation][INFO] Training this round.
