[2025-06-08 03:00:55,621][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,898][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,181][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,535][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,775][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,385][Training][INFO] Loss after iteration: 1.0760334730148315
[2025-06-08 03:07:24,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:34,871][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:07:34,873][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:34,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,824][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:43,072][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:43,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,469][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,919][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,281][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,580][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,904][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,178][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,458][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,043][Training][INFO] Loss after iteration: 1.0231324434280396
[2025-06-08 03:08:11,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:21,579][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 03:08:21,581][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:21,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,791][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:30,331][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,571][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,880][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,129][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,536][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:47,193][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:47,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,533][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,818][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:57,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,452][Training][INFO] Loss after iteration: 1.010921597480774
[2025-06-08 03:08:58,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:09,080][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:09:09,082][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:09,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,282][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,172][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,584][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,841][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,263][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,725][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,143][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,679][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,242][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,861][Training][INFO] Loss after iteration: 1.0085399150848389
[2025-06-08 03:09:45,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:56,303][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 03:09:56,305][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:56,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:01,438][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:01,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,642][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:08,075][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:08,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,465][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,902][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:14,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,263][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,660][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:24,897][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:24,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,249][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:32,984][Training][INFO] Loss after iteration: 0.9860832691192627
[2025-06-08 03:10:32,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:43,379][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:10:43,382][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:43,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,808][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,349][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:54,881][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,391][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,805][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,109][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,450][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,693][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,069][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,705][Training][INFO] Loss after iteration: 0.9602163434028625
[2025-06-08 03:11:19,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:30,129][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 03:11:30,133][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:30,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,479][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,068][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,847][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,175][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,667][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:52,021][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:52,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,297][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,674][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,896][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,455][Training][INFO] Loss after iteration: 0.9607242941856384
[2025-06-08 03:12:06,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:16,942][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 03:12:16,945][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:16,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,823][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:25,103][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:25,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,360][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,684][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,170][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,448][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,731][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,257][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,700][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,283][Training][INFO] Loss after iteration: 0.9567307829856873
[2025-06-08 03:12:53,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:03,668][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 03:13:03,670][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:03,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,117][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,967][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,289][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,710][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,072][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,370][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,800][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,084][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,405][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,276][Training][INFO] Loss after iteration: 0.9546341300010681
[2025-06-08 03:13:40,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:50,674][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:13:50,676][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:50,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:54,867][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:54,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,429][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,107][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,457][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,686][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,065][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,561][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,875][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,217][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,819][Training][INFO] Loss after iteration: 0.9422021508216858
[2025-06-08 03:14:26,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:37,288][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 03:14:37,292][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:37,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,587][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:44,964][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:44,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,675][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,942][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,224][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,532][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,895][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,169][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,537][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:11,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,337][Training][INFO] Loss after iteration: 0.9435718655586243
[2025-06-08 03:15:13,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:23,834][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:15:23,837][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:23,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,914][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:32,211][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,462][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,740][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:41,997][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,386][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,724][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:51,982][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:51,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,230][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,902][Training][INFO] Loss after iteration: 0.931574285030365
[2025-06-08 03:15:59,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:10,378][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 03:16:10,380][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,881][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,413][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:21,914][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:21,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,213][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,543][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,887][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,294][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,639][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,929][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,489][Training][INFO] Loss after iteration: 0.9376214742660522
[2025-06-08 03:16:46,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:57,264][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 03:16:57,267][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:57,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,424][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:04,856][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,396][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,743][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,019][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,329][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,665][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:24,941][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:24,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,428][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,197][Training][INFO] Loss after iteration: 0.927214503288269
[2025-06-08 03:17:33,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:43,905][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 03:17:43,907][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:43,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:48,483][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:48,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,769][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:55,179][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:55,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,428][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,664][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,913][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,157][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,448][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,749][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,437][Training][INFO] Loss after iteration: 0.9373184442520142
[2025-06-08 03:18:19,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:29,967][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 03:18:29,970][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:29,972][VNodeRealSimulation][INFO] Training this round.
