[2025-06-06 18:47:43,937][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,370][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:58,973][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:58,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,446][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,768][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:09,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,506][Training][INFO] Loss after iteration: 0.6306774616241455
[2025-06-06 18:54:10,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:22,787][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-06 18:54:22,791][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:22,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:26,257][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:26,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:29,646][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:29,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,956][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:36,286][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:36,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,786][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:43,138][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:43,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,497][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:50,006][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:50,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,261][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:58,083][Training][INFO] Loss after iteration: 0.5530492067337036
[2025-06-06 18:54:58,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:09,757][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-06 18:55:09,761][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:09,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,993][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,643][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,897][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,338][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,857][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,502][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,861][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:37,283][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:37,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,553][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,426][Training][INFO] Loss after iteration: 0.4897777736186981
[2025-06-06 18:55:45,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:57,044][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-06 18:55:57,047][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:57,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,435][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:03,813][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:03,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,371][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:10,739][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:10,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,087][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,598][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:20,924][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:20,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,190][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,477][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,289][Training][INFO] Loss after iteration: 0.4707288444042206
[2025-06-06 18:56:32,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:43,975][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 18:56:43,979][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:43,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,450][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:50,817][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:50,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,155][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:57,714][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:57,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,212][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,694][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,145][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,499][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,769][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,755][Training][INFO] Loss after iteration: 0.4157489240169525
[2025-06-06 18:57:19,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:31,411][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 18:57:31,414][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,739][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,169][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,725][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,051][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,363][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,775][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,359][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,688][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:01,983][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,897][Training][INFO] Loss after iteration: 0.3878558576107025
[2025-06-06 18:58:06,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:18,452][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-06 18:58:18,454][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,796][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,144][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:28,457][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:31,952][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,580][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:38,912][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:38,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,240][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,546][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,032][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:54,097][Training][INFO] Loss after iteration: 0.36831098794937134
[2025-06-06 18:58:54,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:05,719][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 18:59:05,723][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,202][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:12,556][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:12,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:16,240][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:16,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,519][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,792][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,239][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,559][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:32,916][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:32,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,269][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:40,997][Training][INFO] Loss after iteration: 0.33105552196502686
[2025-06-06 18:59:40,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:52,620][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 18:59:52,623][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:52,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,061][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:59,538][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:59:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:02,869][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:02,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,580][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:09,877][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:09,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,202][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,459][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,805][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,233][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:27,990][Training][INFO] Loss after iteration: 0.3064342141151428
[2025-06-06 19:00:27,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:39,534][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:00:39,538][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:42,862][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:42,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,351][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:49,671][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:49,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,318][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:56,786][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:56,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,036][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,381][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:06,811][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:06,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,254][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,033][Training][INFO] Loss after iteration: 0.2790033519268036
[2025-06-06 19:01:15,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:26,641][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:01:26,644][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:26,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,056][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,301][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:36,624][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:36,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,094][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:43,537][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:43,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:46,931][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:46,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,499][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:53,999][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:54,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,301][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,190][Training][INFO] Loss after iteration: 0.27567556500434875
[2025-06-06 19:02:02,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:13,815][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:02:13,819][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,196][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:20,520][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:20,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:23,786][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:23,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,261][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:30,949][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:30,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,416][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,737][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,224][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,502][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:48,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,486][Training][INFO] Loss after iteration: 0.2404738813638687
[2025-06-06 19:02:49,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:01,127][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:03:01,131][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:03:01,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,472][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:07,895][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:07,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,254][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:14,563][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:14,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,014][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,460][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:24,796][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:24,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,220][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,781][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,538][Training][INFO] Loss after iteration: 0.21298593282699585
[2025-06-06 19:03:36,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:48,158][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:03:48,161][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:48,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,557][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:54,867][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:54,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,607][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:01,947][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:01,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,387][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:08,781][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,052][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,471][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:18,739][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:18,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,585][Training][INFO] Loss after iteration: 0.20816561579704285
[2025-06-06 19:04:23,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:35,163][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:04:35,167][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,585][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,200][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,524][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:49,230][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:49,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,544][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,007][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,411][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:02,878][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,313][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:09,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,213][Training][INFO] Loss after iteration: 0.1848820000886917
[2025-06-06 19:05:11,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:22,784][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:05:22,788][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:22,790][VNodeRealSimulation][INFO] Training this round.
