[2025-06-06 18:47:43,917][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,358][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:58,960][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:58,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,366][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,755][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:09,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,475][Training][INFO] Loss after iteration: 0.5891507267951965
[2025-06-06 18:54:10,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:22,107][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-06 18:54:22,111][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:22,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:26,237][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:29,625][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:29,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,941][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:36,249][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:36,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,705][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:43,010][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:43,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,482][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,992][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,232][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,951][Training][INFO] Loss after iteration: 0.5560528039932251
[2025-06-06 18:54:57,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:09,509][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-06 18:55:09,513][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:09,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,979][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,222][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,883][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,131][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,568][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,230][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,780][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:37,199][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:37,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,540][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,268][Training][INFO] Loss after iteration: 0.5060015916824341
[2025-06-06 18:55:45,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:57,012][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-06 18:55:57,016][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:57,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,304][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:03,800][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:03,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,443][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:10,795][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:10,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,183][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,502][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:20,957][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:20,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,181][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,461][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,209][Training][INFO] Loss after iteration: 0.45420584082603455
[2025-06-06 18:56:32,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:43,786][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:56:43,788][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,343][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:50,868][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:50,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,202][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:57,787][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:57,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,153][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,607][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:07,984][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:07,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,430][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,728][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,632][Training][INFO] Loss after iteration: 0.4296477735042572
[2025-06-06 18:57:19,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:31,367][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:57:31,371][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:31,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,658][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,079][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,585][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,009][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,293][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,762][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,346][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,565][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,084][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,865][Training][INFO] Loss after iteration: 0.3795538544654846
[2025-06-06 18:58:06,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:18,499][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 18:58:18,502][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,731][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,128][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:28,729][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:28,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,131][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,678][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:38,938][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:38,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,254][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,668][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:48,965][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:48,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:54,095][Training][INFO] Loss after iteration: 0.36490994691848755
[2025-06-06 18:58:54,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:05,873][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-06 18:59:05,877][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:05,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,114][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:12,463][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:16,246][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:16,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,522][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,783][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,255][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,573][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:32,916][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:32,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,283][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:41,194][Training][INFO] Loss after iteration: 0.334213525056839
[2025-06-06 18:59:41,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:52,813][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 18:59:52,817][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:52,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,077][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:59,551][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:59:59,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:02,934][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:02,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,621][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:09,909][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,161][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,440][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,766][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,216][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,002][Training][INFO] Loss after iteration: 0.29910218715667725
[2025-06-06 19:00:28,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:39,602][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:00:39,606][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:39,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:42,843][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:42,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,258][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:49,655][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,483][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:56,729][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:56,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,021][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,390][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:06,798][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:06,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,219][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,181][Training][INFO] Loss after iteration: 0.29721736907958984
[2025-06-06 19:01:15,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:26,834][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:01:26,838][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:26,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,072][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,316][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:36,612][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:36,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,139][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:43,628][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:43,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:46,946][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:46,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,370][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:53,902][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:53,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,276][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,034][Training][INFO] Loss after iteration: 0.26505908370018005
[2025-06-06 19:02:02,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:13,688][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:02:13,692][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:13,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,216][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:20,447][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:20,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:23,789][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:23,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,442][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:30,962][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,431][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,723][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,141][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,464][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:47,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,357][Training][INFO] Loss after iteration: 0.23689492046833038
[2025-06-06 19:02:49,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:01,108][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:03:01,112][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:03:01,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,455][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:07,883][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:07,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,239][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:14,547][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:14,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:17,864][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:17,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,496][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:24,747][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,020][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,765][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:34,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,417][Training][INFO] Loss after iteration: 0.20845527946949005
[2025-06-06 19:03:36,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:47,993][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:03:47,997][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:47,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,537][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:54,851][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,503][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:01,944][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,371][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:08,720][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:08,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,023][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,477][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:18,733][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:18,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,566][Training][INFO] Loss after iteration: 0.18887083232402802
[2025-06-06 19:04:23,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:35,142][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:04:35,146][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:35,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,493][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:41,823][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:41,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,409][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:48,905][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:48,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,599][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:55,988][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:55,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,356][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:02,673][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:02,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,293][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:09,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,160][Training][INFO] Loss after iteration: 0.17816296219825745
[2025-06-06 19:05:11,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:22,706][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:05:22,710][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:22,713][VNodeRealSimulation][INFO] Training this round.
