[2025-06-06 18:21:32,583][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,537][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,958][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,191][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,691][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:01,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,273][Training][INFO] Loss after iteration: 0.672494649887085
[2025-06-06 18:28:03,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:13,982][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-06 18:28:13,984][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:13,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,704][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,427][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,683][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,889][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,317][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,947][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,322][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,783][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,254][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,884][Training][INFO] Loss after iteration: 0.649243950843811
[2025-06-06 18:28:50,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:01,670][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 18:29:01,673][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:01,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,020][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:09,630][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:09,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,324][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,556][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,094][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,416][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:27,010][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,318][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,761][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,772][Training][INFO] Loss after iteration: 0.6087818145751953
[2025-06-06 18:29:38,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:49,503][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 18:29:49,506][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:49,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:53,471][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:53,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,363][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:00,951][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:00,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,356][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,799][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,066][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,655][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:17,841][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:17,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,728][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,625][Training][INFO] Loss after iteration: 0.5856167078018188
[2025-06-06 18:30:26,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:37,234][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 18:30:37,235][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:37,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:42,185][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:42,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,274][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:48,519][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:48,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,383][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:55,903][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,368][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,663][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,066][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,489][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,329][Training][INFO] Loss after iteration: 0.5619619488716125
[2025-06-06 18:31:14,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:24,978][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 18:31:24,982][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:24,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,437][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:32,899][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:32,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,307][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,867][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,247][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,583][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,323][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,993][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,330][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,178][Training][INFO] Loss after iteration: 0.5403622388839722
[2025-06-06 18:32:02,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:13,414][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 18:32:13,418][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:13,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,287][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:21,132][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:21,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,285][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,753][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,185][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,676][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,164][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,668][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,309][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,915][Training][INFO] Loss after iteration: 0.5325164794921875
[2025-06-06 18:32:49,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:00,564][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 18:33:00,566][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:00,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,041][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,816][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:11,936][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:11,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,598][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,782][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,210][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,706][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:28,962][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:28,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,297][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:36,839][Training][INFO] Loss after iteration: 0.4751354455947876
[2025-06-06 18:33:36,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:47,497][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:33:47,499][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:47,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,219][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:55,605][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:55,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,316][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,790][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,129][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,597][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:12,894][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:12,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,590][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:20,067][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:20,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,821][Training][INFO] Loss after iteration: 0.4562065005302429
[2025-06-06 18:34:24,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:35,481][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:34:35,484][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:35,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:40,375][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:40,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,605][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:46,998][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,212][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,622][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,058][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,601][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,021][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,281][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,213][Training][INFO] Loss after iteration: 0.4298286437988281
[2025-06-06 18:35:12,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:22,858][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:35:22,862][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:22,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,140][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:31,090][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:31,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,073][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,766][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:40,976][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:40,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,812][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,137][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,357][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,937][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,587][Training][INFO] Loss after iteration: 0.415954053401947
[2025-06-06 18:35:59,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:10,239][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:36:10,241][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:10,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,942][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,063][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:21,865][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:21,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,384][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,871][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,193][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,582][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,790][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,176][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,709][Training][INFO] Loss after iteration: 0.4009493291378021
[2025-06-06 18:36:46,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:57,329][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:36:57,332][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:57,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:01,970][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:01,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,364][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:08,994][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:08,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,257][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:16,080][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,351][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,626][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:25,902][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:25,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,418][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:33,873][Training][INFO] Loss after iteration: 0.38070347905158997
[2025-06-06 18:37:33,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:44,531][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:37:44,533][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:44,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,135][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:52,527][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:52,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:55,938][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:55,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,836][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,286][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,630][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,081][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,373][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,915][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,498][Training][INFO] Loss after iteration: 0.35841453075408936
[2025-06-06 18:38:21,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:32,144][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:38:32,147][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:32,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,557][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,039][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,803][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,238][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,534][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,817][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,074][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,450][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,948][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,610][Training][INFO] Loss after iteration: 0.32628530263900757
[2025-06-06 18:39:08,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:19,278][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 18:39:19,281][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:19,283][VNodeRealSimulation][INFO] Training this round.
