[2025-06-06 18:21:32,623][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,632][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,940][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,248][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,625][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,412][Training][INFO] Loss after iteration: 0.6861313581466675
[2025-06-06 18:28:03,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:14,259][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 18:28:14,263][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:14,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,696][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,125][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,572][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,890][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,328][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,678][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,383][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,835][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,172][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,702][Training][INFO] Loss after iteration: 0.633542537689209
[2025-06-06 18:28:50,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:01,414][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-06 18:29:01,416][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:01,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:05,966][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:05,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:09,653][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,330][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,695][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,315][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,408][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:27,004][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:27,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,323][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,909][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,718][Training][INFO] Loss after iteration: 0.5974110960960388
[2025-06-06 18:29:38,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:49,511][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 18:29:49,515][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:49,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:54,065][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,841][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,053][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,335][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,602][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,364][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,639][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:17,877][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:17,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,668][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,637][Training][INFO] Loss after iteration: 0.5860666632652283
[2025-06-06 18:30:26,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:37,326][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 18:30:37,329][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,828][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,328][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:48,889][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:48,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,285][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:55,746][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:55,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,304][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,647][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,185][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,577][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,189][Training][INFO] Loss after iteration: 0.5702669620513916
[2025-06-06 18:31:14,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:24,912][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 18:31:24,915][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,959][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:33,261][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:33,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,497][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,867][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,440][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,967][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,410][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,542][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,289][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:01,785][Training][INFO] Loss after iteration: 0.5426965951919556
[2025-06-06 18:32:01,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:12,558][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 18:32:12,561][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:12,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,254][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:21,277][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,603][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,992][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,246][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,838][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,171][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,416][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,238][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,982][Training][INFO] Loss after iteration: 0.495826780796051
[2025-06-06 18:32:49,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:00,747][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 18:33:00,749][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:00,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:04,972][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,355][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,074][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,391][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,783][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,196][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,793][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:28,992][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:28,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,281][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:37,005][Training][INFO] Loss after iteration: 0.4796750247478485
[2025-06-06 18:33:37,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:47,840][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:33:47,843][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:47,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,155][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:55,531][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:55,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,341][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,787][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,038][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,639][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:13,071][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:13,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,465][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:20,080][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:20,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,751][Training][INFO] Loss after iteration: 0.4601481854915619
[2025-06-06 18:34:24,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:35,544][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 18:34:35,546][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:35,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,776][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,558][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:46,889][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:46,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,104][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,625][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,152][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,600][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,039][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,345][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,112][Training][INFO] Loss after iteration: 0.42975521087646484
[2025-06-06 18:35:12,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:22,818][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 18:35:22,821][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,317][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:31,067][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:31,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,022][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,769][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,362][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,744][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,193][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,602][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:55,049][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,334][Training][INFO] Loss after iteration: 0.43754029273986816
[2025-06-06 18:35:59,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:10,036][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:36:10,039][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:10,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,767][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,196][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:22,117][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:22,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,540][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,616][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,169][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,452][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,766][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,251][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,620][Training][INFO] Loss after iteration: 0.4126792550086975
[2025-06-06 18:36:46,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:57,233][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:36:57,235][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:57,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:02,031][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,466][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,153][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,534][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:15,953][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:15,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,358][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,671][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:25,882][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:25,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,339][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:34,065][Training][INFO] Loss after iteration: 0.376751571893692
[2025-06-06 18:37:34,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:44,660][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 18:37:44,663][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:44,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,056][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:53,062][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:53,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,560][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:00,048][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:38:00,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,383][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,594][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:09,818][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:09,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,606][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,842][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,501][Training][INFO] Loss after iteration: 0.3467462360858917
[2025-06-06 18:38:21,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:32,125][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:38:32,128][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,615][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,688][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:44,000][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:44,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,061][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,598][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,790][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,136][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,438][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,790][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,383][Training][INFO] Loss after iteration: 0.3365815281867981
[2025-06-06 18:39:08,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:19,067][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:39:19,069][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:19,070][VNodeRealSimulation][INFO] Training this round.
