[2025-06-06 18:21:32,751][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,539][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,919][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,238][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,643][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:01,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,358][Training][INFO] Loss after iteration: 0.7093136310577393
[2025-06-06 18:28:03,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:14,073][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 18:28:14,075][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:14,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,492][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,429][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,693][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,977][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,313][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,583][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,006][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,940][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,246][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,898][Training][INFO] Loss after iteration: 0.6852703094482422
[2025-06-06 18:28:50,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:01,620][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 18:29:01,623][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,033][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:09,542][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:09,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,142][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,732][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,066][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,290][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:26,849][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:26,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,566][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,601][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,497][Training][INFO] Loss after iteration: 0.640058159828186
[2025-06-06 18:29:38,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:49,186][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:29:49,189][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:49,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:54,052][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,859][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,076][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,329][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,551][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,297][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,852][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,172][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,668][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,654][Training][INFO] Loss after iteration: 0.6122104525566101
[2025-06-06 18:30:26,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:37,356][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 18:30:37,360][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,828][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,264][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:48,592][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:48,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,355][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:55,906][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:55,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,414][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,666][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,187][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,504][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:13,958][Training][INFO] Loss after iteration: 0.5860143899917603
[2025-06-06 18:31:13,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:24,693][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 18:31:24,695][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:24,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,441][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:32,922][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:32,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,417][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,744][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,497][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,913][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,265][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,686][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,320][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:01,961][Training][INFO] Loss after iteration: 0.5444310903549194
[2025-06-06 18:32:01,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:12,819][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 18:32:12,821][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:12,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,355][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:20,817][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,243][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:28,062][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:28,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,121][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,705][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,171][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,633][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:44,987][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:44,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,981][Training][INFO] Loss after iteration: 0.5299441814422607
[2025-06-06 18:32:49,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:00,777][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:33:00,779][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:00,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,130][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,883][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,120][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,473][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,882][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,133][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,794][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,038][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,350][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:36,978][Training][INFO] Loss after iteration: 0.5049911141395569
[2025-06-06 18:33:36,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:47,789][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 18:33:47,791][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:47,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,155][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:55,431][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:58,919][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:58,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,786][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,132][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,487][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:12,911][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:12,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,594][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,874][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:19,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,666][Training][INFO] Loss after iteration: 0.4884408712387085
[2025-06-06 18:34:24,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:35,406][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 18:34:35,409][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:35,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,633][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,402][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:47,073][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,376][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,602][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:56,899][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:56,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,384][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:03,861][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:03,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,309][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,010][Training][INFO] Loss after iteration: 0.4580062925815582
[2025-06-06 18:35:12,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:22,797][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 18:35:22,799][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,343][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:31,102][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:31,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,300][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,767][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,396][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,749][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,133][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,478][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,839][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,521][Training][INFO] Loss after iteration: 0.4251907765865326
[2025-06-06 18:35:59,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:10,292][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:36:10,295][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:15,040][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:15,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,817][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:21,822][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:21,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,364][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,766][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,065][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,451][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,848][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,038][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,683][Training][INFO] Loss after iteration: 0.41011127829551697
[2025-06-06 18:36:46,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:57,460][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:36:57,463][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:02,444][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:02,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,487][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:08,783][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,338][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:15,720][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:15,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,268][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,607][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:25,787][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:25,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,264][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:33,919][Training][INFO] Loss after iteration: 0.38142263889312744
[2025-06-06 18:37:33,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:44,613][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 18:37:44,617][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:44,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,234][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:52,667][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:52,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,229][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,996][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,232][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,714][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,172][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,632][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,873][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,643][Training][INFO] Loss after iteration: 0.38079434633255005
[2025-06-06 18:38:21,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:32,340][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:38:32,343][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:32,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,814][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,261][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,906][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,056][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,506][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,770][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,128][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,584][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,806][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,558][Training][INFO] Loss after iteration: 0.350268691778183
[2025-06-06 18:39:08,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:19,228][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:39:19,230][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:19,232][VNodeRealSimulation][INFO] Training this round.
