[2025-06-06 18:21:32,603][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,257][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,916][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,215][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,644][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,441][Training][INFO] Loss after iteration: 0.7052839994430542
[2025-06-06 18:28:03,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:14,149][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-06 18:28:14,151][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:14,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,664][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,120][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,626][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,959][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,324][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,948][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,075][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,963][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,187][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,956][Training][INFO] Loss after iteration: 0.7588405013084412
[2025-06-06 18:28:50,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:01,585][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-06 18:29:01,588][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:01,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:05,844][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:05,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:09,631][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:09,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,274][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,702][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,023][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,624][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:27,030][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:27,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,307][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,625][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,717][Training][INFO] Loss after iteration: 0.6486756205558777
[2025-06-06 18:29:38,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:49,429][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:29:49,431][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:49,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:53,808][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:53,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,837][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,027][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,465][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,801][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,362][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,847][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,122][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,765][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,499][Training][INFO] Loss after iteration: 0.5921226143836975
[2025-06-06 18:30:26,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:37,175][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 18:30:37,178][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:37,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,687][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,787][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:49,167][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,443][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:55,535][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:55,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,414][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,707][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,287][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,513][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,299][Training][INFO] Loss after iteration: 0.5884155631065369
[2025-06-06 18:31:14,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:25,053][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 18:31:25,055][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:25,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,439][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:32,895][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:32,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,359][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,649][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,424][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,987][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,132][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,681][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,266][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,102][Training][INFO] Loss after iteration: 0.5482084155082703
[2025-06-06 18:32:02,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:12,977][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 18:32:12,980][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:12,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,318][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:21,130][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:21,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,636][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,696][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,122][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,674][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,171][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,670][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,069][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:50,008][Training][INFO] Loss after iteration: 0.5209546089172363
[2025-06-06 18:32:50,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:00,732][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 18:33:00,735][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:00,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,130][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,679][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:11,930][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:11,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,473][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,784][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,211][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,814][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:28,979][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,351][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:37,062][Training][INFO] Loss after iteration: 0.4907238781452179
[2025-06-06 18:33:37,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:47,839][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:33:47,841][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:47,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,770][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:56,113][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,331][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,787][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:05,992][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:05,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,487][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:13,040][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:13,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,296][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,954][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:19,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,804][Training][INFO] Loss after iteration: 0.47623613476753235
[2025-06-06 18:34:24,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:35,431][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:34:35,434][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:35,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,894][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,198][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:47,074][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,312][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,604][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:56,849][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:56,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,700][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,074][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,150][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,008][Training][INFO] Loss after iteration: 0.4400556981563568
[2025-06-06 18:35:12,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:22,741][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:35:22,744][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:22,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,212][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:30,654][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:30,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,305][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,594][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,379][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,817][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,174][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,588][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,661][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,607][Training][INFO] Loss after iteration: 0.4139450490474701
[2025-06-06 18:35:59,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:10,274][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:36:10,277][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:10,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,810][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,222][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:22,121][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:22,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,535][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,850][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,094][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,447][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,563][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,253][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,668][Training][INFO] Loss after iteration: 0.3860943615436554
[2025-06-06 18:36:46,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:57,315][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:36:57,318][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:57,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:01,741][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:01,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,492][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,148][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,731][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:15,798][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:15,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,350][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,664][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:25,916][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:25,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,306][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:33,966][Training][INFO] Loss after iteration: 0.373017281293869
[2025-06-06 18:37:33,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:44,555][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:37:44,557][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:44,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,234][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:52,532][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,227][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,920][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,146][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,723][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,165][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,626][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,825][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,619][Training][INFO] Loss after iteration: 0.35827651619911194
[2025-06-06 18:38:21,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:32,291][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 18:38:32,295][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:32,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,637][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,689][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,799][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,224][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,489][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,656][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,138][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,388][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,947][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,504][Training][INFO] Loss after iteration: 0.34027278423309326
[2025-06-06 18:39:08,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:19,165][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:39:19,167][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:19,168][VNodeRealSimulation][INFO] Training this round.
