[2025-06-06 18:21:32,644][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,224][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,960][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,276][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,695][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:01,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,361][Training][INFO] Loss after iteration: 0.6735724210739136
[2025-06-06 18:28:03,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:14,570][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 18:28:14,573][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:14,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,381][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:21,973][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,718][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,980][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,303][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,943][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,395][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,902][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,266][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,940][Training][INFO] Loss after iteration: 0.6501590013504028
[2025-06-06 18:28:50,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:01,858][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 18:29:01,861][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:01,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:05,929][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:05,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:09,611][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:09,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,235][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,637][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,068][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,422][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:26,798][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:26,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,568][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,762][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,721][Training][INFO] Loss after iteration: 0.6082152128219604
[2025-06-06 18:29:38,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:49,388][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 18:29:49,390][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:49,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:52,545][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:52,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,264][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,060][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,469][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,753][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,307][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,582][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,225][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,670][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,710][Training][INFO] Loss after iteration: 0.5886030197143555
[2025-06-06 18:30:26,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:37,382][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 18:30:37,386][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,687][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,369][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:49,011][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:49,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,447][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:55,710][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,392][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,723][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,286][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,605][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,302][Training][INFO] Loss after iteration: 0.5509809255599976
[2025-06-06 18:31:14,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:25,020][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 18:31:25,022][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:25,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,443][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:33,261][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:33,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,346][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,868][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,493][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,916][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,325][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,862][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,300][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:01,775][Training][INFO] Loss after iteration: 0.5301626324653625
[2025-06-06 18:32:01,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:12,458][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 18:32:12,461][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:12,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,896][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:21,130][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:21,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,587][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,703][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,283][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,837][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,199][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,437][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:44,953][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:44,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,940][Training][INFO] Loss after iteration: 0.5123712420463562
[2025-06-06 18:32:49,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:00,620][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 18:33:00,623][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:00,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:03,880][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:03,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,815][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:11,940][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:11,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,475][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,721][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,461][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,736][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:28,916][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:28,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,381][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:36,943][Training][INFO] Loss after iteration: 0.471761554479599
[2025-06-06 18:33:36,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:47,657][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:33:47,660][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:47,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,358][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:55,434][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:55,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,397][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,712][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,357][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,600][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:12,891][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:12,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,352][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,894][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:19,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,821][Training][INFO] Loss after iteration: 0.4397202730178833
[2025-06-06 18:34:24,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:36,030][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:34:36,034][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:36,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,774][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,607][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:46,768][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:46,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,360][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,603][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,161][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,604][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,105][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,374][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,026][Training][INFO] Loss after iteration: 0.4460624158382416
[2025-06-06 18:35:12,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:22,724][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 18:35:22,728][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:22,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,214][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:31,101][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:31,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,352][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,590][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,116][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,816][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,173][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,602][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,694][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,602][Training][INFO] Loss after iteration: 0.42091700434684753
[2025-06-06 18:35:59,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:10,424][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 18:36:10,427][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:10,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:15,045][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:15,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,163][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:21,614][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:21,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,255][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,654][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,023][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,396][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,854][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,038][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,737][Training][INFO] Loss after iteration: 0.3971567749977112
[2025-06-06 18:36:46,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:57,412][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:36:57,415][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:57,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:02,445][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,518][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,153][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,466][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:15,999][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:16,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,298][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,669][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:25,951][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:25,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,417][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:33,873][Training][INFO] Loss after iteration: 0.387565553188324
[2025-06-06 18:37:33,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:44,571][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:37:44,574][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:44,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,035][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:52,886][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,085][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,837][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,268][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,738][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:09,981][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:09,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,645][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,887][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,642][Training][INFO] Loss after iteration: 0.3632272481918335
[2025-06-06 18:38:21,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:32,311][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:38:32,313][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:32,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,753][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,264][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,965][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,023][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,490][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,794][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,173][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,493][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,805][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,610][Training][INFO] Loss after iteration: 0.32247522473335266
[2025-06-06 18:39:08,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:19,307][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-06 18:39:19,310][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:19,312][VNodeRealSimulation][INFO] Training this round.
