[2025-06-06 18:21:32,583][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,327][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,918][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,274][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,692][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,415][Training][INFO] Loss after iteration: 0.6566029191017151
[2025-06-06 18:28:03,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:14,070][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 18:28:14,072][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:14,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,493][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,456][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,701][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,979][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,382][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,873][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,391][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,899][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,212][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,965][Training][INFO] Loss after iteration: 0.6670913696289062
[2025-06-06 18:28:50,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:01,724][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-06 18:29:01,728][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:01,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:05,970][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:10,017][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:10,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,288][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,700][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,074][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,744][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:26,855][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:26,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,537][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,901][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,721][Training][INFO] Loss after iteration: 0.5932644009590149
[2025-06-06 18:29:38,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:49,429][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 18:29:49,433][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:49,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:53,746][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:53,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,472][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,094][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,335][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,804][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,305][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,633][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:17,914][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:17,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,487][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,840][Training][INFO] Loss after iteration: 0.5634414553642273
[2025-06-06 18:30:26,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:38,012][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 18:30:38,015][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:38,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,817][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,647][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:49,167][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:49,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,279][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:55,740][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:55,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,284][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,709][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,031][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,579][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,246][Training][INFO] Loss after iteration: 0.519481360912323
[2025-06-06 18:31:14,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:25,401][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 18:31:25,403][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:25,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,575][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:33,050][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:33,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,419][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,754][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,429][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,848][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,262][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,682][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,257][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,100][Training][INFO] Loss after iteration: 0.5033990740776062
[2025-06-06 18:32:02,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:12,727][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 18:32:12,730][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:12,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,318][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:20,366][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:20,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,637][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,919][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,312][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,703][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,082][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,632][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,272][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,893][Training][INFO] Loss after iteration: 0.4639316499233246
[2025-06-06 18:32:49,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:00,527][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 18:33:00,530][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:00,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,105][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,580][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,072][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,394][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,692][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,125][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,695][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:28,967][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:28,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,253][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:36,818][Training][INFO] Loss after iteration: 0.45736056566238403
[2025-06-06 18:33:36,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:47,469][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 18:33:47,472][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:47,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,355][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:55,427][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:55,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,308][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,658][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,037][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,645][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:12,917][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:12,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,567][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,796][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:19,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,767][Training][INFO] Loss after iteration: 0.4311187267303467
[2025-06-06 18:34:24,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:35,369][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 18:34:35,372][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,673][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,566][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:47,074][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,306][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,549][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,122][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,587][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,093][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,328][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,166][Training][INFO] Loss after iteration: 0.4207249879837036
[2025-06-06 18:35:12,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:23,309][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:35:23,313][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:23,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,337][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:30,511][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:30,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,270][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,767][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:40,801][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:40,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,819][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,018][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,440][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,829][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,510][Training][INFO] Loss after iteration: 0.39148032665252686
[2025-06-06 18:35:59,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:10,236][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 18:36:10,238][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:10,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,942][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,811][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:21,859][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:21,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,535][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,874][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,014][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,524][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,856][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,076][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,761][Training][INFO] Loss after iteration: 0.36776402592658997
[2025-06-06 18:36:46,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:57,347][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:36:57,349][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:57,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:01,973][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:01,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,350][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,228][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,749][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:15,998][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:16,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,092][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,592][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:25,903][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,047][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:34,064][Training][INFO] Loss after iteration: 0.35128962993621826
[2025-06-06 18:37:34,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:45,245][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:37:45,248][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:45,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,136][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:53,062][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:53,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,111][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,834][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,289][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,376][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:09,961][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,371][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,909][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,613][Training][INFO] Loss after iteration: 0.32130569219589233
[2025-06-06 18:38:21,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:32,279][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:38:32,281][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:32,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,760][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,675][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,707][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,252][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,568][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,789][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,113][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,415][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,793][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,487][Training][INFO] Loss after iteration: 0.3171115815639496
[2025-06-06 18:39:08,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:19,141][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:39:19,144][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:19,146][VNodeRealSimulation][INFO] Training this round.
