[2025-06-08 03:00:57,439][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,888][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,244][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,550][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,816][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,430][Training][INFO] Loss after iteration: 1.2659411430358887
[2025-06-08 03:07:24,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:35,926][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 03:07:35,930][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:35,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,354][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:42,685][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,142][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,873][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,207][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,483][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,773][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,091][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,412][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,068][Training][INFO] Loss after iteration: 1.2263247966766357
[2025-06-08 03:08:11,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:22,797][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 03:08:22,801][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:22,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,075][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:29,703][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:29,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,392][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,737][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,059][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,379][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:46,992][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,532][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,818][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:57,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,517][Training][INFO] Loss after iteration: 1.2518043518066406
[2025-06-08 03:08:58,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:09,980][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 03:09:09,984][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:09,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,218][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,186][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,649][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,893][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,255][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,725][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,007][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,671][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:40,926][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:40,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:46,020][Training][INFO] Loss after iteration: 1.1839975118637085
[2025-06-08 03:09:46,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:57,490][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 03:09:57,493][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:57,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:00,699][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:00,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,342][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:07,796][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:07,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,467][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,874][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:14,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,281][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,597][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:24,948][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,264][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:33,114][Training][INFO] Loss after iteration: 1.1809108257293701
[2025-06-08 03:10:33,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:44,571][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 03:10:44,575][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:48,436][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:48,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,730][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:55,032][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:55,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,470][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,779][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,108][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,375][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,694][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,062][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,810][Training][INFO] Loss after iteration: 1.204184889793396
[2025-06-08 03:11:19,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:31,286][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 03:11:31,289][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:31,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:35,154][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:35,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,427][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,937][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,273][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,669][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:52,023][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:52,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,297][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,677][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,912][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,586][Training][INFO] Loss after iteration: 1.1859694719314575
[2025-06-08 03:12:06,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:17,995][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 03:12:17,998][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:18,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,369][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:24,687][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:24,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,064][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,672][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,170][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,483][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,711][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,175][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,566][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,347][Training][INFO] Loss after iteration: 1.173190712928772
[2025-06-08 03:12:53,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:04,739][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 03:13:04,742][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:04,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,111][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,968][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,284][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,709][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,092][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,352][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,792][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,122][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,364][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,227][Training][INFO] Loss after iteration: 1.1818581819534302
[2025-06-08 03:13:40,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:51,634][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 03:13:51,636][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:51,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:54,853][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:54,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,915][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,127][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,460][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,668][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,063][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,471][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,871][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,219][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,898][Training][INFO] Loss after iteration: 1.1461474895477295
[2025-06-08 03:14:26,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:38,387][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:14:38,391][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:38,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,641][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,030][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,673][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,940][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,247][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,521][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,860][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,183][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,532][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:11,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,287][Training][INFO] Loss after iteration: 1.1971566677093506
[2025-06-08 03:15:13,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:24,680][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 03:15:24,682][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:24,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,455][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:31,717][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:31,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:34,996][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,662][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,028][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,441][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,749][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:51,985][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:51,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,244][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,964][Training][INFO] Loss after iteration: 1.124738335609436
[2025-06-08 03:15:59,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:11,376][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 03:16:11,379][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:15,388][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:15,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,636][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:22,031][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,358][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,635][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,919][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,297][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,637][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,996][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,738][Training][INFO] Loss after iteration: 1.2015198469161987
[2025-06-08 03:16:46,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:58,177][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 03:16:58,180][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:58,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,938][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:05,228][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:05,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,450][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,815][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,059][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,402][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,687][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:24,954][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:24,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,424][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,252][Training][INFO] Loss after iteration: 1.222252607345581
[2025-06-08 03:17:33,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:44,674][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 03:17:44,677][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:44,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:47,929][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,184][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:54,841][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,175][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,574][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,790][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,040][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,379][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,715][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:17,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,426][Training][INFO] Loss after iteration: 1.1458771228790283
[2025-06-08 03:18:19,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:30,897][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 03:18:30,899][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:30,901][VNodeRealSimulation][INFO] Training this round.
