[2025-06-08 03:00:57,367][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,989][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,274][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,560][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,816][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,443][Training][INFO] Loss after iteration: 1.0004979372024536
[2025-06-08 03:07:24,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:35,833][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 03:07:35,836][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:35,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,334][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:42,627][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:42,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,183][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,871][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,263][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,504][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,839][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,121][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,415][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,098][Training][INFO] Loss after iteration: 0.9940318465232849
[2025-06-08 03:08:11,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:22,809][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 03:08:22,813][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:22,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,068][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:29,663][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:29,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,392][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,836][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,096][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,486][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:47,023][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:47,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,433][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,766][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:57,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,497][Training][INFO] Loss after iteration: 0.9472342133522034
[2025-06-08 03:08:58,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:09,877][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 03:09:09,879][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:09,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,197][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,184][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,616][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,972][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,352][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,746][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,162][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,687][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,207][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:46,038][Training][INFO] Loss after iteration: 0.9262490272521973
[2025-06-08 03:09:46,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:57,458][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 03:09:57,461][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:57,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:00,713][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:00,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,366][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:07,954][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:07,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,484][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,997][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:14,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,300][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,708][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:25,018][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,296][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:33,123][Training][INFO] Loss after iteration: 0.9040992259979248
[2025-06-08 03:10:33,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:44,549][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:10:44,552][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:44,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,873][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,732][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:55,070][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:55,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,492][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,836][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,138][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,382][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,695][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,094][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,784][Training][INFO] Loss after iteration: 0.9219265580177307
[2025-06-08 03:11:19,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:31,189][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 03:11:31,193][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:31,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,545][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,417][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,950][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,292][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,593][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,935][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,244][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,613][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,894][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,573][Training][INFO] Loss after iteration: 0.9071726202964783
[2025-06-08 03:12:06,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:18,019][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 03:12:18,023][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:18,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,301][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:24,656][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:24,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,033][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,585][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,180][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,487][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,729][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,205][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,619][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,331][Training][INFO] Loss after iteration: 0.8938306570053101
[2025-06-08 03:12:53,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:04,692][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:13:04,695][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:04,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,131][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,845][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,225][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,677][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,032][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,424][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,828][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,142][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,385][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,203][Training][INFO] Loss after iteration: 0.8949974179267883
[2025-06-08 03:13:40,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:51,572][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 03:13:51,576][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:55,462][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:55,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,935][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,167][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,458][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,716][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,075][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,570][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,901][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,160][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,823][Training][INFO] Loss after iteration: 0.884009063243866
[2025-06-08 03:14:26,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:38,144][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 03:14:38,147][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:38,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,621][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,061][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,618][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,915][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,228][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,642][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,867][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,188][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,500][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:12,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,458][Training][INFO] Loss after iteration: 0.8890064358711243
[2025-06-08 03:15:13,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:24,820][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 03:15:24,824][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,270][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:31,666][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:31,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,234][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,741][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,034][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,456][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,770][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:52,009][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:52,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,275][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,990][Training][INFO] Loss after iteration: 0.8849891424179077
[2025-06-08 03:15:59,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:11,308][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 03:16:11,312][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:11,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,786][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,635][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:22,035][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:22,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,397][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,656][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,940][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,325][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,677][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:42,017][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:42,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,862][Training][INFO] Loss after iteration: 0.891789436340332
[2025-06-08 03:16:46,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:58,298][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 03:16:58,301][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,638][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:05,178][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:05,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,510][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,837][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,079][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,417][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,673][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:25,005][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:25,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,455][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,281][Training][INFO] Loss after iteration: 0.8847610354423523
[2025-06-08 03:17:33,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:44,599][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 03:17:44,602][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:44,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:47,912][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:47,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,171][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:54,906][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:54,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,197][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,544][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,807][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,093][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,413][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,725][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,514][Training][INFO] Loss after iteration: 0.8825076222419739
[2025-06-08 03:18:19,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:30,873][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 03:18:30,877][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:30,879][VNodeRealSimulation][INFO] Training this round.
