[2025-06-08 03:00:57,411][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,904][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,177][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,529][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,796][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,388][Training][INFO] Loss after iteration: 1.1566188335418701
[2025-06-08 03:07:24,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:35,833][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 03:07:35,836][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:35,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,337][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:42,845][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:42,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,467][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,916][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,209][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,428][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,764][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,072][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,413][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,050][Training][INFO] Loss after iteration: 1.1236145496368408
[2025-06-08 03:08:11,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:22,768][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 03:08:22,772][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:22,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,075][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:29,729][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:29,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,279][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,743][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,150][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,518][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:47,189][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:47,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,553][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,837][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:57,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,525][Training][INFO] Loss after iteration: 1.0849679708480835
[2025-06-08 03:08:58,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:09,993][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 03:09:09,996][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:09,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,957][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,280][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,652][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,965][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,325][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,740][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,144][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,684][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,042][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,901][Training][INFO] Loss after iteration: 1.080733060836792
[2025-06-08 03:09:45,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:57,316][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 03:09:57,319][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:57,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:00,681][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,492][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:07,812][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:07,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,342][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,763][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:14,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,264][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,657][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:24,914][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,224][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:33,035][Training][INFO] Loss after iteration: 1.0653728246688843
[2025-06-08 03:10:33,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:44,507][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 03:10:44,511][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:44,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,873][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,671][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:55,016][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,409][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,749][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,052][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,437][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,714][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,078][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,810][Training][INFO] Loss after iteration: 1.0370746850967407
[2025-06-08 03:11:19,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:31,218][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 03:11:31,221][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:31,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,544][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,356][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,917][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,353][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,686][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:52,041][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,317][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,697][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,944][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,683][Training][INFO] Loss after iteration: 1.0884244441986084
[2025-06-08 03:12:06,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:18,136][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 03:12:18,140][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:18,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,416][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:24,846][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:24,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,371][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,705][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,188][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,463][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,751][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,240][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,634][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,352][Training][INFO] Loss after iteration: 1.0506983995437622
[2025-06-08 03:12:53,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:04,791][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 03:13:04,795][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,681][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,992][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,318][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,858][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,145][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,430][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,797][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,132][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,401][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,048][Training][INFO] Loss after iteration: 1.0333315134048462
[2025-06-08 03:13:40,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:51,458][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 03:13:51,462][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:51,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:54,935][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,524][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,107][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,467][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,699][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,075][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,603][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,933][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,238][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,918][Training][INFO] Loss after iteration: 1.0193982124328613
[2025-06-08 03:14:26,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:38,347][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:14:38,351][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:38,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,621][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,412][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,693][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,958][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,242][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,590][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,841][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,246][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,549][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:11,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,389][Training][INFO] Loss after iteration: 1.0310285091400146
[2025-06-08 03:15:13,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:24,676][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:15:24,679][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:24,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,364][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:31,797][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:31,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,435][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,668][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,031][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,444][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,738][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:51,970][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:51,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,259][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,939][Training][INFO] Loss after iteration: 1.0200525522232056
[2025-06-08 03:15:59,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:11,259][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 03:16:11,262][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:11,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,904][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,654][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:21,927][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:21,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,281][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,640][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,901][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,291][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,639][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,944][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,747][Training][INFO] Loss after iteration: 1.0515825748443604
[2025-06-08 03:16:46,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:58,155][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 03:16:58,158][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:58,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,444][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:05,158][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:05,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,451][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,709][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,031][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,386][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,681][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:24,941][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:24,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,427][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,262][Training][INFO] Loss after iteration: 1.0290637016296387
[2025-06-08 03:17:33,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:44,643][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 03:17:44,647][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:44,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:47,911][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:47,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,530][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:54,953][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:54,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,348][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,589][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,816][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,090][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,380][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,732][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,485][Training][INFO] Loss after iteration: 1.0023025274276733
[2025-06-08 03:18:19,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:30,835][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 03:18:30,839][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:30,841][VNodeRealSimulation][INFO] Training this round.
