[2025-06-08 03:00:57,368][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,904][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,181][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,530][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,765][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,427][Training][INFO] Loss after iteration: 0.9819775819778442
[2025-06-08 03:07:24,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:35,781][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 03:07:35,785][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:35,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,833][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:43,140][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:43,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,493][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,926][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,277][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,524][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,801][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,062][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,419][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,050][Training][INFO] Loss after iteration: 0.9453016519546509
[2025-06-08 03:08:11,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:22,637][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 03:08:22,641][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:22,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,071][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:29,684][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:29,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,415][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,878][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,312][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,682][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:47,194][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:47,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,498][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,832][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:57,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,517][Training][INFO] Loss after iteration: 0.9012331366539001
[2025-06-08 03:08:58,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:09,939][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:09:09,943][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:09,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,961][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,278][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,653][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,964][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,325][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,735][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,143][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,684][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,044][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,914][Training][INFO] Loss after iteration: 0.9105756282806396
[2025-06-08 03:09:45,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:57,305][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 03:09:57,309][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:57,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:00,692][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:00,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,364][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:07,925][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:07,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,468][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,999][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:15,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,323][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,665][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:24,957][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:24,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,243][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:33,087][Training][INFO] Loss after iteration: 0.8676536679267883
[2025-06-08 03:10:33,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:44,456][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 03:10:44,460][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:44,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,743][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,662][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:55,013][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,398][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,800][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,103][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,344][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,687][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,064][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,782][Training][INFO] Loss after iteration: 0.8590898513793945
[2025-06-08 03:11:19,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:31,137][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 03:11:31,140][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,474][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,352][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,801][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,352][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,684][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,930][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,254][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,621][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,933][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,639][Training][INFO] Loss after iteration: 0.8554971218109131
[2025-06-08 03:12:06,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:17,893][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 03:12:17,897][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:17,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,823][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:25,103][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,369][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,705][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,189][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,464][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,737][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,260][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,698][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,340][Training][INFO] Loss after iteration: 0.8383617997169495
[2025-06-08 03:12:53,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:04,617][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 03:13:04,621][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:04,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,677][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,910][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,315][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,857][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,142][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,428][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,792][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,130][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,400][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:39,966][Training][INFO] Loss after iteration: 0.8701324462890625
[2025-06-08 03:13:39,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:51,276][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 03:13:51,279][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:51,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:54,934][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:54,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,521][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,067][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,344][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,697][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,076][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,612][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,937][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,195][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,834][Training][INFO] Loss after iteration: 0.8307557702064514
[2025-06-08 03:14:26,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:38,168][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 03:14:38,172][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:38,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,494][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:44,965][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:44,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,484][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,881][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,175][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,643][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,942][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,245][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,524][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:11,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,377][Training][INFO] Loss after iteration: 0.8366813063621521
[2025-06-08 03:15:13,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:24,652][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:15:24,655][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:24,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,950][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:32,213][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:32,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,461][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,761][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,033][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,445][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,734][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:51,991][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,244][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,939][Training][INFO] Loss after iteration: 0.8340404033660889
[2025-06-08 03:15:59,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:11,245][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 03:16:11,249][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:11,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,903][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,665][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:21,932][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:21,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,245][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,639][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,878][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,293][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,615][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,920][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,711][Training][INFO] Loss after iteration: 0.8256364464759827
[2025-06-08 03:16:46,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:58,057][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:16:58,061][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:58,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,322][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:05,155][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:05,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,508][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,704][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,018][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,385][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,642][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:24,889][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:24,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,488][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,261][Training][INFO] Loss after iteration: 0.8323684930801392
[2025-06-08 03:17:33,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:44,570][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 03:17:44,572][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:44,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:48,484][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:48,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,767][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:55,177][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,425][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,663][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,909][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,158][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,449][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,748][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,541][Training][INFO] Loss after iteration: 0.8317006230354309
[2025-06-08 03:18:19,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:30,901][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 03:18:30,904][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:30,907][VNodeRealSimulation][INFO] Training this round.
