[2025-06-08 03:00:57,491][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,987][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,273][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,563][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,820][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,533][Training][INFO] Loss after iteration: 1.3175184726715088
[2025-06-08 03:07:24,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:36,072][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 03:07:36,075][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:36,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,374][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:42,704][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:42,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,469][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,917][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,264][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,506][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,841][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,120][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,418][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,076][Training][INFO] Loss after iteration: 1.340692162513733
[2025-06-08 03:08:11,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:22,680][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 03:08:22,684][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:22,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,085][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:29,703][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:29,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,395][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,836][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,096][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,487][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:47,186][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:47,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,498][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,833][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:57,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,522][Training][INFO] Loss after iteration: 1.2677150964736938
[2025-06-08 03:08:58,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:09,954][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 03:09:09,956][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:09,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,959][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,280][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,669][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,972][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,358][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,645][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,162][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,463][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,208][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,942][Training][INFO] Loss after iteration: 1.2206785678863525
[2025-06-08 03:09:45,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:57,375][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 03:09:57,377][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:57,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:00,687][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:00,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,369][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:07,961][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:07,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,333][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,998][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:15,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,294][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,708][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:25,017][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:25,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,297][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:33,116][Training][INFO] Loss after iteration: 1.2557929754257202
[2025-06-08 03:10:33,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:45,182][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 03:10:45,186][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:45,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:48,456][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:48,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,748][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:55,050][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:55,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,384][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,836][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,138][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,395][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,694][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,095][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,810][Training][INFO] Loss after iteration: 1.2205618619918823
[2025-06-08 03:11:19,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:31,822][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 03:11:31,825][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:35,175][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:35,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,450][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,924][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,356][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,685][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,939][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,256][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,612][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,936][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,625][Training][INFO] Loss after iteration: 1.278391718864441
[2025-06-08 03:12:06,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:18,116][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 03:12:18,119][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,411][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:24,701][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:24,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,372][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,707][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,109][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,465][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,738][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,238][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,631][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,425][Training][INFO] Loss after iteration: 1.203823447227478
[2025-06-08 03:12:53,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:04,867][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 03:13:04,871][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:04,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,680][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,910][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,319][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,871][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,144][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,425][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,835][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,133][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,409][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,029][Training][INFO] Loss after iteration: 1.226283311843872
[2025-06-08 03:13:40,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:51,512][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 03:13:51,515][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:51,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:55,454][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,706][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,167][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,433][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,722][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,009][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,604][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,934][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,170][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,880][Training][INFO] Loss after iteration: 1.2337843179702759
[2025-06-08 03:14:26,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:38,274][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 03:14:38,277][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:38,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,620][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,046][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,484][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,915][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,228][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,644][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,876][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,186][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,499][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:12,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,479][Training][INFO] Loss after iteration: 1.2236586809158325
[2025-06-08 03:15:13,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:25,049][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 03:15:25,053][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:25,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,476][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:31,735][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:31,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,439][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,678][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,030][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,443][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,749][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:52,008][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:52,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,278][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,884][Training][INFO] Loss after iteration: 1.2070101499557495
[2025-06-08 03:15:59,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:11,969][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 03:16:11,972][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:11,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:15,407][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:15,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,654][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:22,054][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:22,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,377][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,642][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,878][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,325][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,685][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:42,007][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:42,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,743][Training][INFO] Loss after iteration: 1.1785794496536255
[2025-06-08 03:16:46,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:58,715][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 03:16:58,719][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,958][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:05,251][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:05,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,511][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,760][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,056][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,423][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,709][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:24,973][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:24,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,456][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,255][Training][INFO] Loss after iteration: 1.2087162733078003
[2025-06-08 03:17:33,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:44,679][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 03:17:44,683][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:47,938][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:47,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,196][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:54,954][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:54,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,350][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,590][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,817][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,094][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,412][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,714][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,478][Training][INFO] Loss after iteration: 1.1971328258514404
[2025-06-08 03:18:19,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:30,845][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 03:18:30,847][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:30,850][VNodeRealSimulation][INFO] Training this round.
