[2025-06-08 03:00:57,383][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:10,003][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:10,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,296][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,563][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,848][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,467][Training][INFO] Loss after iteration: 1.0568008422851562
[2025-06-08 03:07:24,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:35,807][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 03:07:35,811][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,495][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:42,847][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:42,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,486][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,954][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,277][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,575][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,901][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,174][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,453][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,126][Training][INFO] Loss after iteration: 1.0092016458511353
[2025-06-08 03:08:11,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:22,754][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 03:08:22,757][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:22,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,785][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:30,327][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:30,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,566][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,877][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,127][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,500][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:47,118][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,414][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,695][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:56,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,387][Training][INFO] Loss after iteration: 0.9828685522079468
[2025-06-08 03:08:58,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:09,821][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 03:09:09,825][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:09,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,250][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:16,612][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:16,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,616][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,970][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,350][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,735][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,159][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,839][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,239][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:46,032][Training][INFO] Loss after iteration: 0.9829655885696411
[2025-06-08 03:09:46,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:57,442][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 03:09:57,445][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:01,432][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:01,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,638][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:08,072][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,610][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,999][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:15,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,292][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,717][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:25,018][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,311][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:33,123][Training][INFO] Loss after iteration: 0.9492355585098267
[2025-06-08 03:10:33,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:44,442][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:10:44,445][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:44,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,724][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,728][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:55,049][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,488][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,835][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,136][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,381][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,691][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,092][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,782][Training][INFO] Loss after iteration: 0.9279224872589111
[2025-06-08 03:11:19,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:31,104][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:11:31,108][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,441][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,416][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,856][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,218][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,494][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,825][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,141][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,495][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,835][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,562][Training][INFO] Loss after iteration: 0.9297121167182922
[2025-06-08 03:12:06,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:17,864][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 03:12:17,868][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:17,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,209][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:24,830][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:24,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,211][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,552][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:34,994][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:34,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,420][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,714][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,202][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,616][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,334][Training][INFO] Loss after iteration: 0.946877121925354
[2025-06-08 03:12:53,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:04,588][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 03:13:04,590][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:04,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,128][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,352][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,241][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,710][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:21,926][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:21,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,316][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,822][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,080][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,383][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,371][Training][INFO] Loss after iteration: 0.932019829750061
[2025-06-08 03:13:40,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:51,748][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:13:51,752][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:51,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:55,451][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,900][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,166][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,431][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,716][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,077][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,606][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,931][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,168][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,807][Training][INFO] Loss after iteration: 0.9201968908309937
[2025-06-08 03:14:26,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:38,136][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 03:14:38,139][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,469][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,060][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,419][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,856][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,173][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,586][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,889][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,238][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,550][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:12,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,410][Training][INFO] Loss after iteration: 0.9315082430839539
[2025-06-08 03:15:13,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:24,684][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:15:24,687][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,429][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:31,875][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:31,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,446][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,766][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,034][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,447][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,747][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:52,007][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:52,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,275][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,983][Training][INFO] Loss after iteration: 0.9374568462371826
[2025-06-08 03:15:59,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:11,271][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:16:11,274][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,830][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,633][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:21,899][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:21,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,237][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,598][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,874][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,317][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,674][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,974][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,836][Training][INFO] Loss after iteration: 0.8937389850616455
[2025-06-08 03:16:46,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:58,297][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 03:16:58,301][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,596][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:05,175][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:05,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,464][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,740][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,050][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,424][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,658][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:24,939][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:24,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,487][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,280][Training][INFO] Loss after iteration: 0.899837076663971
[2025-06-08 03:17:33,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:44,608][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 03:17:44,612][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:44,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:47,881][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:47,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,485][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:54,898][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:54,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,347][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,591][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,857][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,095][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,412][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,733][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,485][Training][INFO] Loss after iteration: 0.9141760468482971
[2025-06-08 03:18:19,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:30,846][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 03:18:30,850][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:30,852][VNodeRealSimulation][INFO] Training this round.
