[2025-06-07 11:49:25,245][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,795][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,096][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,538][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,806][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,515][Training][INFO] Loss after iteration: 1.2438758611679077
[2025-06-07 11:55:54,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:06,036][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 11:56:06,038][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:06,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,715][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,543][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,819][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,205][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,451][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,721][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,223][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,815][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,228][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,913][Training][INFO] Loss after iteration: 1.053098201751709
[2025-06-07 11:56:41,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:53,414][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:56:53,417][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,651][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,614][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,999][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:04,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,231][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,550][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,919][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,175][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,595][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,901][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,841][Training][INFO] Loss after iteration: 1.048388123512268
[2025-06-07 11:57:28,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:40,293][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:57:40,296][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:40,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,515][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,247][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,949][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,279][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,538][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,808][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,104][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,492][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,875][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,716][Training][INFO] Loss after iteration: 1.056326985359192
[2025-06-07 11:58:15,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:27,296][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 11:58:27,300][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:27,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,551][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,593][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:38,111][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:38,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,565][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,971][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,436][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,910][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,289][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,647][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,343][Training][INFO] Loss after iteration: 1.0771145820617676
[2025-06-07 11:59:03,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:14,929][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:59:14,933][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:14,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,204][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:21,699][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:21,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,236][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,873][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,168][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,510][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,937][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,423][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:46,004][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:46,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,668][Training][INFO] Loss after iteration: 1.0030877590179443
[2025-06-07 11:59:50,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:02,137][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:00:02,141][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,521][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,215][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,509][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,778][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,292][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,605][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:26,027][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:26,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,649][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,884][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,501][Training][INFO] Loss after iteration: 1.032312273979187
[2025-06-07 12:00:37,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:48,941][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:00:48,944][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:48,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,563][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:55,857][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,700][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,943][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,189][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,684][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,044][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,359][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,709][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,543][Training][INFO] Loss after iteration: 1.1520469188690186
[2025-06-07 12:01:24,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:36,022][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:01:36,025][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:36,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,304][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:42,630][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:42,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,238][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,786][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,153][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,432][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,738][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,072][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,417][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,164][Training][INFO] Loss after iteration: 1.142269253730774
[2025-06-07 12:02:11,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:22,639][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 12:02:22,642][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:22,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:25,988][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:25,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,518][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,958][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:32,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,219][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,543][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,794][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,151][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,684][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,245][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:58,043][Training][INFO] Loss after iteration: 1.0192238092422485
[2025-06-07 12:02:58,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:09,491][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:03:09,494][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:09,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,805][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,791][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,234][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,553][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,805][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,155][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,735][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:36,981][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:36,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,209][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,950][Training][INFO] Loss after iteration: 0.9992678165435791
[2025-06-07 12:03:44,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:56,477][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 12:03:56,481][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:56,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,735][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,230][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,982][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,205][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,640][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,175][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,638][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,036][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,350][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,969][Training][INFO] Loss after iteration: 1.0212035179138184
[2025-06-07 12:04:31,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:43,612][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:04:43,615][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:43,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:47,197][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:47,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,471][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,730][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,060][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,644][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,907][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,169][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,499][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,769][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,373][Training][INFO] Loss after iteration: 1.036105990409851
[2025-06-07 12:05:18,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:29,861][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 12:05:29,863][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:29,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,830][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:37,109][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:37,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,329][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,679][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,318][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,693][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,940][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,268][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,542][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,250][Training][INFO] Loss after iteration: 1.1301907300949097
[2025-06-07 12:06:05,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:16,710][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:06:16,714][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:16,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:19,965][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:19,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,814][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,154][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,494][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,956][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,319][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,540][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,879][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,165][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:52,027][Training][INFO] Loss after iteration: 1.0226171016693115
[2025-06-07 12:06:52,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:03,532][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:07:03,536][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:03,539][VNodeRealSimulation][INFO] Training this round.
