[2025-06-07 11:49:25,271][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,854][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,168][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,458][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,754][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,515][Training][INFO] Loss after iteration: 1.062842607498169
[2025-06-07 11:55:54,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:06,268][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 11:56:06,270][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,735][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,228][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,802][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,103][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,491][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,738][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,289][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,836][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,120][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,848][Training][INFO] Loss after iteration: 1.060852289199829
[2025-06-07 11:56:41,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:53,461][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 11:56:53,465][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:53,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,687][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,615][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,913][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,171][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,532][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,826][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,104][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,595][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,894][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,682][Training][INFO] Loss after iteration: 1.1884512901306152
[2025-06-07 11:57:28,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:40,187][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 11:57:40,190][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:44,180][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:44,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,709][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,960][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,241][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,488][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,785][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,168][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,633][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,888][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,610][Training][INFO] Loss after iteration: 1.0721628665924072
[2025-06-07 11:58:15,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:27,075][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 11:58:27,078][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:27,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:31,230][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,578][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:38,026][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:38,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,551][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,959][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,417][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,927][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,213][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,586][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,312][Training][INFO] Loss after iteration: 1.0291193723678589
[2025-06-07 11:59:03,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:14,761][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:59:14,764][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:14,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,192][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:21,717][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:21,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,339][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,796][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,189][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,561][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,908][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,315][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,990][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,719][Training][INFO] Loss after iteration: 1.0995558500289917
[2025-06-07 11:59:50,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:02,246][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:00:02,249][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:02,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,603][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,263][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,536][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,768][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,210][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,541][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:26,091][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:26,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,650][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,942][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,627][Training][INFO] Loss after iteration: 1.0261763334274292
[2025-06-07 12:00:37,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:49,714][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 12:00:49,718][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:49,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,975][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:56,244][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:56,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,694][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,993][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,241][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,675][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,053][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,324][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,629][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:22,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,199][Training][INFO] Loss after iteration: 1.1912870407104492
[2025-06-07 12:01:24,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:35,700][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 12:01:35,704][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:35,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,349][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:43,066][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:43,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,272][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,768][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,154][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,433][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,677][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,093][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,368][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,042][Training][INFO] Loss after iteration: 1.0151516199111938
[2025-06-07 12:02:11,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:23,089][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 12:02:23,093][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:26,320][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:26,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,555][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:33,021][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:33,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,278][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,516][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,793][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,294][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,691][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,262][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:58,098][Training][INFO] Loss after iteration: 0.9925779104232788
[2025-06-07 12:02:58,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:09,527][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 12:03:09,530][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,883][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,709][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:19,934][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,291][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,969][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,255][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,749][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:37,029][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:37,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,243][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,926][Training][INFO] Loss after iteration: 1.0742108821868896
[2025-06-07 12:03:44,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:56,337][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:03:56,339][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:56,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,717][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,214][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:07,001][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:07,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,216][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,703][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,250][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,610][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:23,955][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,300][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,982][Training][INFO] Loss after iteration: 0.9956052899360657
[2025-06-07 12:04:31,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:43,421][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:04:43,423][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:47,049][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:47,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,405][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,731][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,146][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,669][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,984][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,269][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,466][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,762][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,411][Training][INFO] Loss after iteration: 0.9899420142173767
[2025-06-07 12:05:18,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:29,918][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:05:29,920][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:29,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,831][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:37,028][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:37,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,348][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,698][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,209][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,673][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,947][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,263][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,519][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,249][Training][INFO] Loss after iteration: 0.9806694984436035
[2025-06-07 12:06:05,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:16,681][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:06:16,685][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,139][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,386][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,153][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,510][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,946][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,297][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,548][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,857][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,201][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:52,132][Training][INFO] Loss after iteration: 1.005936622619629
[2025-06-07 12:06:52,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:03,775][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 12:07:03,779][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:03,781][VNodeRealSimulation][INFO] Training this round.
