[2025-06-07 11:49:25,159][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,867][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,168][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,438][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,772][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,487][Training][INFO] Loss after iteration: 1.2055020332336426
[2025-06-07 11:55:54,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:06,090][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 11:56:06,092][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:06,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,572][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,307][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,807][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,156][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,489][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,752][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,298][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,622][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,205][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,828][Training][INFO] Loss after iteration: 1.075799822807312
[2025-06-07 11:56:41,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:53,355][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 11:56:53,359][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:53,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,653][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,327][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,978][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,229][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,551][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,810][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,228][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,591][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,859][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,712][Training][INFO] Loss after iteration: 1.0824381113052368
[2025-06-07 11:57:28,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:40,223][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:57:40,226][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:40,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,557][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,084][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,946][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,239][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,566][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,857][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,166][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,554][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,873][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,716][Training][INFO] Loss after iteration: 1.0738879442214966
[2025-06-07 11:58:15,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:27,305][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 11:58:27,309][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:27,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:31,237][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:31,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,560][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:38,091][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,585][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,991][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,334][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,958][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,285][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,667][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,370][Training][INFO] Loss after iteration: 1.0412472486495972
[2025-06-07 11:59:03,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:14,946][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:59:14,950][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:14,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,226][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:22,052][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:22,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,569][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,878][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,226][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,571][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,790][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,402][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,989][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,711][Training][INFO] Loss after iteration: 1.0352942943572998
[2025-06-07 11:59:50,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:02,347][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:00:02,351][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:02,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,993][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,213][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,531][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,776][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,292][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,621][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:26,088][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:26,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,533][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,830][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,620][Training][INFO] Loss after iteration: 1.0015244483947754
[2025-06-07 12:00:37,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:49,089][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:00:49,091][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:49,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,950][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:56,351][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:56,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,599][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,843][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,170][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,633][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,017][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,347][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,671][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,532][Training][INFO] Loss after iteration: 1.0124633312225342
[2025-06-07 12:01:24,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:36,064][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:01:36,066][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:36,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,279][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:43,030][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:43,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,285][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,844][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,124][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,399][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,699][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,053][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,371][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,277][Training][INFO] Loss after iteration: 1.3467038869857788
[2025-06-07 12:02:11,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:22,790][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 12:02:22,794][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:22,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:25,995][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:25,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,531][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,944][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:32,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,252][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,510][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,723][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,289][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,593][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:52,847][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:52,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:58,035][Training][INFO] Loss after iteration: 1.1184663772583008
[2025-06-07 12:02:58,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:09,572][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:03:09,576][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:09,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,848][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,707][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,081][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,374][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,962][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,249][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,592][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:36,967][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:36,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,230][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,919][Training][INFO] Loss after iteration: 1.180824875831604
[2025-06-07 12:03:44,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:56,490][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 12:03:56,494][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:56,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,750][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,230][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,988][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,215][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,659][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,250][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,528][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,015][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,326][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,991][Training][INFO] Loss after iteration: 1.0214101076126099
[2025-06-07 12:04:31,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:43,701][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 12:04:43,704][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:43,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:47,188][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:47,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,491][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,724][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,060][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,622][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,893][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,151][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,447][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,726][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,401][Training][INFO] Loss after iteration: 1.1477632522583008
[2025-06-07 12:05:18,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:30,082][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:05:30,085][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:30,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,347][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:36,814][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:36,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,346][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,618][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,351][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,685][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,905][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,268][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,516][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,229][Training][INFO] Loss after iteration: 0.9916562438011169
[2025-06-07 12:06:05,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:16,687][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:06:16,691][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:16,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,108][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,913][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,140][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,456][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,895][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,317][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,550][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,873][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,201][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:51,974][Training][INFO] Loss after iteration: 0.9878680109977722
[2025-06-07 12:06:51,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:03,542][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 12:07:03,546][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:03,548][VNodeRealSimulation][INFO] Training this round.
