[2025-06-07 11:49:25,219][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,849][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,170][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,459][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,751][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,433][Training][INFO] Loss after iteration: 1.081902265548706
[2025-06-07 11:55:54,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:06,116][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 11:56:06,119][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:06,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,532][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,227][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,807][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,193][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,465][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,791][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,124][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,752][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,015][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,755][Training][INFO] Loss after iteration: 1.1872745752334595
[2025-06-07 11:56:41,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:53,375][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:56:53,379][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,683][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,516][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,918][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,185][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,553][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,938][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,234][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,619][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,900][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,767][Training][INFO] Loss after iteration: 1.0580157041549683
[2025-06-07 11:57:28,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:40,275][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 11:57:40,277][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:40,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,605][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,177][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,655][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,211][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,517][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,777][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,104][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,568][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,824][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,447][Training][INFO] Loss after iteration: 1.1395288705825806
[2025-06-07 11:58:15,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:26,948][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:58:26,952][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:26,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,567][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,483][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:37,897][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,571][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,839][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,404][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,864][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,289][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,646][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,325][Training][INFO] Loss after iteration: 1.0169733762741089
[2025-06-07 11:59:03,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:14,802][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:59:14,806][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:14,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,192][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:21,952][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,544][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,966][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,213][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,518][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,936][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,406][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,985][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,775][Training][INFO] Loss after iteration: 1.0907058715820312
[2025-06-07 11:59:50,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:02,250][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:00:02,252][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,520][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:08,807][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:08,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,505][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,743][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,196][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,472][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:25,978][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:25,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,659][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,927][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,584][Training][INFO] Loss after iteration: 0.989488422870636
[2025-06-07 12:00:37,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:49,128][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:00:49,131][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:49,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,592][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:56,357][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:56,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,691][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,944][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,164][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,618][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:12,933][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,323][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,642][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,557][Training][INFO] Loss after iteration: 1.3380271196365356
[2025-06-07 12:01:24,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:36,016][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 12:01:36,020][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:36,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,402][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:42,602][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:42,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,293][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,638][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,167][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,443][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,678][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,025][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,360][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,236][Training][INFO] Loss after iteration: 0.9962108135223389
[2025-06-07 12:02:11,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:22,725][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 12:02:22,728][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:22,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:25,953][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:25,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,276][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,736][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:32,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,215][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,511][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,733][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,232][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,626][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,239][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:58,098][Training][INFO] Loss after iteration: 0.9915186166763306
[2025-06-07 12:02:58,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:09,580][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:03:09,584][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:09,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:13,511][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,727][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,015][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,348][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,712][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,153][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,686][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:36,960][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:36,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,258][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,928][Training][INFO] Loss after iteration: 1.1531586647033691
[2025-06-07 12:03:44,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:56,376][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:03:56,379][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:56,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,731][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,565][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,827][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,182][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,617][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,183][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,589][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,017][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,297][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,982][Training][INFO] Loss after iteration: 0.986661434173584
[2025-06-07 12:04:31,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:43,421][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:04:43,423][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:46,736][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:46,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,454][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,695][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,078][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,582][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,908][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,183][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,449][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,809][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,398][Training][INFO] Loss after iteration: 0.9693954586982727
[2025-06-07 12:05:18,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:30,000][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:05:30,003][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:30,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,387][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:37,055][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:37,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,364][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,726][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,306][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,698][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,957][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,269][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,514][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,278][Training][INFO] Loss after iteration: 1.0024560689926147
[2025-06-07 12:06:05,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:16,791][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 12:06:16,795][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:16,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,135][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,562][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,060][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,384][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,878][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,242][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,516][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,835][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,140][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:52,043][Training][INFO] Loss after iteration: 0.98599773645401
[2025-06-07 12:06:52,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:03,645][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 12:07:03,649][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:03,651][VNodeRealSimulation][INFO] Training this round.
