[2025-06-04 13:07:40,805][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:13:17,185][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:13:17,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:20,399][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:20,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:23,980][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:23,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:27,157][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:27,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:30,288][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:30,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:33,411][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:13:33,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:36,566][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:36,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:39,720][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:39,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:42,894][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:42,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:46,022][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:46,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:49,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:50,496][Training][INFO] Loss after iteration: 1.5859013795852661
[2025-06-04 13:13:50,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:00,711][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-04 13:14:00,714][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:14:00,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:03,876][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:14:03,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:07,859][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:14:07,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:11,043][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:14:11,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:14,162][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:14:14,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:17,326][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:14:17,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:20,543][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:14:20,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:23,724][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:14:23,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:26,858][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:26,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:30,000][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:14:30,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:33,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:34,417][Training][INFO] Loss after iteration: 1.5732365846633911
[2025-06-04 13:14:34,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:44,623][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-04 13:14:44,626][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:44,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:47,756][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:14:47,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:51,646][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:14:51,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:54,799][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:14:54,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:57,945][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:14:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:01,120][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:15:01,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:04,213][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:15:04,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:07,388][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:15:07,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:10,566][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:15:10,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:13,714][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:15:13,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:16,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:18,175][Training][INFO] Loss after iteration: 1.698129653930664
[2025-06-04 13:15:18,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:28,312][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 13:15:28,316][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:15:28,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:31,569][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:31,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:35,170][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:38,340][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:38,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:41,529][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:41,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:44,661][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:44,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:47,793][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:15:47,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:50,951][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:15:50,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:54,075][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:15:54,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:57,339][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:15:57,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:00,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:01,815][Training][INFO] Loss after iteration: 2.1300792694091797
[2025-06-04 13:16:01,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:11,792][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-04 13:16:11,794][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:16:11,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:14,893][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:16:14,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:18,904][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:16:18,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:21,986][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:16:21,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:25,114][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:16:25,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:28,241][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:16:28,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:31,349][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:16:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:34,410][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:34,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:37,561][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:37,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:40,685][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:40,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:43,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:45,103][Training][INFO] Loss after iteration: 2.0255510807037354
[2025-06-04 13:16:45,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:55,210][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-04 13:16:55,213][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:16:55,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:58,362][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:16:58,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:02,151][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:17:02,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:05,268][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:17:05,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:08,394][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:17:08,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:11,573][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:17:11,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:14,785][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:17:14,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:18,006][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:17:18,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:21,168][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:17:21,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:24,310][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:17:24,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:27,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:28,898][Training][INFO] Loss after iteration: 1.5233349800109863
[2025-06-04 13:17:28,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:39,015][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 13:17:39,018][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:39,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:42,249][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:42,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:45,760][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:17:45,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:48,849][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:17:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:52,004][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:17:52,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:55,163][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:17:55,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:58,380][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:17:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:01,649][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:18:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:04,833][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:18:04,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:07,961][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:18:07,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:11,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:12,361][Training][INFO] Loss after iteration: 1.510451078414917
[2025-06-04 13:18:12,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:22,605][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 13:18:22,608][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:18:22,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:25,748][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:18:25,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:29,142][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:18:29,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:32,239][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:18:32,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:35,377][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:35,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:38,517][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:41,647][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:41,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:44,814][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:18:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:47,932][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:18:47,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:51,033][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:18:51,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:54,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:55,473][Training][INFO] Loss after iteration: 1.6115303039550781
[2025-06-04 13:18:55,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:05,492][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-04 13:19:05,495][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:19:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:08,633][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:19:08,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:12,361][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:19:12,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:15,469][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:19:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:18,641][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:19:18,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:21,780][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:19:21,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:24,880][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:19:24,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:27,963][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:19:27,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:31,099][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:19:31,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:34,208][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:19:34,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:37,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:38,665][Training][INFO] Loss after iteration: 1.9117214679718018
[2025-06-04 13:19:38,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:48,682][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-04 13:19:48,684][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:19:48,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:51,814][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:19:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:55,483][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:19:55,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:58,626][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:19:58,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:01,758][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:20:01,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:04,916][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:20:04,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:08,042][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:20:08,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:11,146][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:20:11,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:14,301][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:20:14,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:17,413][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:20:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:20,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:21,792][Training][INFO] Loss after iteration: 1.756303071975708
[2025-06-04 13:20:21,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:31,823][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-04 13:20:31,825][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:20:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:35,034][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:20:35,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:38,575][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:20:38,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:41,644][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:20:41,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:44,848][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:20:44,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:48,021][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:20:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:51,197][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:20:51,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:54,370][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:20:54,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:57,498][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:20:57,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:00,667][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:21:00,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:03,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:05,070][Training][INFO] Loss after iteration: 1.9905387163162231
[2025-06-04 13:21:05,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:15,165][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-04 13:21:15,168][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:21:15,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:18,289][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:21:18,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:21,903][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:21:21,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:24,999][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:21:25,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:28,187][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:21:28,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:31,274][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:21:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:34,429][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:21:34,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:37,552][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:21:37,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:40,656][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:21:40,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:43,790][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:21:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:46,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:48,210][Training][INFO] Loss after iteration: 1.7584822177886963
[2025-06-04 13:21:48,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:58,207][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 13:21:58,210][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:21:58,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:01,314][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:22:01,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:04,950][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:22:04,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:08,094][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:22:08,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:11,238][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:22:11,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:14,427][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:22:14,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:17,624][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:22:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:20,836][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:22:20,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:24,041][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:22:24,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:27,202][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:22:27,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:30,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:31,624][Training][INFO] Loss after iteration: 1.672600507736206
[2025-06-04 13:22:31,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:41,774][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-04 13:22:41,777][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:22:41,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:44,893][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:22:44,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:48,471][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:22:48,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:51,665][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:22:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:54,835][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:22:54,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:57,966][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:22:57,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:01,151][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:23:01,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:04,468][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:23:04,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:07,624][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:23:07,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:10,775][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:23:10,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:13,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:15,217][Training][INFO] Loss after iteration: 1.6371663808822632
[2025-06-04 13:23:15,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:25,272][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-04 13:23:25,275][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:23:25,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:28,393][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:23:28,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:32,139][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:23:32,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:35,329][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:23:35,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:38,441][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:23:38,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:41,574][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:23:41,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:44,703][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:23:44,705][VNodeRealSimulation][INFO] Training this round.
