[2025-06-04 13:07:40,858][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:11:46,030][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:11:46,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:50,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:52,602][Training][INFO] Loss after iteration: 1.9142440557479858
[2025-06-04 13:11:52,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:03,177][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-04 13:12:03,179][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:12:03,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:07,842][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:12:07,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:12,451][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:12:12,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:17,094][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:12:17,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:21,745][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:12:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:26,332][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:12:26,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:30,912][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:12:30,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:35,502][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:12:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:40,113][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:12:40,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:44,737][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:12:44,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:49,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:51,305][Training][INFO] Loss after iteration: 1.8028035163879395
[2025-06-04 13:12:51,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:01,819][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-04 13:13:01,820][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:13:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:06,504][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:13:06,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:11,048][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:13:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:15,613][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:13:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:20,249][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:13:20,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:24,791][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:13:24,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:29,392][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:13:29,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:33,933][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:13:33,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:38,523][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:13:38,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:43,118][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:13:43,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:47,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:49,658][Training][INFO] Loss after iteration: 1.7654988765716553
[2025-06-04 13:13:49,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:00,021][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-04 13:14:00,023][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:14:00,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:04,601][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:14:04,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:09,197][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:14:09,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:13,756][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:14:13,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:18,385][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:14:18,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:22,995][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:14:22,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:27,546][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:14:27,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:32,106][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:14:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:36,637][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:14:36,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:41,268][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:14:41,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:45,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:47,752][Training][INFO] Loss after iteration: 1.7824835777282715
[2025-06-04 13:14:47,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:58,116][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 13:14:58,119][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:14:58,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:02,760][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:15:02,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:07,338][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:15:07,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:11,959][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:15:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:16,619][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:15:16,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:21,221][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:15:21,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:25,878][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:15:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:30,454][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:15:30,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:35,007][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:15:35,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:39,636][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:15:39,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:44,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:46,149][Training][INFO] Loss after iteration: 1.6784985065460205
[2025-06-04 13:15:46,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:56,586][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 13:15:56,590][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:15:56,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:01,206][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:16:01,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:05,755][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:16:05,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:10,290][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:16:10,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:14,678][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:16:14,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:19,152][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:16:19,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:23,697][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:16:23,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:28,307][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:16:28,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:32,826][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:16:32,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:37,460][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:16:37,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:42,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:43,942][Training][INFO] Loss after iteration: 1.9469666481018066
[2025-06-04 13:16:43,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:54,376][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-04 13:16:54,379][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:16:54,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:58,977][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:16:58,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:03,591][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:17:03,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:08,169][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:17:08,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:12,784][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:17:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:17,439][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:17:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:22,120][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:17:22,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:26,685][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:17:26,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:31,245][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:17:31,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:35,865][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:17:35,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:40,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:42,228][Training][INFO] Loss after iteration: 1.910723328590393
[2025-06-04 13:17:42,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:52,427][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-06-04 13:17:52,431][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:17:52,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:57,026][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:17:57,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:01,661][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:18:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:06,180][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:18:06,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:10,691][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:18:10,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:15,223][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:18:15,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:19,746][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:18:19,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:24,285][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:18:24,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:28,851][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:18:28,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:33,435][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:18:33,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:38,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:39,961][Training][INFO] Loss after iteration: 2.134827136993408
[2025-06-04 13:18:39,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:50,259][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-06-04 13:18:50,263][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:18:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:54,890][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:18:54,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:59,386][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:18:59,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:03,932][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:19:03,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:08,516][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:19:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:13,078][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:19:13,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:17,676][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:19:17,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:22,345][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:19:22,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:26,917][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:19:26,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:31,503][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:19:31,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:36,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:38,012][Training][INFO] Loss after iteration: 1.9299540519714355
[2025-06-04 13:19:38,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:48,010][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-04 13:19:48,014][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:19:48,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:52,640][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:19:52,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:57,184][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:19:57,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:01,759][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:20:01,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:06,365][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:20:06,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:10,879][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:20:10,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:15,467][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:20:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:20,007][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:20:20,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:24,528][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:20:24,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:29,049][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:20:29,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:33,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:35,454][Training][INFO] Loss after iteration: 1.8498235940933228
[2025-06-04 13:20:35,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:45,553][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-04 13:20:45,556][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:20:45,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:50,201][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:20:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:54,808][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:20:54,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:59,293][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:20:59,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:03,853][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:21:03,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:08,389][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:21:08,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:12,873][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:21:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:17,388][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:21:17,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:21,955][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:21:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:26,508][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:21:26,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:31,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:32,892][Training][INFO] Loss after iteration: 1.8052486181259155
[2025-06-04 13:21:32,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:42,984][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 13:21:42,987][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:21:42,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:47,572][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:21:47,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:52,105][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:21:52,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:56,525][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:21:56,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:01,049][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:22:01,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:05,482][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:22:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:10,001][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:22:10,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:14,514][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:22:14,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:19,080][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:22:19,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:23,655][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:22:23,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:28,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:30,109][Training][INFO] Loss after iteration: 1.875634789466858
[2025-06-04 13:22:30,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:40,200][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-04 13:22:40,204][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:22:40,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:44,740][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:22:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:49,283][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:22:49,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:53,914][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:22:53,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:58,493][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:22:58,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:03,167][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:23:03,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:07,684][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:23:07,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:12,207][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:23:12,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:16,688][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:23:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:21,164][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:23:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:25,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:27,588][Training][INFO] Loss after iteration: 1.7785600423812866
[2025-06-04 13:23:27,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:37,604][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-04 13:23:37,607][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:23:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:42,216][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:23:42,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:46,735][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:23:46,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:51,221][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:23:51,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:55,747][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:23:55,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:00,265][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:24:00,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:04,795][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:24:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:09,285][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:24:09,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:13,849][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:24:13,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:18,382][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:24:18,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:22,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:24:24,833][Training][INFO] Loss after iteration: 1.7385895252227783
[2025-06-04 13:24:24,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:24:34,871][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-04 13:24:34,874][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:24:34,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:39,440][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:24:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:43,966][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:24:43,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:48,435][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:24:48,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:52,947][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:24:52,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:57,453][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:24:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:01,894][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:25:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:06,363][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:25:06,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:10,875][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:25:10,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:15,468][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:25:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:20,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:25:22,011][Training][INFO] Loss after iteration: 1.8320286273956299
[2025-06-04 13:25:22,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:25:32,020][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-04 13:25:32,022][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:25:32,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:36,460][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:25:36,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:41,038][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:25:41,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:45,647][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:25:45,649][VNodeRealSimulation][INFO] Training this round.
