[2025-06-04 13:07:40,825][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:13:38,344][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:13:38,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:41,649][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:41,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:44,902][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:44,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:48,183][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:48,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:51,393][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:51,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:54,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:55,764][Training][INFO] Loss after iteration: 1.7024184465408325
[2025-06-04 13:13:55,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:05,960][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 13:14:05,962][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:14:05,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:09,357][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:14:09,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:12,580][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:14:12,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:15,882][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:14:15,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:19,169][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:14:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:22,423][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:14:22,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:25,662][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:14:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:28,893][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:14:28,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:32,142][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:32,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:35,350][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:14:35,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:38,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:39,875][Training][INFO] Loss after iteration: 1.7549973726272583
[2025-06-04 13:14:39,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:50,123][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-04 13:14:50,126][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:50,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:53,440][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:14:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:56,741][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:14:56,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:00,042][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:15:00,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:03,293][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:15:03,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:06,730][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:15:06,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:10,013][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:15:10,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:13,283][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:15:13,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:16,566][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:15:16,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:19,814][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:15:19,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:23,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:24,455][Training][INFO] Loss after iteration: 1.691987156867981
[2025-06-04 13:15:24,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:34,650][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-04 13:15:34,653][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:15:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:37,878][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:37,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:41,213][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:41,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:44,463][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:44,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:47,731][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:47,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:50,987][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:50,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:54,253][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:15:54,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:57,463][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:15:57,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:00,739][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:16:00,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:04,006][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:16:04,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:07,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:08,465][Training][INFO] Loss after iteration: 1.5977652072906494
[2025-06-04 13:16:08,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:18,490][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 13:16:18,493][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:16:18,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:21,670][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:16:21,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:24,909][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:16:24,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:28,168][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:16:28,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:31,474][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:16:31,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:34,756][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:16:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:38,017][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:16:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:41,324][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:41,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:44,558][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:44,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:47,929][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:51,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:52,424][Training][INFO] Loss after iteration: 2.0243756771087646
[2025-06-04 13:16:52,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:02,577][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-04 13:17:02,579][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:17:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:06,031][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:17:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:09,312][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:17:09,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:12,635][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:17:12,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:15,912][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:17:15,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:19,230][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:17:19,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:22,562][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:17:22,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:25,855][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:17:25,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:29,104][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:17:29,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:32,317][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:17:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:35,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:36,828][Training][INFO] Loss after iteration: 1.898280143737793
[2025-06-04 13:17:36,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:46,932][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-04 13:17:46,935][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:50,264][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:50,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:53,568][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:17:53,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:56,798][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:17:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:00,118][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:18:00,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:03,380][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:18:03,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:06,590][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:18:06,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:09,791][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:18:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:13,110][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:18:13,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:16,368][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:18:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:19,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:20,817][Training][INFO] Loss after iteration: 2.080355167388916
[2025-06-04 13:18:20,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:30,886][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-04 13:18:30,888][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:18:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:34,367][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:18:34,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:37,683][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:18:37,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:40,932][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:18:40,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:44,346][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:44,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:47,753][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:47,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:51,063][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:51,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:54,379][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:18:54,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:58,073][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:18:58,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:01,472][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:19:01,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:05,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:06,234][Training][INFO] Loss after iteration: 1.6821365356445312
[2025-06-04 13:19:06,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:16,282][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 13:19:16,284][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:19:16,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:20,006][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:19:20,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:23,355][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:19:23,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:26,640][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:19:26,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:29,873][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:19:29,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:33,164][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:19:33,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:36,526][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:19:36,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:39,897][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:19:39,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:43,091][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:19:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:46,386][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:19:46,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:49,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:51,076][Training][INFO] Loss after iteration: 1.7714792490005493
[2025-06-04 13:19:51,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:01,239][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-04 13:20:01,243][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:20:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:04,505][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:20:04,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:07,996][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:20:07,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:11,242][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:20:11,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:14,570][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:20:14,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:17,740][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:20:17,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:20,950][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:20:20,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:24,195][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:20:24,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:27,419][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:20:27,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:30,664][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:20:30,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:33,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:35,197][Training][INFO] Loss after iteration: 1.4210338592529297
[2025-06-04 13:20:35,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:45,468][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 13:20:45,470][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:20:45,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:49,257][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:20:49,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:52,325][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:20:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:55,397][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:20:55,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:58,550][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:20:58,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:01,715][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:21:01,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:05,055][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:21:05,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:08,242][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:21:08,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:11,429][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:21:11,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:14,765][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:21:14,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:18,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:19,202][Training][INFO] Loss after iteration: 1.571052074432373
[2025-06-04 13:21:19,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:29,263][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-04 13:21:29,266][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:21:29,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:32,730][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:21:32,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:36,003][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:21:36,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:39,250][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:21:39,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:42,547][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:21:42,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:45,783][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:21:45,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:49,054][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:21:49,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:52,413][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:21:52,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:55,597][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:21:55,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:58,897][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:21:58,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:02,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:03,593][Training][INFO] Loss after iteration: 1.4540878534317017
[2025-06-04 13:22:03,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:13,791][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-04 13:22:13,795][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:22:13,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:16,930][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:22:16,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:20,211][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:22:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:23,419][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:22:23,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:26,653][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:22:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:29,871][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:22:29,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:33,084][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:22:33,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:36,328][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:22:36,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:39,563][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:22:39,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:42,771][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:22:42,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:46,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:47,218][Training][INFO] Loss after iteration: 1.5510601997375488
[2025-06-04 13:22:47,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:57,269][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-04 13:22:57,272][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:22:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:00,803][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:23:00,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:04,090][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:23:04,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:07,269][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:23:07,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:10,518][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:23:10,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:13,743][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:23:13,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:17,018][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:23:17,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:20,255][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:23:20,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:23,609][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:23:23,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:26,920][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:23:26,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:30,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:31,322][Training][INFO] Loss after iteration: 1.647465467453003
[2025-06-04 13:23:31,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:41,327][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-04 13:23:41,330][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:23:41,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:44,636][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:23:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:48,024][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:23:48,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:51,330][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:23:51,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:54,657][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:23:54,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:57,880][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:23:57,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:01,118][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:24:01,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:04,448][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 13:24:04,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:07,781][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 13:24:07,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:11,126][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 13:24:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:14,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:24:15,621][Training][INFO] Loss after iteration: 1.6637362241744995
[2025-06-04 13:24:15,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:24:25,665][CIFAR10][INFO] Overall test accuracy is: 28.6 %
