[2025-06-04 13:07:40,756][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:13:46,123][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:13:46,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:49,344][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:13:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:53,287][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:13:53,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:56,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:57,363][Training][INFO] Loss after iteration: 1.9752861261367798
[2025-06-04 13:13:57,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:07,328][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-04 13:14:07,331][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:11,421][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:14:11,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:19,591][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:14:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:22,661][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:14:22,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:26,465][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:14:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:29,574][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:14:29,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:32,687][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:14:32,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:36,000][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:14:36,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:39,160][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:14:39,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:43,600][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:14:43,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:46,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:47,761][Training][INFO] Loss after iteration: 2.0043680667877197
[2025-06-04 13:14:47,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:58,228][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-04 13:14:58,232][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:14:58,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:01,507][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:01,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:04,714][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:04,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:07,533][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:07,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:10,471][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:10,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:13,277][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:13,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:16,095][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:15:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:19,124][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:15:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:21,810][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:15:21,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:24,536][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:15:24,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:27,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:28,529][Training][INFO] Loss after iteration: 1.9614797830581665
[2025-06-04 13:15:28,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:38,602][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 13:15:38,605][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:15:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:42,706][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:15:42,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:45,506][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:15:45,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:49,230][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:15:49,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:52,405][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:15:52,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:55,622][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:15:55,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:58,726][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:15:58,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:02,521][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:07,320][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:07,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:13,578][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:13,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:17,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:18,680][Training][INFO] Loss after iteration: 1.8456720113754272
[2025-06-04 13:16:18,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:29,495][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-04 13:16:29,498][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:16:29,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:32,919][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:16:32,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:35,662][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:16:35,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:38,585][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:16:38,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:41,697][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:16:41,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:44,394][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:16:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:46,929][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:16:46,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:49,654][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:16:49,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:52,362][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:16:52,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:55,090][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:16:55,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:57,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:58,915][Training][INFO] Loss after iteration: 1.8226057291030884
[2025-06-04 13:16:58,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:09,061][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-04 13:17:09,064][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:09,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:12,715][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:12,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:15,761][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:17:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:18,501][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:17:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:21,254][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:17:21,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:24,059][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:17:24,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:26,816][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:17:26,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:29,555][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:17:29,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:32,355][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:17:32,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:35,265][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:17:35,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:38,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:38,987][Training][INFO] Loss after iteration: 1.7516345977783203
[2025-06-04 13:17:38,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:49,062][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-04 13:17:49,065][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:17:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:52,721][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:17:52,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:55,535][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:17:55,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:58,268][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:17:58,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:01,086][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:01,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:03,960][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:06,769][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:06,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:09,473][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:18:09,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:12,228][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:18:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:14,898][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:18:14,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:17,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:18,824][Training][INFO] Loss after iteration: 1.9030954837799072
[2025-06-04 13:18:18,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:28,902][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-04 13:18:28,905][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:18:28,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:32,429][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:18:32,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:35,117][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:18:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:37,810][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:18:37,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:40,498][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:18:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:43,229][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:18:43,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:45,931][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:18:45,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:48,642][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:18:48,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:51,367][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:18:51,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:54,116][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:18:54,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:56,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:57,844][Training][INFO] Loss after iteration: 2.018564224243164
[2025-06-04 13:18:57,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:08,139][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 13:19:08,143][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:19:08,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:11,744][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:19:11,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:14,474][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:19:14,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:17,244][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:19:17,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:19,972][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:19:19,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:22,731][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:19:22,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:25,458][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:19:25,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:28,167][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:19:28,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:30,868][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:19:30,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:33,583][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:19:33,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:36,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:37,287][Training][INFO] Loss after iteration: 2.0313944816589355
[2025-06-04 13:19:37,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:47,781][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-04 13:19:47,784][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:19:47,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:51,226][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:19:51,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:53,920][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:19:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:56,656][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:19:56,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:59,369][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:19:59,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:02,111][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:20:02,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:04,839][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:20:04,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:07,561][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:20:07,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:10,277][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:20:10,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:12,986][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:20:12,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:15,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:16,683][Training][INFO] Loss after iteration: 2.081188678741455
[2025-06-04 13:20:16,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:26,658][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-04 13:20:26,662][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:20:26,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:30,506][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:20:30,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:33,204][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:20:33,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:35,940][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:20:35,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:38,653][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:20:38,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:41,406][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:20:41,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:44,162][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:20:44,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:46,930][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:20:46,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:49,740][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:20:49,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:52,521][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:20:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:55,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:56,328][Training][INFO] Loss after iteration: 1.9798989295959473
[2025-06-04 13:20:56,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:06,692][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-04 13:21:06,695][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:21:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:11,127][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:21:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:14,250][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:21:14,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:17,161][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:21:17,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:20,094][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:21:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:23,157][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:21:23,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:26,269][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:21:26,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:29,297][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:21:29,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:32,245][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:21:32,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:35,065][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:21:35,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:38,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:39,908][Training][INFO] Loss after iteration: 2.0035626888275146
[2025-06-04 13:21:39,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:50,828][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-04 13:21:50,831][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:21:50,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:56,476][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:21:56,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:59,804][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:21:59,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:04,154][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:22:04,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:07,579][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:22:07,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:10,425][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:22:10,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:13,287][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:22:13,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:16,236][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:22:16,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:18,659][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:22:18,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:21,403][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:22:21,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:24,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:25,100][Training][INFO] Loss after iteration: 1.9277883768081665
[2025-06-04 13:22:25,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:35,132][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-04 13:22:35,134][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:22:35,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:38,823][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:22:38,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:41,882][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:22:41,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:44,590][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:22:44,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:47,312][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:22:47,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:50,359][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:22:50,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:52,813][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:22:52,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:55,471][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 13:22:55,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:58,183][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 13:22:58,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:00,838][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 13:23:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:03,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:04,832][Training][INFO] Loss after iteration: 1.8459742069244385
[2025-06-04 13:23:04,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:14,873][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-04 13:23:14,876][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 13:23:14,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:18,014][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 13:23:18,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:21,037][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 13:23:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:23,708][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 13:23:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:26,805][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 13:23:26,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:29,485][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 13:23:29,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:32,149][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 13:23:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:34,835][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 13:23:34,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:37,552][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 13:23:37,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:40,220][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 13:23:40,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:42,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:43,859][Training][INFO] Loss after iteration: 1.9887328147888184
[2025-06-04 13:23:43,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:53,819][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-04 13:23:53,822][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 13:23:53,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:57,464][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 13:23:57,466][VNodeRealSimulation][INFO] Training this round.
