[2025-06-04 13:07:40,753][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:13:52,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:55,504][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:13:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:58,583][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:13:58,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:01,615][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:04,513][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:14:04,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:07,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:08,519][Training][INFO] Loss after iteration: 1.6940113306045532
[2025-06-04 13:14:08,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:18,681][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-04 13:14:18,684][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:18,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:21,869][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:14:21,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:24,485][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:14:24,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:28,465][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:14:28,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:31,341][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:14:31,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:34,480][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:14:34,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:37,435][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:14:37,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:40,202][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:14:40,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:43,058][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:14:43,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:45,896][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:14:45,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:48,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:49,834][Training][INFO] Loss after iteration: 1.7265340089797974
[2025-06-04 13:14:49,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:59,967][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-04 13:14:59,969][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:14:59,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:03,032][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:03,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:05,626][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:05,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:09,213][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:09,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:12,121][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:12,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:15,119][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:18,153][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:15:18,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:21,260][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:15:21,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:24,362][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:15:24,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:27,329][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:15:27,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:30,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:31,137][Training][INFO] Loss after iteration: 1.6871399879455566
[2025-06-04 13:15:31,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:41,225][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-04 13:15:41,228][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:15:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:44,239][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:15:44,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:46,986][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:15:46,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:50,528][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:15:50,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:53,247][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:15:53,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:56,223][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:15:56,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:59,079][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:15:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:01,985][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:01,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:04,976][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:09,709][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:09,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:15,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:16,925][Training][INFO] Loss after iteration: 1.7321428060531616
[2025-06-04 13:16:16,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:26,997][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-04 13:16:26,999][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:16:27,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:31,893][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:16:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:35,370][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:16:35,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:38,161][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:16:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:41,160][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:16:41,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:44,145][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:16:44,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:46,851][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:16:46,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:49,332][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:16:49,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:52,061][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:16:52,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:54,792][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:16:54,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:57,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:58,807][Training][INFO] Loss after iteration: 1.7823765277862549
[2025-06-04 13:16:58,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:08,882][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-04 13:17:08,885][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:11,869][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:11,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:15,124][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:17:15,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:18,436][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:17:18,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:21,117][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:17:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:23,972][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:17:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:26,859][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:17:26,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:29,785][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:17:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:32,686][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:17:32,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:35,569][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:17:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:38,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:39,560][Training][INFO] Loss after iteration: 1.6582623720169067
[2025-06-04 13:17:39,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:50,191][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 13:17:50,195][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:17:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:52,725][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:17:52,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:55,376][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:17:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:58,606][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:17:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:01,496][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:01,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:04,485][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:04,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:07,618][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:07,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:10,570][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:18:10,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:13,371][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:18:13,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:16,221][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:18:16,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:19,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:20,129][Training][INFO] Loss after iteration: 1.6469990015029907
[2025-06-04 13:18:20,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:30,753][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-04 13:18:30,757][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:18:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:33,277][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:18:33,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:35,876][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:18:35,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:39,156][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:18:39,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:42,162][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:18:42,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:45,100][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:18:45,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:48,091][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:18:48,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:51,394][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:18:51,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:54,234][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:18:54,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:56,829][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:18:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:59,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:00,783][Training][INFO] Loss after iteration: 1.738395094871521
[2025-06-04 13:19:00,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:10,908][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 13:19:10,911][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:19:10,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:13,848][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:19:13,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:16,347][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:19:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:19,682][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:19:19,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:22,616][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:19:22,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:25,600][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:19:25,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:28,639][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:19:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:31,600][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:19:31,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:34,548][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:19:34,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:37,430][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:19:37,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:40,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:41,402][Training][INFO] Loss after iteration: 1.6313761472702026
[2025-06-04 13:19:41,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:51,479][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-04 13:19:51,483][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:19:51,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:54,575][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:19:54,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:57,045][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:19:57,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:00,363][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:20:00,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:03,374][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:20:03,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:06,351][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:20:06,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:09,287][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:20:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:12,187][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:20:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:15,099][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:20:15,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:18,011][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:20:18,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:21,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:22,086][Training][INFO] Loss after iteration: 1.6653543710708618
[2025-06-04 13:20:22,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:32,096][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-04 13:20:32,099][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:20:32,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:35,461][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:20:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:37,900][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:20:37,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:41,438][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:20:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:44,367][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:20:44,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:47,303][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:20:47,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:50,259][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:20:50,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:53,315][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:20:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:56,236][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:20:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:59,399][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:20:59,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:01,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:03,070][Training][INFO] Loss after iteration: 1.7040616273880005
[2025-06-04 13:21:03,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:13,130][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-04 13:21:13,133][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:21:13,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:16,131][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:21:16,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:18,673][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:21:18,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:22,138][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:21:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:25,044][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:21:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:27,962][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:21:27,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:31,020][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:21:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:33,910][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:21:33,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:36,914][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:21:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:39,857][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:21:39,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:42,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:43,877][Training][INFO] Loss after iteration: 1.648800253868103
[2025-06-04 13:21:43,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:54,098][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-04 13:21:54,101][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:21:54,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:56,980][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:21:56,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:59,541][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:21:59,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:02,939][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:22:02,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:06,543][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:22:06,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:09,979][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:22:09,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:12,804][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:22:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:15,709][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:22:15,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:18,659][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:22:18,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:21,247][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:22:21,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:23,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:24,894][Training][INFO] Loss after iteration: 1.6504967212677002
[2025-06-04 13:22:24,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:35,520][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-04 13:22:35,523][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:22:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:38,065][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:22:38,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:41,224][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:22:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:44,393][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:22:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:47,038][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:22:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:49,743][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:22:49,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:52,816][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:22:52,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:55,327][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 13:22:55,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:58,240][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 13:22:58,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:01,250][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 13:23:01,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:04,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:05,233][Training][INFO] Loss after iteration: 1.660420298576355
[2025-06-04 13:23:05,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:15,311][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 13:23:15,315][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 13:23:15,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:18,432][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 13:23:18,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:20,914][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 13:23:20,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:24,404][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 13:23:24,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:27,227][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 13:23:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:30,167][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 13:23:30,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:33,128][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 13:23:33,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:38,018][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 13:23:38,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:40,934][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 13:23:40,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:43,817][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 13:23:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:47,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:48,030][Training][INFO] Loss after iteration: 1.6452077627182007
[2025-06-04 13:23:48,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:58,050][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-04 13:23:58,052][VNodeRealSimulation][INFO] Starting training iteration: 231
