[2025-06-04 13:07:40,902][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:13:22,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:25,288][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:28,378][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:28,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:31,695][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:31,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:34,997][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:38,265][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:13:38,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:41,480][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:41,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:44,774][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:44,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:48,129][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:48,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:51,435][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:51,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:54,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:56,077][Training][INFO] Loss after iteration: 1.5967451333999634
[2025-06-04 13:13:56,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:06,415][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 13:14:06,418][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:14:06,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:09,529][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:14:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:12,949][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:14:12,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:16,289][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:14:16,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:19,567][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:14:19,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:22,898][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:14:22,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:26,190][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:14:26,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:29,535][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:14:29,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:32,923][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:36,157][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:14:36,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:39,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:40,675][Training][INFO] Loss after iteration: 1.4676530361175537
[2025-06-04 13:14:40,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:50,841][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 13:14:50,843][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:50,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:53,955][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:14:53,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:57,515][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:14:57,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:00,762][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:15:00,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:04,110][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:15:04,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:07,475][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:15:07,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:10,765][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:15:10,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:14,036][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:15:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:17,237][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:15:17,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:20,495][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:15:20,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:23,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:25,040][Training][INFO] Loss after iteration: 1.5311022996902466
[2025-06-04 13:15:25,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:35,232][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-04 13:15:35,235][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:15:35,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:38,326][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:38,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:41,862][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:41,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:45,181][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:45,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:48,454][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:48,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:51,714][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:51,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:55,085][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:15:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:58,292][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:15:58,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:01,533][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:16:01,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:04,795][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:16:04,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:07,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:09,210][Training][INFO] Loss after iteration: 1.8113235235214233
[2025-06-04 13:16:09,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:19,283][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-04 13:16:19,286][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:16:19,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:22,389][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:16:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:25,878][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:16:25,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:29,086][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:16:29,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:32,406][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:16:32,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:35,648][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:16:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:38,952][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:16:38,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:42,238][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:42,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:45,590][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:49,200][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:49,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:52,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:53,600][Training][INFO] Loss after iteration: 1.6475679874420166
[2025-06-04 13:16:53,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:03,752][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-04 13:17:03,754][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:17:03,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:06,869][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:17:06,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:10,270][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:17:10,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:13,626][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:17:13,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:16,826][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:17:16,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:20,095][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:17:20,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:23,394][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:17:23,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:26,647][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:17:26,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:29,923][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:17:29,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:33,230][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:17:33,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:36,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:37,808][Training][INFO] Loss after iteration: 1.5486775636672974
[2025-06-04 13:17:37,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:47,922][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 13:17:47,926][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:51,033][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:51,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:54,555][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:17:54,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:57,865][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:17:57,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:01,118][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:18:01,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:04,342][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:18:04,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:07,671][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:18:07,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:11,263][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:18:11,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:14,336][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:18:14,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:17,472][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:18:17,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:20,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:22,115][Training][INFO] Loss after iteration: 1.571376919746399
[2025-06-04 13:18:22,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:32,272][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-04 13:18:32,275][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:18:32,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:35,504][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:18:35,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:38,911][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:18:38,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:42,182][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:18:42,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:45,389][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:45,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:48,658][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:48,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:51,909][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:51,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:55,176][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:18:55,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:58,660][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:18:58,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:01,728][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:19:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:04,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:06,225][Training][INFO] Loss after iteration: 1.5223119258880615
[2025-06-04 13:19:06,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:16,371][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-04 13:19:16,374][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:19:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:19,447][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:19:19,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:22,807][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:19:22,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:26,227][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:19:26,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:29,347][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:19:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:32,638][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:19:32,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:35,963][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:19:35,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:39,337][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:19:39,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:42,530][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:19:42,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:45,883][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:19:45,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:49,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:50,472][Training][INFO] Loss after iteration: 1.6591718196868896
[2025-06-04 13:19:50,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:00,655][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-04 13:20:00,658][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:20:00,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:03,765][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:20:03,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:07,444][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:20:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:10,656][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:20:10,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:13,906][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:20:13,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:17,163][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:20:17,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:20,452][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:20:20,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:23,600][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:20:23,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:26,876][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:20:26,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:30,126][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:20:30,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:33,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:34,678][Training][INFO] Loss after iteration: 1.7047542333602905
[2025-06-04 13:20:34,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:44,827][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 13:20:44,829][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:20:44,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:47,908][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:20:47,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:51,358][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:20:51,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:54,702][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:20:54,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:57,977][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:20:57,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:01,131][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:21:01,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:04,419][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:21:04,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:07,621][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:21:07,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:10,872][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:21:10,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:14,149][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:21:14,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:17,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:18,670][Training][INFO] Loss after iteration: 1.7165108919143677
[2025-06-04 13:21:18,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:28,758][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 13:21:28,760][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:21:28,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:31,927][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:21:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:35,479][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:21:35,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:38,664][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:21:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:41,929][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:21:41,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:45,164][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:21:45,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:48,492][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:21:48,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:51,837][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:21:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:55,044][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:21:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:58,300][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:21:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:01,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:02,942][Training][INFO] Loss after iteration: 1.6110725402832031
[2025-06-04 13:22:02,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:13,053][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-04 13:22:13,056][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:22:13,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:16,138][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:22:16,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:19,577][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:22:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:22,861][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:22:22,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:25,998][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:22:26,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:29,364][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:22:29,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:32,649][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:22:32,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:35,817][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:22:35,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:39,013][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:22:39,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:42,226][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:22:42,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:45,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:46,715][Training][INFO] Loss after iteration: 1.5248095989227295
[2025-06-04 13:22:46,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:56,780][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 13:22:56,783][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:22:56,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:59,919][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:22:59,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:03,437][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:23:03,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:06,693][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:23:06,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:10,099][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:23:10,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:13,468][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:23:13,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:16,567][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:23:16,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:19,762][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:23:19,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:23,078][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:23:23,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:26,325][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:23:26,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:29,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:30,753][Training][INFO] Loss after iteration: 1.5298577547073364
[2025-06-04 13:23:30,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:40,823][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-04 13:23:40,827][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:23:40,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:43,960][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:23:43,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:47,459][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:23:47,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:50,775][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:23:50,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:54,130][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:23:54,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:57,350][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:23:57,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:00,586][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:24:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:03,924][VNodeRealSimulation][INFO] Starting training iteration: 218
