[2025-06-04 13:07:40,900][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:14:36,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:40,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:41,297][Training][INFO] Loss after iteration: 1.879987359046936
[2025-06-04 13:14:41,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:51,518][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 13:14:51,521][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:51,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:55,117][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:14:55,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:58,389][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:14:58,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:01,713][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:15:01,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:05,015][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:15:05,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:08,284][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:15:08,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:11,619][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:15:11,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:14,901][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:15:14,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:18,168][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:15:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:21,415][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:15:21,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:24,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:25,652][Training][INFO] Loss after iteration: 1.8830983638763428
[2025-06-04 13:15:25,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:35,780][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-04 13:15:35,783][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:15:35,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:39,396][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:39,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:42,813][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:46,073][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:49,359][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:49,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:52,660][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:52,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:55,971][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:15:55,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:59,215][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:15:59,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:02,433][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:16:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:05,660][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:16:05,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:08,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:09,782][Training][INFO] Loss after iteration: 1.8268312215805054
[2025-06-04 13:16:09,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:19,737][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-04 13:16:19,740][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:16:19,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:23,506][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:16:23,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:26,797][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:16:26,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:30,061][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:16:30,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:33,323][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:16:33,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:36,579][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:16:36,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:39,881][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:16:39,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:43,178][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:43,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:46,516][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:46,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:49,777][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:49,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:53,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:54,116][Training][INFO] Loss after iteration: 1.780555248260498
[2025-06-04 13:16:54,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:04,402][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 13:17:04,406][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:17:04,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:07,897][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:17:07,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:11,173][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:17:11,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:14,403][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:17:14,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:17,677][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:17:17,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:20,988][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:17:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:24,287][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:17:24,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:27,555][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:17:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:30,846][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:17:30,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:34,093][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:17:34,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:37,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:38,304][Training][INFO] Loss after iteration: 1.7772703170776367
[2025-06-04 13:17:38,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:48,405][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 13:17:48,409][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:48,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:52,083][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:52,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:55,513][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:17:55,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:58,788][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:17:58,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:02,037][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:18:02,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:05,257][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:18:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:08,587][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:18:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:11,845][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:18:11,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:15,093][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:18:15,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:18,352][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:18:18,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:21,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:22,582][Training][INFO] Loss after iteration: 1.8188977241516113
[2025-06-04 13:18:22,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:32,795][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 13:18:32,799][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:18:32,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:36,504][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:18:36,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:39,745][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:18:39,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:42,995][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:18:42,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:46,252][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:46,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:49,543][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:49,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:52,808][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:52,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:56,071][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:18:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:59,324][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:18:59,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:02,583][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:19:02,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:05,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:06,814][Training][INFO] Loss after iteration: 1.8257280588150024
[2025-06-04 13:19:06,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:16,917][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 13:19:16,920][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:19:16,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:20,479][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:19:20,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:23,699][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:19:23,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:26,961][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:19:26,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:30,211][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:19:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:33,535][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:19:33,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:36,847][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:19:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:40,178][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:19:40,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:43,487][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:19:43,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:46,844][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:19:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:50,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:51,171][Training][INFO] Loss after iteration: 1.8674837350845337
[2025-06-04 13:19:51,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:01,205][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 13:20:01,209][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:20:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:05,057][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:20:05,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:08,297][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:20:08,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:11,584][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:20:11,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:14,791][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:20:14,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:18,056][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:20:18,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:21,283][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:20:21,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:24,499][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:20:24,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:27,751][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:20:27,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:30,999][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:20:31,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:34,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:35,292][Training][INFO] Loss after iteration: 1.7909585237503052
[2025-06-04 13:20:35,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:45,477][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-04 13:20:45,480][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:20:45,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:49,000][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:20:49,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:52,297][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:20:52,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:55,520][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:20:55,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:58,780][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:20:58,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:02,050][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:21:02,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:05,287][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:21:05,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:08,508][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:21:08,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:11,794][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:21:11,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:15,049][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:21:15,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:18,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:19,291][Training][INFO] Loss after iteration: 1.8481374979019165
[2025-06-04 13:21:19,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:29,496][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-04 13:21:29,499][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:21:29,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:33,042][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:21:33,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:36,315][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:21:36,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:39,571][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:21:39,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:42,834][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:21:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:46,071][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:21:46,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:49,400][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:21:49,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:52,684][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:21:52,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:55,963][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:21:55,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:59,221][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:21:59,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:02,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:03,435][Training][INFO] Loss after iteration: 1.7861133813858032
[2025-06-04 13:22:03,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:13,652][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-04 13:22:13,656][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:22:13,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:17,157][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:22:17,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:20,442][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:22:20,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:23,681][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:22:23,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:26,910][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:22:26,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:30,185][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:22:30,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:33,434][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:22:33,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:36,658][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:22:36,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:39,883][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:22:39,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:43,113][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:22:43,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:46,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:47,328][Training][INFO] Loss after iteration: 1.8505486249923706
[2025-06-04 13:22:47,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:57,407][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-04 13:22:57,411][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:22:57,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:01,072][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:23:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:04,345][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:23:04,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:07,612][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:23:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:10,870][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:23:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:14,128][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:23:14,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:17,377][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:23:17,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:20,639][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:23:20,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:24,000][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:23:24,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:27,217][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:23:27,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:30,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:31,392][Training][INFO] Loss after iteration: 1.9600828886032104
[2025-06-04 13:23:31,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:41,512][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 13:23:41,515][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:23:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:45,117][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:23:45,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:48,397][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:23:48,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:51,690][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:23:51,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:54,998][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:23:54,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:58,238][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:23:58,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:01,542][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:24:01,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:04,911][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 13:24:04,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:08,174][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 13:24:08,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:11,446][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 13:24:11,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:14,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:24:15,706][Training][INFO] Loss after iteration: 1.8574378490447998
[2025-06-04 13:24:15,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:24:25,795][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 13:24:25,798][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 13:24:25,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:29,468][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 13:24:29,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:32,748][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 13:24:32,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:36,038][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 13:24:36,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:39,298][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 13:24:39,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:42,553][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 13:24:42,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:45,766][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 13:24:45,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:49,025][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 13:24:49,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:52,259][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 13:24:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:55,573][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 13:24:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:58,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:24:59,735][Training][INFO] Loss after iteration: 1.7976019382476807
[2025-06-04 13:24:59,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:25:09,855][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 13:25:09,857][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 13:25:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:13,404][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 13:25:13,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:16,720][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 13:25:16,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:20,039][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 13:25:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:23,355][VNodeRealSimulation][INFO] Starting training iteration: 235
