[2025-06-04 13:07:40,814][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:13:20,880][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:20,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:23,970][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:23,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:27,157][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:27,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:30,286][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:30,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:33,411][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:13:33,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:36,561][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:36,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:39,718][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:39,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:42,892][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:42,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:46,019][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:46,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:49,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:50,493][Training][INFO] Loss after iteration: 1.5936800241470337
[2025-06-04 13:13:50,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:00,759][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-04 13:14:00,761][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:14:00,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:04,760][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:14:04,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:07,851][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:14:07,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:11,039][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:14:11,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:14,162][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:14:14,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:17,324][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:14:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:20,543][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:14:20,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:23,722][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:14:23,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:26,854][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:26,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:29,996][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:14:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:33,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:34,411][Training][INFO] Loss after iteration: 1.4980942010879517
[2025-06-04 13:14:34,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:44,651][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-04 13:14:44,652][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:48,569][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:14:48,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:51,641][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:14:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:54,795][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:14:54,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:57,942][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:14:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:01,115][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:15:01,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:04,212][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:15:04,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:07,385][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:15:07,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:10,563][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:15:10,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:13,712][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:15:13,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:16,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:18,152][Training][INFO] Loss after iteration: 1.7357463836669922
[2025-06-04 13:15:18,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:28,445][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-04 13:15:28,449][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:15:28,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:32,113][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:32,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:35,165][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:35,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:38,338][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:38,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:41,527][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:41,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:44,657][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:47,790][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:15:47,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:50,948][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:15:50,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:54,075][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:15:54,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:57,335][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:15:57,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:00,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:01,780][Training][INFO] Loss after iteration: 2.463367462158203
[2025-06-04 13:16:01,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:11,890][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-06-04 13:16:11,894][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:16:11,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:15,802][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:16:15,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:18,894][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:16:18,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:21,984][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:16:21,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:25,116][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:16:25,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:28,239][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:16:28,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:31,348][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:16:31,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:34,408][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:34,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:37,559][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:37,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:40,683][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:40,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:43,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:45,123][Training][INFO] Loss after iteration: 1.3198699951171875
[2025-06-04 13:16:45,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:55,250][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-04 13:16:55,253][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:16:55,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:59,072][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:16:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:02,145][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:17:02,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:05,266][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:17:05,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:08,393][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:17:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:11,569][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:17:11,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:14,788][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:17:14,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:18,003][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:17:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:21,165][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:17:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:24,311][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:17:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:27,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:28,800][Training][INFO] Loss after iteration: 1.5807934999465942
[2025-06-04 13:17:28,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:39,131][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 13:17:39,134][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:39,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:42,680][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:42,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:45,753][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:17:45,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:48,848][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:17:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:52,003][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:17:52,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:55,163][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:17:55,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:58,381][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:17:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:01,647][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:18:01,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:04,832][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:18:04,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:07,954][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:18:07,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:11,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:12,356][Training][INFO] Loss after iteration: 1.9794700145721436
[2025-06-04 13:18:12,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:22,497][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 13:18:22,501][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:18:22,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:26,083][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:18:26,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:29,132][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:18:29,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:32,239][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:18:32,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:35,375][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:35,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:38,515][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:38,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:41,644][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:41,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:44,811][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:18:44,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:47,929][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:18:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:51,031][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:18:51,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:54,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:55,460][Training][INFO] Loss after iteration: 1.748504638671875
[2025-06-04 13:18:55,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:05,516][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-04 13:19:05,518][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:19:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:09,307][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:19:09,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:12,354][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:19:12,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:15,468][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:19:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:18,641][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:19:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:21,777][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:19:21,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:24,877][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:19:24,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:27,963][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:19:27,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:31,097][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:19:31,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:34,206][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:19:34,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:37,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:38,661][Training][INFO] Loss after iteration: 2.0424914360046387
[2025-06-04 13:19:38,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:48,701][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-04 13:19:48,704][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:19:48,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:52,404][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:19:52,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:55,477][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:19:55,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:58,626][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:19:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:01,759][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:20:01,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:04,917][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:20:04,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:08,039][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:20:08,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:11,147][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:20:11,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:14,299][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:20:14,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:17,412][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:20:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:20,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:21,779][Training][INFO] Loss after iteration: 1.4546269178390503
[2025-06-04 13:20:21,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:31,812][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 13:20:31,814][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:20:31,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:35,541][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:20:35,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:38,569][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:20:38,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:41,643][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:20:41,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:44,846][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:20:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:48,019][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:20:48,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:51,196][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:20:51,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:54,367][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:20:54,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:57,499][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:20:57,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:00,667][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:21:00,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:03,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:05,052][Training][INFO] Loss after iteration: 1.3457045555114746
[2025-06-04 13:21:05,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:15,096][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 13:21:15,099][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:21:15,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:18,770][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:21:18,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:21,896][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:21:21,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:24,997][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:21:24,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:28,183][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:21:28,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:31,273][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:21:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:34,427][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:21:34,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:37,549][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:21:37,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:40,654][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:21:40,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:43,787][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:21:43,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:46,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:48,195][Training][INFO] Loss after iteration: 1.4310996532440186
[2025-06-04 13:21:48,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:58,239][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-04 13:21:58,241][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:21:58,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:01,927][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:22:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:04,943][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:22:04,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:08,089][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:22:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:11,236][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:22:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:14,422][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:22:14,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:17,628][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:22:17,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:20,835][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:22:20,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:24,038][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:22:24,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:27,201][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:22:27,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:30,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:31,627][Training][INFO] Loss after iteration: 1.943219542503357
[2025-06-04 13:22:31,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:41,775][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-04 13:22:41,778][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:22:41,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:45,353][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:22:45,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:48,465][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:22:48,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:51,664][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:22:51,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:54,834][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:22:54,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:57,963][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:22:57,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:01,147][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:23:01,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:04,469][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:23:04,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:07,624][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:23:07,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:10,775][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:23:10,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:13,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:15,216][Training][INFO] Loss after iteration: 1.5078368186950684
[2025-06-04 13:23:15,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:25,300][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-04 13:23:25,303][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:23:25,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:29,066][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:23:29,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:32,135][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:23:32,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:35,329][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:23:35,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:38,442][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:23:38,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:41,573][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:23:41,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:44,704][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:23:44,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:47,796][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 13:23:47,797][VNodeRealSimulation][INFO] Training this round.
