[2025-06-04 13:07:40,926][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:13:16,856][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:13:16,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:20,886][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:20,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:23,984][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:27,071][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:27,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:30,207][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:30,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:33,337][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:13:33,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:36,411][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:36,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:39,526][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:39,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:42,594][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:42,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:45,715][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:45,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:48,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:50,180][Training][INFO] Loss after iteration: 1.4653369188308716
[2025-06-04 13:13:50,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:00,382][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-04 13:14:00,385][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:14:00,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:04,760][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:14:04,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:07,916][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:14:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:11,000][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:14:11,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:14,097][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:14:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:17,234][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:14:17,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:20,331][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:14:20,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:23,491][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:14:23,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:26,595][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:29,674][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:14:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:32,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:34,084][Training][INFO] Loss after iteration: 1.6604623794555664
[2025-06-04 13:14:34,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:44,255][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-04 13:14:44,258][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:44,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:48,574][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:14:48,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:51,673][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:14:51,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:54,772][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:14:54,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:57,926][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:14:57,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:01,038][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:15:01,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:04,264][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:15:04,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:07,384][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:15:07,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:10,569][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:15:10,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:13,725][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:15:13,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:16,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:18,098][Training][INFO] Loss after iteration: 1.5726076364517212
[2025-06-04 13:15:18,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:28,164][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-04 13:15:28,166][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:15:28,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:32,116][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:32,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:35,228][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:35,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:38,347][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:38,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:41,570][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:41,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:44,718][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:44,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:47,833][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:15:47,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:50,938][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:15:50,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:54,048][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:15:54,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:57,142][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:15:57,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:00,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:01,516][Training][INFO] Loss after iteration: 1.5919263362884521
[2025-06-04 13:16:01,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:11,564][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-04 13:16:11,567][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:16:11,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:15,799][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:16:15,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:18,939][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:16:18,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:22,108][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:16:22,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:25,284][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:16:25,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:28,401][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:16:28,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:31,485][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:16:31,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:34,568][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:34,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:37,694][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:37,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:40,804][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:40,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:43,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:45,227][Training][INFO] Loss after iteration: 1.519107460975647
[2025-06-04 13:16:45,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:55,407][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 13:16:55,411][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:16:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:59,075][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:16:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:02,179][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:17:02,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:05,297][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:17:05,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:08,395][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:17:08,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:11,516][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:17:11,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:14,585][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:17:14,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:17,670][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:17:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:20,833][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:17:20,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:23,980][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:17:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:27,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:28,411][Training][INFO] Loss after iteration: 1.417856216430664
[2025-06-04 13:17:28,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:38,551][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-04 13:17:38,554][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:38,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:42,679][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:42,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:45,768][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:17:45,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:48,835][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:17:48,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:51,932][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:17:51,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:55,174][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:17:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:58,235][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:17:58,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:01,292][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:18:01,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:04,402][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:18:04,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:07,610][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:18:07,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:10,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:12,017][Training][INFO] Loss after iteration: 1.425615906715393
[2025-06-04 13:18:12,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:22,138][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-04 13:18:22,140][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:18:22,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:26,087][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:18:26,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:29,151][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:18:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:32,242][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:18:32,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:35,461][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:35,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:38,532][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:38,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:41,647][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:41,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:44,737][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:18:44,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:47,818][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:18:47,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:50,930][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:18:50,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:54,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:55,302][Training][INFO] Loss after iteration: 1.494445562362671
[2025-06-04 13:18:55,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:05,434][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-04 13:19:05,436][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:19:05,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:09,306][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:19:09,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:12,403][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:19:12,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:15,489][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:19:15,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:18,552][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:19:18,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:21,575][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:19:21,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:24,657][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:19:24,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:27,750][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:19:27,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:30,805][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:19:30,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:33,887][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:19:33,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:36,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:38,241][Training][INFO] Loss after iteration: 1.478312373161316
[2025-06-04 13:19:38,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:48,311][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-04 13:19:48,313][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:19:48,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:52,406][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:19:52,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:55,485][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:19:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:58,563][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:19:58,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:01,603][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:20:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:04,694][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:20:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:07,783][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:20:07,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:10,885][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:20:10,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:13,973][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:20:13,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:17,117][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:20:17,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:20,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:21,514][Training][INFO] Loss after iteration: 1.5495905876159668
[2025-06-04 13:20:21,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:31,573][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-04 13:20:31,575][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:20:31,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:35,543][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:20:35,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:38,597][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:20:38,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:41,646][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:20:41,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:44,708][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:20:44,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:47,793][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:20:47,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:50,908][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:20:50,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:53,995][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:20:53,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:57,146][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:20:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:00,299][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:21:00,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:03,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:04,816][Training][INFO] Loss after iteration: 1.605109691619873
[2025-06-04 13:21:04,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:14,931][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-04 13:21:14,935][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:21:14,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:18,772][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:21:18,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:21,868][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:21:21,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:24,962][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:21:24,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:28,050][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:21:28,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:31,165][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:21:31,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:34,252][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:21:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:37,301][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:21:37,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:40,365][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:21:40,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:43,442][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:21:43,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:46,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:47,889][Training][INFO] Loss after iteration: 1.450386881828308
[2025-06-04 13:21:47,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:58,048][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-04 13:21:58,052][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:21:58,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:01,932][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:22:01,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:04,982][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:22:04,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:08,054][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:22:08,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:11,078][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:22:11,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:14,159][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:22:14,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:17,245][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:22:17,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:20,363][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:22:20,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:23,563][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:22:23,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:26,771][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:22:26,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:30,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:31,307][Training][INFO] Loss after iteration: 1.5056405067443848
[2025-06-04 13:22:31,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:41,353][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-04 13:22:41,356][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:22:41,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:45,356][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:22:45,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:48,411][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:22:48,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:51,463][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:22:51,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:54,515][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:22:54,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:57,648][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:22:57,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:00,869][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:23:00,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:04,006][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:23:04,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:07,270][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:23:07,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:10,457][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:23:10,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:13,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:14,902][Training][INFO] Loss after iteration: 1.402660846710205
[2025-06-04 13:23:14,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:25,028][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-04 13:23:25,032][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:23:25,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:29,072][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:23:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:32,216][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:23:32,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:35,249][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:23:35,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:38,315][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:23:38,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:41,412][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:23:41,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:44,499][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:23:44,501][VNodeRealSimulation][INFO] Training this round.
