[2025-06-04 13:07:40,865][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:13:39,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:42,370][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:42,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:45,733][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:49,093][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:49,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:52,419][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:52,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:55,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:56,901][Training][INFO] Loss after iteration: 1.4767887592315674
[2025-06-04 13:13:56,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:07,154][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-04 13:14:07,157][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:14:07,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:10,598][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:14:10,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:13,858][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:14:13,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:17,186][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:14:17,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:20,467][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:14:20,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:23,819][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:14:23,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:27,067][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:14:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:30,340][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:14:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:33,649][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:36,998][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:14:36,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:40,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:41,551][Training][INFO] Loss after iteration: 1.478606939315796
[2025-06-04 13:14:41,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:51,752][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 13:14:51,756][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:51,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:55,118][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:14:55,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:58,390][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:14:58,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:01,712][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:15:01,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:05,016][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:15:05,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:08,287][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:15:08,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:11,619][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:15:11,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:14,903][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:15:14,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:18,167][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:15:18,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:21,417][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:15:21,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:24,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:25,932][Training][INFO] Loss after iteration: 1.4843082427978516
[2025-06-04 13:15:25,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:36,687][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 13:15:36,691][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:15:36,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:39,707][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:39,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:42,813][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:42,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:46,073][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:46,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:49,365][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:49,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:52,663][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:52,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:55,976][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:15:55,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:59,215][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:15:59,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:02,435][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:16:02,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:05,662][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:16:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:08,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:10,029][Training][INFO] Loss after iteration: 1.4357900619506836
[2025-06-04 13:16:10,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:20,045][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-04 13:16:20,048][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:16:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:23,509][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:16:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:26,801][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:16:26,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:30,061][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:16:30,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:33,323][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:16:33,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:36,580][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:16:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:39,885][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:16:39,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:43,182][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:43,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:46,519][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:46,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:49,781][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:49,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:53,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:54,308][Training][INFO] Loss after iteration: 1.5584418773651123
[2025-06-04 13:16:54,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:05,075][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-04 13:17:05,078][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:17:05,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:08,050][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:17:08,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:11,172][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:17:11,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:14,404][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:17:14,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:17,674][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:17:17,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:20,989][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:17:20,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:24,286][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:17:24,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:27,557][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:17:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:30,843][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:17:30,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:34,097][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:17:34,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:37,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:38,533][Training][INFO] Loss after iteration: 1.3539478778839111
[2025-06-04 13:17:38,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:48,705][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 13:17:48,709][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:48,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:52,082][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:52,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:55,514][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:17:55,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:58,792][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:17:58,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:02,036][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:18:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:05,258][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:18:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:08,587][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:18:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:11,838][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:18:11,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:15,090][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:18:15,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:18,351][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:18:18,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:21,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:22,811][Training][INFO] Loss after iteration: 1.5459775924682617
[2025-06-04 13:18:22,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:33,003][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-04 13:18:33,006][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:18:33,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:36,505][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:18:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:39,745][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:18:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:42,993][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:18:42,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:46,253][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:46,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:49,542][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:49,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:52,808][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:52,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:56,070][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:18:56,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:59,321][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:18:59,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:02,584][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:19:02,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:05,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:07,037][Training][INFO] Loss after iteration: 1.4438027143478394
[2025-06-04 13:19:07,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:17,132][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 13:19:17,135][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:19:17,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:20,478][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:19:20,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:23,699][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:19:23,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:26,960][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:19:26,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:30,211][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:19:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:33,534][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:19:33,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:36,848][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:19:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:40,182][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:19:40,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:43,489][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:19:43,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:46,844][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:19:46,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:50,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:51,376][Training][INFO] Loss after iteration: 1.7710204124450684
[2025-06-04 13:19:51,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:01,550][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-04 13:20:01,554][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:20:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:05,057][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:20:05,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:08,297][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:20:08,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:11,587][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:20:11,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:14,793][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:20:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:18,056][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:20:18,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:21,285][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:20:21,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:24,499][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:20:24,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:27,750][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:20:27,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:30,999][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:20:31,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:34,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:35,515][Training][INFO] Loss after iteration: 1.4400157928466797
[2025-06-04 13:20:35,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:46,191][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 13:20:46,194][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:20:46,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:49,254][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:20:49,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:52,330][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:20:52,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:55,521][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:20:55,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:58,784][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:20:58,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:02,053][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:21:02,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:05,296][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:21:05,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:08,513][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:21:08,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:11,795][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:21:11,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:15,047][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:21:15,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:18,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:19,564][Training][INFO] Loss after iteration: 1.491432547569275
[2025-06-04 13:21:19,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:29,775][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 13:21:29,778][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:21:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:33,042][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:21:33,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:36,314][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:21:36,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:39,572][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:21:39,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:42,836][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:21:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:46,073][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:21:46,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:49,400][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:21:49,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:52,685][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:21:52,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:55,961][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:21:55,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:59,222][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:21:59,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:02,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:03,607][Training][INFO] Loss after iteration: 1.442031979560852
[2025-06-04 13:22:03,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:13,801][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-04 13:22:13,804][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:22:13,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:17,158][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:22:17,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:20,446][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:22:20,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:23,682][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:22:23,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:26,915][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:22:26,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:30,186][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:22:30,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:33,433][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:22:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:36,658][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:22:36,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:39,883][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:22:39,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:43,112][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:22:43,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:46,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:47,566][Training][INFO] Loss after iteration: 1.4777674674987793
[2025-06-04 13:22:47,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:57,826][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 13:22:57,829][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:22:57,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:01,072][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:23:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:04,347][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:23:04,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:07,616][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:23:07,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:10,869][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:23:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:14,129][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:23:14,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:17,377][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:23:17,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:20,641][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:23:20,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:24,000][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:23:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:27,214][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:23:27,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:30,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:31,625][Training][INFO] Loss after iteration: 1.4990154504776
[2025-06-04 13:23:31,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:41,707][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 13:23:41,709][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:23:41,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:45,117][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:23:45,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:48,401][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:23:48,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:51,690][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:23:51,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:54,998][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:23:54,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:58,236][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:23:58,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:01,544][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:24:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:04,914][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 13:24:04,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:08,175][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 13:24:08,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:11,449][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 13:24:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:14,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:24:15,896][Training][INFO] Loss after iteration: 1.633724331855774
[2025-06-04 13:24:15,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:24:25,983][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 13:24:25,985][VNodeRealSimulation][INFO] Starting training iteration: 221
