[2025-06-04 13:07:40,777][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:15:20,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:23,165][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:15:23,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:26,088][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:15:26,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:28,989][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:15:28,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:31,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:32,557][Training][INFO] Loss after iteration: 1.526749610900879
[2025-06-04 13:15:32,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:42,660][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 13:15:42,662][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:15:42,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:46,233][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:15:46,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:49,151][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:15:49,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:52,114][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:15:52,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:55,048][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:15:55,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:57,952][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:15:57,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:00,881][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:16:00,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:03,784][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:03,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:06,661][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:06,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:11,288][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:11,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:17,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:18,369][Training][INFO] Loss after iteration: 1.7140929698944092
[2025-06-04 13:16:18,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:28,415][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 13:16:28,419][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:16:28,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:31,983][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:16:31,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:35,877][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:16:35,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:38,880][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:16:38,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:41,866][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:16:41,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:44,784][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:16:44,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:47,817][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:16:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:50,746][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:16:50,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:53,646][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:16:53,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:56,565][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:16:56,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:59,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:00,085][Training][INFO] Loss after iteration: 1.63209867477417
[2025-06-04 13:17:00,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:10,231][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-04 13:17:10,234][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:10,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:13,850][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:13,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:16,793][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:17:16,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:19,770][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:17:19,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:22,757][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:17:22,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:25,688][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:17:25,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:28,591][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:17:28,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:31,505][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:17:31,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:34,448][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:17:34,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:37,342][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:17:37,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:40,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:40,842][Training][INFO] Loss after iteration: 1.5112336874008179
[2025-06-04 13:17:40,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:50,955][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-04 13:17:50,957][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:17:50,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:54,521][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:17:54,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:57,442][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:17:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:00,435][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:18:00,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:03,419][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:03,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:06,328][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:06,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:09,183][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:09,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:12,127][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:18:12,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:15,039][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:18:15,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:17,993][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:18:17,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:20,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:21,562][Training][INFO] Loss after iteration: 1.53121018409729
[2025-06-04 13:18:21,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:31,619][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-04 13:18:31,622][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:18:31,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:35,141][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:18:35,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:38,108][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:18:38,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:41,059][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:18:41,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:44,011][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:18:44,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:46,870][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:18:46,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:49,816][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:18:49,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:52,747][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:18:52,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:55,702][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:18:55,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:58,574][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:18:58,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:01,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:02,099][Training][INFO] Loss after iteration: 1.7213797569274902
[2025-06-04 13:19:02,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:12,195][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 13:19:12,198][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:19:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:15,676][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:19:15,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:18,636][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:19:18,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:21,581][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:19:21,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:24,521][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:19:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:27,458][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:19:27,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:30,393][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:19:30,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:33,380][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:19:33,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:36,306][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:19:36,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:39,275][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:19:39,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:42,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:42,804][Training][INFO] Loss after iteration: 1.5989859104156494
[2025-06-04 13:19:42,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:52,974][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 13:19:52,977][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:19:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:56,397][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:19:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:59,324][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:19:59,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:02,296][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:20:02,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:05,209][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:20:05,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:08,149][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:20:08,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:11,049][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:20:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:14,012][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:20:14,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:17,034][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:20:17,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:20,176][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:20:20,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:23,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:23,770][Training][INFO] Loss after iteration: 1.533320665359497
[2025-06-04 13:20:23,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:33,819][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-04 13:20:33,821][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:20:33,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:37,436][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:20:37,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:40,327][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:20:40,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:43,221][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:20:43,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:46,213][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:20:46,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:49,232][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:20:49,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:52,182][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:20:52,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:55,111][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:20:55,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:58,007][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:20:58,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:00,936][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:21:00,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:03,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:04,520][Training][INFO] Loss after iteration: 1.497707724571228
[2025-06-04 13:21:04,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:14,575][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 13:21:14,579][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:21:14,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:18,112][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:21:18,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:21,043][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:21:21,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:23,946][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:21:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:26,946][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:21:26,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:29,843][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:21:29,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:32,785][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:21:32,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:35,829][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:21:35,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:38,794][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:21:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:41,759][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:21:41,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:44,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:45,347][Training][INFO] Loss after iteration: 1.7075285911560059
[2025-06-04 13:21:45,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:55,505][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 13:21:55,508][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:21:55,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:58,995][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:21:58,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:01,933][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:22:01,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:04,789][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:22:04,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:07,671][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:22:07,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:10,559][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:22:10,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:13,535][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:22:13,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:16,508][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:22:16,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:19,448][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:22:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:22,416][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:22:22,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:25,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:25,960][Training][INFO] Loss after iteration: 1.5525031089782715
[2025-06-04 13:22:25,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:36,007][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 13:22:36,010][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:22:36,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:39,543][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:22:39,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:42,474][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:22:42,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:45,370][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:22:45,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:48,276][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:22:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:51,297][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:22:51,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:54,242][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:22:54,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:57,220][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 13:22:57,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:00,213][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 13:23:00,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:03,237][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 13:23:03,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:06,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:06,789][Training][INFO] Loss after iteration: 1.5376644134521484
[2025-06-04 13:23:06,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:16,807][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 13:23:16,809][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 13:23:16,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:20,321][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 13:23:20,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:23,275][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 13:23:23,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:26,195][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 13:23:26,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:29,123][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 13:23:29,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:33,993][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 13:23:33,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:36,857][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 13:23:36,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:39,749][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 13:23:39,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:42,712][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 13:23:42,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:45,585][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 13:23:45,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:48,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:49,234][Training][INFO] Loss after iteration: 1.7372592687606812
[2025-06-04 13:23:49,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:59,397][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 13:23:59,400][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 13:23:59,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:02,669][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 13:24:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:05,514][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 13:24:05,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:08,409][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 13:24:08,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:11,367][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 13:24:11,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:14,303][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 13:24:14,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:17,207][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 13:24:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:20,119][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 13:24:20,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:23,055][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 13:24:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:25,935][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 13:24:25,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:28,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:24:29,500][Training][INFO] Loss after iteration: 1.6219130754470825
[2025-06-04 13:24:29,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:24:39,533][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-04 13:24:39,536][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 13:24:39,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:42,931][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 13:24:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:45,843][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 13:24:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:48,713][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 13:24:48,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:51,618][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 13:24:51,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:54,549][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 13:24:54,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:59,946][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 13:24:59,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:02,794][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 13:25:02,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:05,679][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 13:25:05,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:08,604][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 13:25:08,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:11,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:25:12,357][Training][INFO] Loss after iteration: 1.5420664548873901
[2025-06-04 13:25:12,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:25:22,319][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-04 13:25:22,322][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 13:25:22,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:26,150][VNodeRealSimulation][INFO] Starting training iteration: 252
