[2025-06-04 13:07:40,758][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:12:57,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:00,371][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:13:00,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:03,760][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:13:03,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:07,128][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:13:07,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:10,494][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:13:10,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:13,879][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:13:13,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:17,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:18,627][Training][INFO] Loss after iteration: 1.346592903137207
[2025-06-04 13:13:18,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:28,970][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-04 13:13:28,973][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:13:28,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:32,416][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:32,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:35,789][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:35,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:39,163][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:39,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:42,537][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:42,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:45,927][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:13:45,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:49,321][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:49,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:52,688][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:52,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:56,060][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:59,429][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:59,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:02,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:04,180][Training][INFO] Loss after iteration: 1.3647844791412354
[2025-06-04 13:14:04,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:14,413][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 13:14:14,416][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:14:14,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:17,840][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:14:17,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:21,265][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:14:21,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:24,657][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:14:24,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:28,029][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:14:28,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:31,388][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:14:31,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:34,753][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:14:34,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:38,229][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:14:38,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:41,595][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:41,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:44,932][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:14:44,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:48,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:49,638][Training][INFO] Loss after iteration: 1.4498555660247803
[2025-06-04 13:14:49,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:59,872][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-04 13:14:59,875][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:03,380][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:15:03,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:06,785][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:15:06,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:10,251][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:15:10,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:13,706][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:15:13,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:17,096][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:15:17,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:20,449][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:15:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:23,819][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:15:23,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:27,146][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:15:27,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:30,488][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:15:30,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:33,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:35,202][Training][INFO] Loss after iteration: 1.3333098888397217
[2025-06-04 13:15:35,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:45,362][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-04 13:15:45,365][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:15:45,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:48,739][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:52,098][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:52,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:55,484][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:58,815][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:58,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:02,180][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:16:02,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:05,520][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:16:05,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:08,802][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:16:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:12,081][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:16:12,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:15,292][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:16:15,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:18,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:20,036][Training][INFO] Loss after iteration: 1.397169828414917
[2025-06-04 13:16:20,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:30,166][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 13:16:30,168][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:16:30,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:33,531][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:16:33,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:36,880][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:16:36,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:40,316][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:16:40,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:43,663][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:16:43,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:47,029][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:16:47,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:50,372][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:16:50,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:53,769][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:53,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:57,125][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:00,408][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:17:00,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:03,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:05,151][Training][INFO] Loss after iteration: 1.3789680004119873
[2025-06-04 13:17:05,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:15,265][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-04 13:17:15,267][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:17:15,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:18,660][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:17:18,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:22,091][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:17:22,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:25,449][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:17:25,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:28,838][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:17:28,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:32,209][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:17:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:35,572][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:17:35,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:38,900][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:17:38,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:42,258][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:17:42,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:45,571][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:17:45,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:48,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:50,321][Training][INFO] Loss after iteration: 1.602195382118225
[2025-06-04 13:17:50,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:00,435][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-04 13:18:00,437][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:18:00,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:03,783][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:18:03,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:07,184][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:18:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:10,580][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:18:10,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:13,935][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:18:13,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:17,314][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:18:17,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:20,677][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:18:20,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:24,026][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:18:24,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:27,366][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:18:27,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:30,741][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:18:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:34,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:35,620][Training][INFO] Loss after iteration: 1.283583164215088
[2025-06-04 13:18:35,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:45,738][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 13:18:45,740][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:18:45,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:49,117][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:18:49,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:52,491][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:18:52,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:55,868][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:18:55,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:59,343][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:59,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:02,714][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:19:02,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:06,116][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:19:06,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:09,519][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:19:09,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:12,918][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:19:12,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:16,285][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:19:16,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:19,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:21,020][Training][INFO] Loss after iteration: 1.3238327503204346
[2025-06-04 13:19:21,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:31,335][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 13:19:31,338][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:19:31,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:34,810][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:19:34,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:38,193][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:19:38,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:41,566][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:19:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:44,909][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:19:44,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:48,323][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:19:48,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:51,685][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:19:51,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:55,027][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:19:55,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:58,372][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:19:58,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:01,688][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:20:01,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:05,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:06,434][Training][INFO] Loss after iteration: 1.3557931184768677
[2025-06-04 13:20:06,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:16,465][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 13:20:16,467][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:20:16,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:19,873][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:20:19,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:23,195][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:20:23,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:26,548][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:20:26,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:29,923][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:20:29,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:33,344][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:20:33,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:36,734][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:20:36,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:40,041][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:20:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:43,398][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:20:43,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:46,780][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:20:46,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:50,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:51,551][Training][INFO] Loss after iteration: 1.3426523208618164
[2025-06-04 13:20:51,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:01,616][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 13:21:01,618][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:21:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:04,965][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:21:04,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:08,285][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:21:08,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:11,651][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:21:11,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:14,989][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:21:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:18,389][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:21:18,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:21,720][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:21:21,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:25,057][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:21:25,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:28,405][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:21:28,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:31,828][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:21:31,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:35,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:36,546][Training][INFO] Loss after iteration: 1.4011398553848267
[2025-06-04 13:21:36,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:46,621][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-04 13:21:46,624][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:21:46,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:50,044][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:21:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:53,452][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:21:53,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:56,818][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:21:56,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:00,140][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:22:00,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:03,465][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:22:03,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:06,796][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:22:06,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:10,118][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:22:10,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:13,435][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:22:13,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:16,810][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:22:16,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:20,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:21,676][Training][INFO] Loss after iteration: 1.4671471118927002
[2025-06-04 13:22:21,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:31,873][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-04 13:22:31,877][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:22:31,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:35,248][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:22:35,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:38,583][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:22:38,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:41,969][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:22:41,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:45,323][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:22:45,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:48,637][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:22:48,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:51,980][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:22:51,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:55,298][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:22:55,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:58,671][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:22:58,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:02,045][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:23:02,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:05,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:06,802][Training][INFO] Loss after iteration: 1.437104344367981
[2025-06-04 13:23:06,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:16,849][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 13:23:16,852][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:23:16,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:20,246][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:23:20,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:23,692][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:23:23,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:27,038][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:23:27,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:30,364][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:23:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:33,703][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:23:33,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:37,022][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:23:37,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:40,348][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:23:40,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:43,724][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:23:43,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:47,066][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:23:47,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:50,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:51,835][Training][INFO] Loss after iteration: 1.5357016324996948
[2025-06-04 13:23:51,836][VNodeRealSimulation][INFO] Evaluating on test set.
