[2025-06-06 19:13:44,797][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,266][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,880][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,272][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,740][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,590][Training][INFO] Loss after iteration: 0.705917239189148
[2025-06-06 19:20:16,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:28,262][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-06 19:20:28,266][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,620][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,446][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,876][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,299][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,791][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,115][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,559][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:56,058][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:56,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,501][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,290][Training][INFO] Loss after iteration: 0.7065610885620117
[2025-06-06 19:21:04,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:15,966][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-06 19:21:15,970][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:15,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,291][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:23,049][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,286][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,814][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,145][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,644][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,138][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,653][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:46,999][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:52,014][Training][INFO] Loss after iteration: 0.6409322619438171
[2025-06-06 19:21:52,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:03,739][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:22:03,742][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:03,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:07,702][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:07,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:11,117][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:11,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,553][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,820][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,206][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,496][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:27,992][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:27,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,698][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,177][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:39,975][Training][INFO] Loss after iteration: 0.6105731129646301
[2025-06-06 19:22:39,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:51,686][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:22:51,688][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:51,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,249][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,206][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,728][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,063][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,358][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,972][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,300][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,787][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,007][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,808][Training][INFO] Loss after iteration: 0.5824660658836365
[2025-06-06 19:23:27,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:39,530][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:23:39,534][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:39,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:42,847][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:42,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,987][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,261][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,556][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,010][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,604][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,990][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,632][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,960][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,809][Training][INFO] Loss after iteration: 0.5490682125091553
[2025-06-06 19:24:15,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:27,542][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 19:24:27,546][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:27,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:30,883][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,480][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:37,996][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,431][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,980][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,437][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:51,959][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,581][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,959][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,730][Training][INFO] Loss after iteration: 0.5294547080993652
[2025-06-06 19:25:03,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:15,988][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:25:15,992][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:15,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:19,265][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:19,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,542][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,817][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,124][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,575][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,282][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,734][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,089][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,530][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,276][Training][INFO] Loss after iteration: 0.5077356100082397
[2025-06-06 19:25:51,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:03,000][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:26:03,004][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:03,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,292][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:09,752][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:09,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,654][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:16,978][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:16,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,343][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:24,036][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:24,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,301][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,905][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,259][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:39,026][Training][INFO] Loss after iteration: 0.4765075743198395
[2025-06-06 19:26:39,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:50,742][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:26:50,746][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:50,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,035][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,619][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,086][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,658][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,939][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,483][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,919][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,318][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,620][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:25,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,493][Training][INFO] Loss after iteration: 0.4750122129917145
[2025-06-06 19:27:26,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:38,129][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:27:38,132][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:38,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,523][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:44,842][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:44,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,588][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:52,056][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:52,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,395][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,788][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,229][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,738][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,135][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:13,957][Training][INFO] Loss after iteration: 0.4550413489341736
[2025-06-06 19:28:13,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:25,648][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 19:28:25,652][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:25,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,045][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,533][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,082][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,564][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,848][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,098][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,641][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,047][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,384][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,204][Training][INFO] Loss after iteration: 0.40964627265930176
[2025-06-06 19:29:01,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:12,960][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 19:29:12,963][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:12,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,281][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:19,903][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:19,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,970][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,197][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,480][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:33,765][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:33,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,444][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,812][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,390][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,157][Training][INFO] Loss after iteration: 0.396211177110672
[2025-06-06 19:29:49,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:00,850][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 19:30:00,854][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:30:00,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,238][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:07,943][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:07,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,384][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,824][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,088][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,477][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,774][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,297][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,667][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:34,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,428][Training][INFO] Loss after iteration: 0.3884678781032562
[2025-06-06 19:30:36,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:48,213][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-06 19:30:48,216][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:48,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:52,201][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:55,502][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,720][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,163][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,453][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,906][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,215][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,827][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,181][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:23,928][Training][INFO] Loss after iteration: 0.36494481563568115
[2025-06-06 19:31:23,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:35,586][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 19:31:35,589][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:35,591][VNodeRealSimulation][INFO] Training this round.
