[2025-06-06 19:13:44,875][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,280][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,875][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,257][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,731][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,808][Training][INFO] Loss after iteration: 0.7206194996833801
[2025-06-06 19:20:16,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:28,450][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-06 19:20:28,453][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:28,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,710][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,499][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,877][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,448][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,740][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,173][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,560][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:56,037][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:56,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,350][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,168][Training][INFO] Loss after iteration: 0.6976757049560547
[2025-06-06 19:21:04,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:15,817][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-06 19:21:15,821][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:15,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,684][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:23,048][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,457][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,839][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,163][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,625][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,263][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,682][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,023][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:52,107][Training][INFO] Loss after iteration: 0.6514713168144226
[2025-06-06 19:21:52,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:03,794][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:22:03,798][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:03,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:07,183][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:07,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:10,759][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,450][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,900][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,251][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,669][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:28,004][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:28,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,577][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,272][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:40,060][Training][INFO] Loss after iteration: 0.6383756995201111
[2025-06-06 19:22:40,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:51,723][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:22:51,727][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:51,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,979][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,224][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,655][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,047][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,344][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,974][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,372][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,731][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,076][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,814][Training][INFO] Loss after iteration: 0.6073294281959534
[2025-06-06 19:23:27,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:39,506][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:23:39,509][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:39,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:43,420][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:43,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,732][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,363][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,735][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,057][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,669][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,935][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,645][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,945][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,829][Training][INFO] Loss after iteration: 0.5922803282737732
[2025-06-06 19:24:15,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:27,488][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 19:24:27,491][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:27,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:30,842][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:30,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,638][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:37,997][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,433][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:45,020][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:45,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,438][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:51,980][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:51,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,581][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,968][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,809][Training][INFO] Loss after iteration: 0.5539746284484863
[2025-06-06 19:25:03,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:15,651][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:25:15,654][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:15,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:18,977][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:18,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,233][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,799][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,114][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,595][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,081][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,720][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,051][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,409][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,310][Training][INFO] Loss after iteration: 0.5407067537307739
[2025-06-06 19:25:51,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,976][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:26:02,979][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,807][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:10,056][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:10,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,679][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:17,193][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,551][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:24,059][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:24,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,367][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,866][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,280][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:39,093][Training][INFO] Loss after iteration: 0.5193663835525513
[2025-06-06 19:26:39,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:50,748][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:26:50,751][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:50,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,056][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,840][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,192][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,678][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,978][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,497][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,943][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,321][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,686][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:25,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,486][Training][INFO] Loss after iteration: 0.4962482154369354
[2025-06-06 19:27:26,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:38,066][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:27:38,070][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:38,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,545][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,079][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,545][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:52,001][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,431][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,821][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,228][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,810][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,185][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:14,171][Training][INFO] Loss after iteration: 0.4781133830547333
[2025-06-06 19:28:14,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:25,835][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:28:25,839][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:25,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,146][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,764][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,129][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,495][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,888][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,193][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,739][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,080][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,392][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,189][Training][INFO] Loss after iteration: 0.46287500858306885
[2025-06-06 19:29:01,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:12,745][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:29:12,748][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:12,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,277][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:20,371][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:20,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,708][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,251][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,754][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,148][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,543][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,976][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,411][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,263][Training][INFO] Loss after iteration: 0.4340350925922394
[2025-06-06 19:29:49,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:00,890][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:30:00,893][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:30:00,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,340][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:08,038][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:08,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,362][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,675][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,120][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,479][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,744][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,254][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,650][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:34,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,425][Training][INFO] Loss after iteration: 0.4206594228744507
[2025-06-06 19:30:36,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:48,009][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:30:48,014][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:48,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:51,461][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:51,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:54,884][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:54,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,688][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,170][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,463][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,944][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,280][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,837][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,132][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:24,004][Training][INFO] Loss after iteration: 0.39249399304389954
[2025-06-06 19:31:24,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:35,577][CIFAR10][INFO] Overall test accuracy is: 74.7 %
[2025-06-06 19:31:35,581][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:35,583][VNodeRealSimulation][INFO] Training this round.
