[2025-06-06 19:13:44,911][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,280][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,894][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,200][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,733][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,621][Training][INFO] Loss after iteration: 0.6810508966445923
[2025-06-06 19:20:16,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:28,915][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-06 19:20:28,919][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:28,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:32,193][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:32,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,500][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:39,031][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:39,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,472][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,842][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,197][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,553][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:55,996][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:55,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,354][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,114][Training][INFO] Loss after iteration: 0.6408191323280334
[2025-06-06 19:21:04,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:15,882][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-06 19:21:15,885][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:15,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,271][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:22,964][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:22,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,420][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,787][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,144][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,627][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,139][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,614][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,030][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:52,017][Training][INFO] Loss after iteration: 0.6071421504020691
[2025-06-06 19:21:52,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:03,690][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 19:22:03,693][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:03,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:07,114][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:07,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:10,811][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:10,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,451][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,752][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,148][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,489][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:28,112][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:28,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,701][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,177][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:39,931][Training][INFO] Loss after iteration: 0.5766726136207581
[2025-06-06 19:22:39,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:51,697][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:22:51,700][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,205][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,209][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,575][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,066][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,419][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,994][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,449][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,810][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,099][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,833][Training][INFO] Loss after iteration: 0.5410884022712708
[2025-06-06 19:23:27,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:39,530][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:23:39,532][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:39,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:43,421][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:43,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,650][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,365][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,716][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,023][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,693][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,950][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,618][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,924][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,735][Training][INFO] Loss after iteration: 0.5269007682800293
[2025-06-06 19:24:15,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:27,404][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:24:27,408][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:27,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:31,275][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:31,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,658][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:38,011][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:38,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,299][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,981][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,378][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:51,958][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,490][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,969][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,686][Training][INFO] Loss after iteration: 0.4985354244709015
[2025-06-06 19:25:03,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:15,401][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:25:15,405][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:15,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:18,958][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:18,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,520][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,784][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,158][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,479][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,104][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,720][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,034][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,483][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,276][Training][INFO] Loss after iteration: 0.4773191511631012
[2025-06-06 19:25:51,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,958][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:26:02,961][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,265][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:10,059][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:10,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,382][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:17,168][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:17,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,427][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:23,954][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,219][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,881][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,148][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:39,056][Training][INFO] Loss after iteration: 0.4430556893348694
[2025-06-06 19:26:39,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:51,293][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:26:51,297][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:51,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,601][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,861][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,117][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,587][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,869][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,497][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,921][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,246][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,516][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:24,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,416][Training][INFO] Loss after iteration: 0.458909809589386
[2025-06-06 19:27:26,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:38,003][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:27:38,006][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:38,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,459][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,352][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,582][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:52,008][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:52,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,380][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,789][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,209][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,805][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,223][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:14,113][Training][INFO] Loss after iteration: 0.4305720925331116
[2025-06-06 19:28:14,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:25,846][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:28:25,850][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:25,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,224][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,766][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,178][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,546][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,857][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,118][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,727][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,046][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,372][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,164][Training][INFO] Loss after iteration: 0.38543763756752014
[2025-06-06 19:29:01,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:12,998][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-06 19:29:13,002][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,347][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:20,131][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:20,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,700][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,253][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,493][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,105][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,546][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,905][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,166][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,349][Training][INFO] Loss after iteration: 0.3657602369785309
[2025-06-06 19:29:49,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:01,530][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 19:30:01,533][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:30:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,754][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:08,114][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,530][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,827][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,121][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,471][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,752][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,225][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,586][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:34,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,486][Training][INFO] Loss after iteration: 0.357166588306427
[2025-06-06 19:30:36,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:48,216][CIFAR10][INFO] Overall test accuracy is: 74.7 %
[2025-06-06 19:30:48,220][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:48,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:51,485][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:51,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:55,558][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:55,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,778][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,165][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,460][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,905][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,303][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,846][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,206][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:24,019][Training][INFO] Loss after iteration: 0.34501829743385315
[2025-06-06 19:31:24,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:35,701][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-06 19:31:35,705][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:35,707][VNodeRealSimulation][INFO] Training this round.
