[2025-06-06 19:13:44,895][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,269][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,907][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,250][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,665][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,621][Training][INFO] Loss after iteration: 0.6746776700019836
[2025-06-06 19:20:16,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:28,263][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-06 19:20:28,267][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,854][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,459][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,761][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,358][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,789][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,135][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,480][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:55,977][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,473][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,304][Training][INFO] Loss after iteration: 0.630580484867096
[2025-06-06 19:21:04,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:16,019][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 19:21:16,023][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:16,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,305][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:23,039][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:23,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,459][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,684][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,209][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,734][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,146][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,616][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,066][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:51,797][Training][INFO] Loss after iteration: 0.6131214499473572
[2025-06-06 19:21:51,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:03,598][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:22:03,601][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:06,991][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:06,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:11,210][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:11,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,478][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,727][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,152][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,483][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:28,008][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:28,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,672][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,160][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:39,983][Training][INFO] Loss after iteration: 0.5812991261482239
[2025-06-06 19:22:39,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:51,697][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:22:51,699][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:51,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,980][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,326][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,760][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,065][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,419][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,992][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,373][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,788][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,008][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,803][Training][INFO] Loss after iteration: 0.5594557523727417
[2025-06-06 19:23:27,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:39,484][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:23:39,486][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:39,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:42,868][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:42,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,677][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,364][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,714][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,023][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,640][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,991][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,638][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,959][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,735][Training][INFO] Loss after iteration: 0.5221116542816162
[2025-06-06 19:24:15,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:28,013][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:24:28,018][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:28,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:31,280][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:31,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,658][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:38,025][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:38,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,310][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,861][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,437][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:52,031][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:52,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,509][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,969][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,701][Training][INFO] Loss after iteration: 0.5035759806632996
[2025-06-06 19:25:03,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:15,425][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:25:15,428][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:15,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:18,960][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:18,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,521][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,846][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,170][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,643][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,303][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,806][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,149][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,532][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,260][Training][INFO] Loss after iteration: 0.4793211817741394
[2025-06-06 19:25:51,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,919][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:26:02,922][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,365][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:09,634][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,667][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:17,123][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:17,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,369][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:23,882][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,270][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,865][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,250][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:39,056][Training][INFO] Loss after iteration: 0.4561234712600708
[2025-06-06 19:26:39,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:50,712][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:26:50,715][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:50,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,027][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,837][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,086][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,436][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,859][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,351][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,796][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,169][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,641][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:25,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,504][Training][INFO] Loss after iteration: 0.4294184148311615
[2025-06-06 19:27:26,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:38,227][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:27:38,230][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:38,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,467][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,112][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,543][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:51,955][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:51,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,368][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,796][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,214][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,844][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,146][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:14,060][Training][INFO] Loss after iteration: 0.4078870117664337
[2025-06-06 19:28:14,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:25,823][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:28:25,827][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:25,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,498][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,764][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,113][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,420][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,771][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,107][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,737][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,100][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,469][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,231][Training][INFO] Loss after iteration: 0.39685550332069397
[2025-06-06 19:29:01,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:13,009][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:29:13,012][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:13,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,346][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:20,087][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:20,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,687][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:26,914][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:26,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,458][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,056][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,546][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,943][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,334][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,209][Training][INFO] Loss after iteration: 0.3615613579750061
[2025-06-06 19:29:49,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:00,866][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-06 19:30:00,869][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:30:00,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,350][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:07,606][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:07,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,506][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,792][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,086][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,468][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,776][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,240][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,759][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:35,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,578][Training][INFO] Loss after iteration: 0.35917922854423523
[2025-06-06 19:30:36,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:48,902][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-06 19:30:48,906][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:52,227][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:52,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:55,581][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:55,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,832][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,186][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,527][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,962][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,325][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,857][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,255][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:24,080][Training][INFO] Loss after iteration: 0.33852118253707886
[2025-06-06 19:31:24,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:36,353][CIFAR10][INFO] Overall test accuracy is: 74.7 %
[2025-06-06 19:31:36,358][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:36,362][VNodeRealSimulation][INFO] Training this round.
