[2025-06-06 19:13:44,955][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,293][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,889][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,271][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,763][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,576][Training][INFO] Loss after iteration: 0.680936336517334
[2025-06-06 19:20:16,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:28,330][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-06 19:20:28,335][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:28,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,672][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,501][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,899][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,251][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,826][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,182][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,583][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:56,040][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:56,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,360][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,162][Training][INFO] Loss after iteration: 0.6406282186508179
[2025-06-06 19:21:04,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:15,918][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 19:21:15,922][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:15,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,273][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:22,693][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:22,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,103][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,789][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,100][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,612][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,162][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,545][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:46,974][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:46,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:51,959][Training][INFO] Loss after iteration: 0.6100283265113831
[2025-06-06 19:21:51,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:03,705][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 19:22:03,709][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:03,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:06,999][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:07,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:10,741][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:10,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,101][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,800][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,154][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,496][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:28,119][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:28,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,708][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,165][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:40,005][Training][INFO] Loss after iteration: 0.5708989500999451
[2025-06-06 19:22:40,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:51,911][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:22:51,915][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:51,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,316][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,405][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,784][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,088][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,405][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,975][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,380][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,641][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,086][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,805][Training][INFO] Loss after iteration: 0.553062915802002
[2025-06-06 19:23:27,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:39,561][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:23:39,565][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:39,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:42,868][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:42,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,454][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,369][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,735][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,045][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,664][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,984][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,615][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,970][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,802][Training][INFO] Loss after iteration: 0.5107676386833191
[2025-06-06 19:24:15,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:27,629][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:24:27,633][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:27,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:31,051][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:31,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,577][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:38,064][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:38,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,455][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:45,005][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:45,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,377][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:52,034][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:52,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,597][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,899][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,838][Training][INFO] Loss after iteration: 0.5000918507575989
[2025-06-06 19:25:03,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:15,642][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:25:15,644][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:15,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:19,249][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,502][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,837][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,178][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,586][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,218][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,653][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,151][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,483][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,338][Training][INFO] Loss after iteration: 0.4655982553958893
[2025-06-06 19:25:51,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:03,026][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:26:03,029][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:03,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,804][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:10,069][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:10,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,679][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:16,978][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:16,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,338][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:24,015][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:24,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,341][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,866][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,258][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:39,064][Training][INFO] Loss after iteration: 0.44637033343315125
[2025-06-06 19:26:39,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:50,743][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:26:50,745][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:50,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,057][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,839][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,169][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,673][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,941][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,466][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,942][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,338][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,659][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:25,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,471][Training][INFO] Loss after iteration: 0.4423222839832306
[2025-06-06 19:27:26,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:38,224][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:27:38,228][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:38,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,568][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:44,845][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:44,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,589][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:51,991][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:51,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,408][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,809][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,224][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,758][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,146][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:14,084][Training][INFO] Loss after iteration: 0.4083910286426544
[2025-06-06 19:28:14,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:25,852][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 19:28:25,856][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:25,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,197][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,721][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,165][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,559][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,794][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,152][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,727][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,021][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,370][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,258][Training][INFO] Loss after iteration: 0.39857202768325806
[2025-06-06 19:29:01,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:12,889][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:29:12,891][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:12,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,874][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:20,391][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:20,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,944][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,259][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,515][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:33,881][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:33,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,529][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,887][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,400][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,233][Training][INFO] Loss after iteration: 0.364067941904068
[2025-06-06 19:29:49,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:00,935][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 19:30:00,938][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:30:00,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,353][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:07,945][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:07,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,355][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,635][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,090][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,446][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,745][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,255][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,615][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:34,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,412][Training][INFO] Loss after iteration: 0.34052395820617676
[2025-06-06 19:30:36,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:48,166][CIFAR10][INFO] Overall test accuracy is: 74.9 %
[2025-06-06 19:30:48,169][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:48,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:52,205][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:52,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:55,481][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:55,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,809][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,174][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,504][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,943][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,240][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,771][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,155][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:23,856][Training][INFO] Loss after iteration: 0.3381785750389099
[2025-06-06 19:31:23,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:35,636][CIFAR10][INFO] Overall test accuracy is: 74.8 %
[2025-06-06 19:31:35,640][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:35,643][VNodeRealSimulation][INFO] Training this round.
