[2025-06-06 19:13:44,797][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,293][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,905][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,278][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,749][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,567][Training][INFO] Loss after iteration: 0.7033345103263855
[2025-06-06 19:20:16,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:28,270][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-06 19:20:28,273][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:28,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,564][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,446][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,759][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,445][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,791][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,109][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,471][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:56,024][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:56,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,500][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,365][Training][INFO] Loss after iteration: 0.6804799437522888
[2025-06-06 19:21:04,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:16,061][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 19:21:16,063][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:16,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,352][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:22,692][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,456][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,814][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,161][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,732][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,296][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,672][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,021][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:52,002][Training][INFO] Loss after iteration: 0.6098234057426453
[2025-06-06 19:21:52,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:03,633][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:22:03,636][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:03,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:07,052][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:07,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:10,743][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:10,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,358][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,751][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,208][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,481][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:27,801][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:27,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,606][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,161][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:39,967][Training][INFO] Loss after iteration: 0.6038625836372375
[2025-06-06 19:22:39,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:51,627][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 19:22:51,630][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:51,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,314][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,308][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,752][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,050][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,394][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:13,006][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:13,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,472][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,788][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,071][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,831][Training][INFO] Loss after iteration: 0.5643962621688843
[2025-06-06 19:23:27,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:39,564][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 19:23:39,568][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:39,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:42,864][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:42,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,676][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,322][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,712][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,030][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,659][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,967][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,645][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,983][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,859][Training][INFO] Loss after iteration: 0.5454098582267761
[2025-06-06 19:24:15,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:27,541][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 19:24:27,545][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:27,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:30,905][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:30,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,576][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:37,915][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:37,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,433][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:45,005][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:45,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,436][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:52,057][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:52,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,603][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,968][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,779][Training][INFO] Loss after iteration: 0.5085765719413757
[2025-06-06 19:25:03,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:15,624][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:25:15,628][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:15,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:19,272][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,559][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,867][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,191][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,664][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,281][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,721][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,245][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,504][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,311][Training][INFO] Loss after iteration: 0.4911535084247589
[2025-06-06 19:25:51,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,981][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:26:02,985][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,273][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:10,056][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,679][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:16,978][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:16,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,529][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:24,034][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:24,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,288][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,863][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,257][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:39,064][Training][INFO] Loss after iteration: 0.47917330265045166
[2025-06-06 19:26:39,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:50,770][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:26:50,773][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:50,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,579][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,837][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,165][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,607][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,940][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,467][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,877][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,318][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,660][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:25,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,451][Training][INFO] Loss after iteration: 0.4599229693412781
[2025-06-06 19:27:26,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:38,047][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:27:38,051][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:38,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,542][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:44,852][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:44,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,621][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:52,057][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:52,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,454][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,811][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,228][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,823][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,200][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:14,139][Training][INFO] Loss after iteration: 0.4042251408100128
[2025-06-06 19:28:14,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:25,716][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 19:28:25,720][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,497][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,739][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,048][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,467][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,825][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,168][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,736][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,095][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,368][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,223][Training][INFO] Loss after iteration: 0.39745286107063293
[2025-06-06 19:29:01,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:12,841][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:29:12,844][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:12,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,262][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:19,901][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,685][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,180][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,483][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,027][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,597][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:41,011][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:41,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,486][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,321][Training][INFO] Loss after iteration: 0.40211784839630127
[2025-06-06 19:29:49,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:00,981][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-06 19:30:00,985][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:30:00,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,359][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:07,750][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:07,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,382][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,824][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,106][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,444][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,696][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,303][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,666][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:35,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,489][Training][INFO] Loss after iteration: 0.36696484684944153
[2025-06-06 19:30:36,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:48,193][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-06 19:30:48,195][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:48,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:51,476][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:51,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:55,452][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,722][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,166][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,464][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,903][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,213][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,773][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,154][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:24,011][Training][INFO] Loss after iteration: 0.36393240094184875
[2025-06-06 19:31:24,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:35,719][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 19:31:35,723][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:35,725][VNodeRealSimulation][INFO] Training this round.
