[2025-06-04 02:02:36,487][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:06:41,804][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:41,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:47,932][Training][INFO] Loss after iteration: 1.0767759084701538
[2025-06-04 02:06:47,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:58,868][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 02:06:58,872][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:58,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:04,983][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:04,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:09,149][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:09,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:13,207][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:13,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:17,644][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:22,089][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:26,248][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:26,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,462][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:35,181][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:35,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:39,492][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:39,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:45,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:47,789][Training][INFO] Loss after iteration: 1.5097402334213257
[2025-06-04 02:07:47,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:58,563][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 02:07:58,566][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:58,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:02,473][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:02,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:08,892][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:08,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:13,060][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:13,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:17,382][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:17,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,762][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:26,017][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:26,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,209][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:34,467][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:40,330][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:40,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:44,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:46,453][Training][INFO] Loss after iteration: 0.8769717216491699
[2025-06-04 02:08:46,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:57,686][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 02:08:57,689][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:57,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:01,867][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:01,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:08,289][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:08,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:12,540][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:12,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:16,800][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:16,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:21,028][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:21,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:25,368][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:25,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:29,555][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:29,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:33,801][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:33,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:39,854][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:44,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:46,158][Training][INFO] Loss after iteration: 1.6829264163970947
[2025-06-04 02:09:46,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:56,785][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 02:09:56,788][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:56,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:02,232][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:02,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:06,369][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:06,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:11,015][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:11,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:15,686][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:15,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:19,895][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:19,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:24,016][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:24,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:28,303][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:28,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:32,789][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:32,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:36,859][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:36,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:41,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:43,024][Training][INFO] Loss after iteration: 1.0239880084991455
[2025-06-04 02:10:43,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:53,585][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 02:10:53,587][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:58,836][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:58,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:02,913][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:02,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:07,088][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:07,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:12,895][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:12,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:17,459][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:17,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:21,852][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:26,513][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:26,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:30,651][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:30,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:35,692][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:40,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:42,230][Training][INFO] Loss after iteration: 1.2483936548233032
[2025-06-04 02:11:42,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:52,934][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 02:11:52,938][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:52,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:57,001][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:57,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:02,126][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:02,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,602][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:12,493][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:12,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:16,862][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:16,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:21,181][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:21,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:25,546][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:25,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:29,809][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:29,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:34,159][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:34,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:38,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:40,511][Training][INFO] Loss after iteration: 1.087355613708496
[2025-06-04 02:12:40,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:51,134][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 02:12:51,137][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:51,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:55,305][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:55,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:00,535][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:00,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:06,563][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:06,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:10,928][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:10,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:15,620][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:19,840][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:19,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:24,072][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:24,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:28,454][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:28,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:32,671][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:32,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:38,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:40,078][Training][INFO] Loss after iteration: 1.1856212615966797
[2025-06-04 02:13:40,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:50,717][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 02:13:50,720][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:50,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:55,805][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:55,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:59,924][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:59,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:04,344][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:04,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:08,635][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:08,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:12,868][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:17,306][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:22,137][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:27,807][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:27,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:32,124][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:32,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:36,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:38,856][Training][INFO] Loss after iteration: 1.6448183059692383
[2025-06-04 02:14:38,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:49,407][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 02:14:49,410][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:49,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:53,462][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:53,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,597][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:02,430][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:02,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:06,622][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:06,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:12,060][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:12,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:16,757][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:16,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,918][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:25,410][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:25,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:30,858][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:30,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:35,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:37,049][Training][INFO] Loss after iteration: 0.8979239463806152
[2025-06-04 02:15:37,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:47,728][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 02:15:47,730][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:52,700][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:52,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:56,865][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:56,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:01,024][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:01,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:05,268][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:05,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:09,952][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:09,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:14,413][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:14,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:19,077][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:19,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:24,873][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:24,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:28,948][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:28,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:33,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:35,636][Training][INFO] Loss after iteration: 1.442510962486267
[2025-06-04 02:16:35,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:46,293][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 02:16:46,296][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:46,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:50,336][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:55,595][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:00,084][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:17:00,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:04,272][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:08,626][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:08,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:12,931][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:12,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:17,154][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:17,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:21,909][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:21,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:26,160][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:26,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:33,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:35,293][Training][INFO] Loss after iteration: 1.1767359972000122
[2025-06-04 02:17:35,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:45,911][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 02:17:45,914][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:50,334][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:50,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:54,393][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:54,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,756][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:04,046][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:04,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:08,558][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:08,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:13,751][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:13,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:18,146][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:18,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:22,448][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:22,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:29,021][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:29,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:33,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:35,258][Training][INFO] Loss after iteration: 0.8896599411964417
[2025-06-04 02:18:35,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:45,863][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 02:18:45,866][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:45,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,766][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:54,597][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:59,296][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:59,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:03,994][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:03,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:08,189][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:08,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:12,489][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:12,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:19,866][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:24,077][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:28,272][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:28,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:32,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:34,470][Training][INFO] Loss after iteration: 0.8517233729362488
[2025-06-04 02:19:34,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:44,997][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 02:19:44,999][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:45,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:49,465][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:49,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:54,540][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:54,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:59,066][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:59,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:04,057][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:04,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:08,270][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:08,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:12,882][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:19,198][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:19,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:23,455][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:23,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:27,487][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:27,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:31,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:33,646][Training][INFO] Loss after iteration: 1.4702273607254028
[2025-06-04 02:20:33,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:44,351][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 02:20:44,354][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:44,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,540][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:54,059][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:00,437][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:21:00,439][VNodeRealSimulation][INFO] Training this round.
