[2025-06-04 02:02:36,487][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:10:18,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:24,010][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:24,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:27,921][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:27,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:31,484][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:31,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:35,848][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:35,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:41,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:42,442][Training][INFO] Loss after iteration: 1.0003248453140259
[2025-06-04 02:10:42,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:53,584][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 02:10:53,587][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:57,575][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:57,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:05,142][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:09,630][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:09,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:12,525][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:12,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:16,157][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:16,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,784][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:26,239][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:29,749][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:29,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:34,933][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:34,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:38,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:39,172][Training][INFO] Loss after iteration: 1.0100473165512085
[2025-06-04 02:11:39,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:50,271][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 02:11:50,274][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:59,371][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:03,728][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:03,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,464][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:11,068][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:11,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:16,659][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:16,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:20,030][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:25,646][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:25,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:28,915][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:28,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:33,592][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:33,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:37,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:39,112][Training][INFO] Loss after iteration: 1.0856132507324219
[2025-06-04 02:12:39,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:49,751][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 02:12:49,755][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:49,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:57,541][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:57,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:00,533][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:00,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:05,604][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:05,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:08,460][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:08,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:12,424][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:12,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:18,034][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:18,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:23,669][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:23,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:27,805][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:27,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:32,310][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:32,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:36,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:37,423][Training][INFO] Loss after iteration: 0.8600847125053406
[2025-06-04 02:13:37,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:47,885][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 02:13:47,887][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:47,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:51,717][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:51,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:59,084][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:59,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:05,056][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:05,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:07,785][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:07,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:12,574][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:12,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:17,298][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:17,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:21,361][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:21,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:26,493][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:26,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:30,747][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:30,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:36,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:37,420][Training][INFO] Loss after iteration: 0.9172540903091431
[2025-06-04 02:14:37,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:48,059][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 02:14:48,062][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:54,045][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:54,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:58,318][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:01,237][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:01,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:08,360][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:08,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:11,488][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:16,325][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:16,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,374][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,133][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:30,655][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:30,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:35,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:36,354][Training][INFO] Loss after iteration: 1.747182011604309
[2025-06-04 02:15:36,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:48,013][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-04 02:15:48,016][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:48,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:53,296][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:53,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:56,970][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:56,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:00,943][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:00,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:04,353][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:04,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:08,746][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:08,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:14,619][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:14,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:18,804][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:22,344][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:22,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:28,817][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:28,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:33,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:35,138][Training][INFO] Loss after iteration: 0.8329176306724548
[2025-06-04 02:16:35,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:45,782][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 02:16:45,786][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:45,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:50,839][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:50,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:55,585][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:55,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:58,415][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:58,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:03,514][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:09,728][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:09,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:12,395][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:12,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:17,225][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:17,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:21,912][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:21,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:26,156][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:26,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:33,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:34,496][Training][INFO] Loss after iteration: 0.8616639971733093
[2025-06-04 02:17:34,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:45,139][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 02:17:45,142][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:45,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:47,690][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:54,732][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:54,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,386][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:04,036][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:04,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:06,832][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:06,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:14,747][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:14,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:19,117][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:19,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:22,245][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:22,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:27,283][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:27,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:31,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:32,973][Training][INFO] Loss after iteration: 1.1153756380081177
[2025-06-04 02:18:32,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:43,524][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 02:18:43,527][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:43,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,760][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:55,302][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:55,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:58,408][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:58,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:02,502][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:08,293][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:08,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:15,119][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:15,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:17,675][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:17,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:24,076][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:29,115][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:29,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:31,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:32,968][Training][INFO] Loss after iteration: 0.8305814862251282
[2025-06-04 02:19:32,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:43,502][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 02:19:43,506][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:43,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:48,486][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:54,184][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:54,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:58,185][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:58,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:01,150][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:01,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:08,748][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:14,644][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:14,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:17,590][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:17,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:23,747][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:23,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:26,364][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:26,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:31,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:32,939][Training][INFO] Loss after iteration: 0.7938249707221985
[2025-06-04 02:20:32,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:43,469][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 02:20:43,473][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:46,354][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:51,196][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:51,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:57,297][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:57,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:02,094][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:08,713][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:12,569][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:12,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:16,553][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:16,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:20,789][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:20,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:27,005][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:27,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:31,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:32,846][Training][INFO] Loss after iteration: 1.0121041536331177
[2025-06-04 02:21:32,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:43,364][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 02:21:43,368][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:43,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:46,714][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:55,274][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:58,131][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:58,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:02,544][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:02,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:06,872][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:06,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:12,604][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:12,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:16,954][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:16,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:22,712][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:22,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:25,591][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:28,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:29,721][Training][INFO] Loss after iteration: 0.8442484140396118
[2025-06-04 02:22:29,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:40,615][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 02:22:40,618][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:40,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:46,606][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:46,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:53,349][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:53,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:56,307][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:01,297][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:01,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:07,297][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:07,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:10,113][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:10,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:15,184][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,428][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:24,038][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:24,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:28,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:30,009][Training][INFO] Loss after iteration: 0.8300171494483948
[2025-06-04 02:23:30,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:40,498][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 02:23:40,501][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:40,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:44,345][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:44,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:50,335][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:54,838][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:54,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:59,114][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:23:59,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:04,677][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:04,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:09,147][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:09,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:14,989][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:24:14,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:19,501][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:24:19,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:22,414][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:24:22,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:28,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:24:29,939][Training][INFO] Loss after iteration: 0.9715409874916077
[2025-06-04 02:24:29,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:24:40,539][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 02:24:40,542][VNodeRealSimulation][INFO] Starting training iteration: 221
