[2025-06-04 02:02:36,363][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:11:11,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:15,489][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:15,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,550][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:24,275][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:24,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:31,204][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:31,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:35,072][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:35,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:39,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:40,739][Training][INFO] Loss after iteration: 1.1623798608779907
[2025-06-04 02:11:40,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:51,392][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 02:11:51,395][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:51,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:59,368][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:59,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:01,603][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:05,607][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:05,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:10,130][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:10,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:14,954][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:14,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:21,505][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:21,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:24,268][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:24,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:30,189][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:30,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:32,651][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:32,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:37,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:38,713][Training][INFO] Loss after iteration: 1.0624645948410034
[2025-06-04 02:12:38,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:49,363][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 02:12:49,366][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:49,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:54,427][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:54,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:00,860][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:00,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:04,950][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:04,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:08,948][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:08,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:12,940][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:12,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:19,115][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:22,422][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:22,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:26,811][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:26,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:32,666][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:32,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:35,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:36,567][Training][INFO] Loss after iteration: 0.8439843654632568
[2025-06-04 02:13:36,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:47,130][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 02:13:47,134][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:52,125][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:52,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:58,676][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:05,057][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:05,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:07,787][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:07,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:11,733][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:18,003][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:21,509][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:26,145][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:26,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:31,291][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:31,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:34,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:35,594][Training][INFO] Loss after iteration: 0.9569926857948303
[2025-06-04 02:14:35,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:46,141][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 02:14:46,144][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:46,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:54,799][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:54,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,617][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:01,030][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:01,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:06,617][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:06,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:11,073][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:11,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:16,323][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:16,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,908][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:25,400][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:25,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:29,928][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:29,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:33,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:34,620][Training][INFO] Loss after iteration: 1.0103099346160889
[2025-06-04 02:15:34,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:45,208][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 02:15:45,211][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:45,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:52,515][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:52,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:54,988][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:54,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:01,023][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:01,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:04,909][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:11,389][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:11,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:14,288][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:14,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:17,919][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:17,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:23,604][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:26,357][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:26,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:32,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:33,260][Training][INFO] Loss after iteration: 0.7243046760559082
[2025-06-04 02:16:33,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:43,857][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 02:16:43,860][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:43,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:51,604][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:51,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:53,801][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:59,201][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:59,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:04,270][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:04,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:08,052][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:08,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:12,928][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:12,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:17,962][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:17,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:20,906][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:20,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:25,465][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:25,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:30,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:32,017][Training][INFO] Loss after iteration: 0.9207112789154053
[2025-06-04 02:17:32,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:42,636][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 02:17:42,640][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:42,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:48,857][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:48,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:56,384][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,688][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:02,981][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:02,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:08,468][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:08,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:13,465][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:13,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:19,504][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:19,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:21,815][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:21,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:26,609][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:26,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:33,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:34,829][Training][INFO] Loss after iteration: 0.865082323551178
[2025-06-04 02:18:34,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:45,716][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 02:18:45,720][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:45,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,527][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:54,603][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:54,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:59,322][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:59,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:02,450][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:02,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:08,184][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:08,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:12,704][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:19,866][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:22,183][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:22,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:25,881][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:30,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:31,479][Training][INFO] Loss after iteration: 0.9732941389083862
[2025-06-04 02:19:31,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:41,899][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 02:19:41,902][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:41,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:48,838][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:48,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:54,544][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:54,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:00,315][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:20:00,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:04,542][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:04,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:08,582][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:08,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:12,884][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:12,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:15,980][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:15,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:20,620][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:20,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:23,930][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:23,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:30,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:31,544][Training][INFO] Loss after iteration: 0.9866967797279358
[2025-06-04 02:20:31,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:42,153][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 02:20:42,157][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:42,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,286][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:53,090][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:53,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:56,784][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:56,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:02,444][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:02,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:09,675][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:09,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:14,296][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:17,451][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:17,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:23,538][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:23,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:26,797][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:26,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:31,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:32,697][Training][INFO] Loss after iteration: 0.8069339990615845
[2025-06-04 02:21:32,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:43,281][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 02:21:43,284][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:43,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:47,017][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:47,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:52,160][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:58,112][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:58,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:03,169][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:03,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:06,241][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:06,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:13,518][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:13,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:15,922][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:20,017][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:20,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:25,574][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:25,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:29,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:30,035][Training][INFO] Loss after iteration: 0.8021818399429321
[2025-06-04 02:22:30,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:40,573][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 02:22:40,575][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:40,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:46,818][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:46,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:53,349][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:53,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:58,781][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:58,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:01,303][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:01,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:06,232][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:12,246][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:12,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:14,641][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:14,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,426][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:24,676][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:24,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:28,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:29,837][Training][INFO] Loss after iteration: 1.259286642074585
[2025-06-04 02:23:29,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:40,409][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 02:23:40,413][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:48,021][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:48,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:51,910][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:51,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:55,136][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:55,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:01,462][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:24:01,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:04,681][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:04,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:08,839][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:08,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:13,469][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:24:13,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:17,368][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:24:17,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:22,380][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:24:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:26,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:24:27,501][Training][INFO] Loss after iteration: 0.9399452209472656
[2025-06-04 02:24:27,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:24:38,105][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 02:24:38,107][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:24:38,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:43,905][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:24:43,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:49,593][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:24:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:55,312][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:24:55,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:57,676][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:24:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:02,521][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:25:02,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:07,173][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:25:07,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:10,835][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:25:10,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:15,486][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:25:15,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:19,813][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:25:19,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:26,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:25:27,630][Training][INFO] Loss after iteration: 1.2995481491088867
[2025-06-04 02:25:27,631][VNodeRealSimulation][INFO] Evaluating on test set.
