[2025-06-04 02:02:36,418][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:09:53,709][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:53,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:59,045][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:09:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:04,590][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:04,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:09,615][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:09,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:13,039][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:13,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:19,889][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:19,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:22,756][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:22,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:26,637][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:26,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:31,535][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:36,633][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:36,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:40,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:41,342][Training][INFO] Loss after iteration: 1.1785037517547607
[2025-06-04 02:10:41,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:52,063][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 02:10:52,067][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:52,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:00,617][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:11:00,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:04,112][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:04,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:07,393][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:07,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:14,149][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:14,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:17,067][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:17,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,618][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:24,010][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:24,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:30,650][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:30,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:34,251][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:34,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:40,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:41,614][Training][INFO] Loss after iteration: 0.9629698991775513
[2025-06-04 02:11:41,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:52,239][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 02:11:52,242][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:52,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:56,350][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:56,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:02,200][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:02,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,836][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:12,315][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:12,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:16,660][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:20,121][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:20,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:24,273][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:24,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:29,581][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:32,657][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:32,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:39,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:40,890][Training][INFO] Loss after iteration: 1.2659449577331543
[2025-06-04 02:12:40,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:51,445][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 02:12:51,447][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:51,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:55,299][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:55,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:01,681][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:04,474][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:11,059][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:11,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:13,970][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:13,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:20,180][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:20,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:23,398][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:23,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:29,270][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:32,318][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:36,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:38,247][Training][INFO] Loss after iteration: 1.1340965032577515
[2025-06-04 02:13:38,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:48,967][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 02:13:48,970][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:48,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:55,801][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:55,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:00,144][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:14:00,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:04,781][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:04,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:08,635][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:08,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:12,865][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:12,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:16,018][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:16,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:20,357][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:20,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:26,495][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:26,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:29,845][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:29,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:33,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:34,294][Training][INFO] Loss after iteration: 0.8838874101638794
[2025-06-04 02:14:34,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:44,830][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 02:14:44,834][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:50,972][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,847][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:02,641][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:02,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:07,217][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:12,841][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:12,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:15,797][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,659][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,886][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:29,929][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:29,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:35,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:36,953][Training][INFO] Loss after iteration: 0.9658975601196289
[2025-06-04 02:15:36,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:47,846][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 02:15:47,849][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:47,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:50,784][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:50,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:54,856][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:54,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:02,303][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:05,473][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:09,768][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:09,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:15,849][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:15,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:18,895][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:18,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:22,784][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:22,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:28,178][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:28,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:32,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:34,068][Training][INFO] Loss after iteration: 0.8711222410202026
[2025-06-04 02:16:34,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:44,634][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 02:16:44,638][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:47,975][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:47,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:54,495][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:54,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:58,453][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:58,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:03,516][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:03,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:07,463][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:07,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:12,603][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:15,938][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:15,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:21,495][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:21,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:25,304][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:25,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:33,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:34,585][Training][INFO] Loss after iteration: 0.9043728113174438
[2025-06-04 02:17:34,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:45,197][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 02:17:45,200][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:45,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:50,329][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:53,164][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:53,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,388][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:03,116][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:03,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:07,248][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:12,900][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:12,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:18,143][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:18,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:21,560][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:21,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:27,204][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:27,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:32,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:33,399][Training][INFO] Loss after iteration: 0.7975115180015564
[2025-06-04 02:18:33,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:44,047][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 02:18:44,051][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,436][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:54,369][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:54,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:57,308][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:57,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:02,493][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:02,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:07,968][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:07,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:12,787][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:18,159][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:18,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:22,146][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:28,269][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:31,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:33,245][Training][INFO] Loss after iteration: 0.8292437195777893
[2025-06-04 02:19:33,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:43,965][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 02:19:43,969][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:43,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:51,693][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:51,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:54,551][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:54,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:57,562][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:57,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:03,356][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:03,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:07,866][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:07,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:12,810][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:12,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:16,399][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:16,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:20,050][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:20,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:28,481][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:28,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:31,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:32,786][Training][INFO] Loss after iteration: 1.0705043077468872
[2025-06-04 02:20:32,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:44,026][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 02:20:44,030][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:44,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,406][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:52,010][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:52,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:56,153][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:56,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:03,123][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:03,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:09,681][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:09,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:12,570][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:12,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:15,762][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:15,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:23,543][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:23,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:26,439][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:26,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:29,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:30,938][Training][INFO] Loss after iteration: 1.4601515531539917
[2025-06-04 02:21:30,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:41,441][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 02:21:41,445][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:50,620][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:50,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:55,427][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:55,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:59,977][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:59,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:03,840][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:03,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:06,874][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:06,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:12,302][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:12,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:16,581][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:16,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:21,049][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:21,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:27,321][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:30,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:31,528][Training][INFO] Loss after iteration: 1.4733346700668335
[2025-06-04 02:22:31,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:42,074][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 02:22:42,077][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:42,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:45,800][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:45,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:51,007][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:51,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:57,705][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:57,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:00,719][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:06,235][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:06,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:10,108][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:10,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:15,060][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:15,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,299][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:25,776][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:25,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:28,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:29,960][Training][INFO] Loss after iteration: 0.8516129851341248
[2025-06-04 02:23:29,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:40,484][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 02:23:40,487][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:40,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:44,526][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:44,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:49,946][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:49,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:55,843][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:58,743][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:23:58,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:02,975][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:09,749][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:09,750][VNodeRealSimulation][INFO] Training this round.
